date,RSS01_DOSE_Numero1_cumu,RSS02_DOSE_Numero1_cumu,RSS03_DOSE_Numero1_cumu,RSS04_DOSE_Numero1_cumu,RSS05_DOSE_Numero1_cumu,RSS06_DOSE_Numero1_cumu,RSS07_DOSE_Numero1_cumu,RSS08_DOSE_Numero1_cumu,RSS09_DOSE_Numero1_cumu,RSS10_DOSE_Numero1_cumu,RSS11_DOSE_Numero1_cumu,RSS12_DOSE_Numero1_cumu,RSS13_DOSE_Numero1_cumu,RSS14_DOSE_Numero1_cumu,RSS15_DOSE_Numero1_cumu,RSS16_DOSE_Numero1_cumu,RSS17_DOSE_Numero1_cumu,RSS18_DOSE_Numero1_cumu,RSSND_DOSE_Numero1_cumu,RSS99_DOSE_Numero1_cumu,RSSHQ_DOSE_Numero1_cumu,RSSAL_DOSE_Numero1_cumu,RSS01_DOSE_Numero1_jour,RSS02_DOSE_Numero1_jour,RSS03_DOSE_Numero1_jour,RSS04_DOSE_Numero1_jour,RSS05_DOSE_Numero1_jour,RSS06_DOSE_Numero1_jour,RSS07_DOSE_Numero1_jour,RSS08_DOSE_Numero1_jour,RSS09_DOSE_Numero1_jour,RSS10_DOSE_Numero1_jour,RSS11_DOSE_Numero1_jour,RSS12_DOSE_Numero1_jour,RSS13_DOSE_Numero1_jour,RSS14_DOSE_Numero1_jour,RSS15_DOSE_Numero1_jour,RSS16_DOSE_Numero1_jour,RSS17_DOSE_Numero1_jour,RSS18_DOSE_Numero1_jour,RSSND_DOSE_Numero1_jour,RSS99_DOSE_Numero1_jour,RSSHQ_DOSE_Numero1_jour,RSSAL_DOSE_Numero1_jour,RSS01_DOSE_Numero2_cumu,RSS02_DOSE_Numero2_cumu,RSS03_DOSE_Numero2_cumu,RSS04_DOSE_Numero2_cumu,RSS05_DOSE_Numero2_cumu,RSS06_DOSE_Numero2_cumu,RSS07_DOSE_Numero2_cumu,RSS08_DOSE_Numero2_cumu,RSS09_DOSE_Numero2_cumu,RSS10_DOSE_Numero2_cumu,RSS11_DOSE_Numero2_cumu,RSS12_DOSE_Numero2_cumu,RSS13_DOSE_Numero2_cumu,RSS14_DOSE_Numero2_cumu,RSS15_DOSE_Numero2_cumu,RSS16_DOSE_Numero2_cumu,RSS17_DOSE_Numero2_cumu,RSS18_DOSE_Numero2_cumu,RSSND_DOSE_Numero2_cumu,RSS99_DOSE_Numero2_cumu,RSSHQ_DOSE_Numero2_cumu,RSSAL_DOSE_Numero2_cumu,RSS01_DOSE_Numero2_jour,RSS02_DOSE_Numero2_jour,RSS03_DOSE_Numero2_jour,RSS04_DOSE_Numero2_jour,RSS05_DOSE_Numero2_jour,RSS06_DOSE_Numero2_jour,RSS07_DOSE_Numero2_jour,RSS08_DOSE_Numero2_jour,RSS09_DOSE_Numero2_jour,RSS10_DOSE_Numero2_jour,RSS11_DOSE_Numero2_jour,RSS12_DOSE_Numero2_jour,RSS13_DOSE_Numero2_jour,RSS14_DOSE_Numero2_jour,RSS15_DOSE_Numero2_jour,RSS16_DOSE_Numero2_jour,RSS17_DOSE_Numero2_jour,RSS18_DOSE_Numero2_jour,RSSND_DOSE_Numero2_jour,RSS99_DOSE_Numero2_jour,RSSHQ_DOSE_Numero2_jour,RSSAL_DOSE_Numero2_jour,RSS01_DOSES_Total_cumu,RSS02_DOSES_Total_cumu,RSS03_DOSES_Total_cumu,RSS04_DOSES_Total_cumu,RSS05_DOSES_Total_cumu,RSS06_DOSES_Total_cumu,RSS07_DOSES_Total_cumu,RSS08_DOSES_Total_cumu,RSS09_DOSES_Total_cumu,RSS10_DOSES_Total_cumu,RSS11_DOSES_Total_cumu,RSS12_DOSES_Total_cumu,RSS13_DOSES_Total_cumu,RSS14_DOSES_Total_cumu,RSS15_DOSES_Total_cumu,RSS16_DOSES_Total_cumu,RSS17_DOSES_Total_cumu,RSS18_DOSES_Total_cumu,RSSND_DOSES_Total_cumu,RSS99_DOSES_Total_cumu,RSSHQ_DOSES_Total_cumu,RSSAL_DOSES_Total_cumu,RSS01_DOSES_Total_jour,RSS02_DOSES_Total_jour,RSS03_DOSES_Total_jour,RSS04_DOSES_Total_jour,RSS05_DOSES_Total_jour,RSS06_DOSES_Total_jour,RSS07_DOSES_Total_jour,RSS08_DOSES_Total_jour,RSS09_DOSES_Total_jour,RSS10_DOSES_Total_jour,RSS11_DOSES_Total_jour,RSS12_DOSES_Total_jour,RSS13_DOSES_Total_jour,RSS14_DOSES_Total_jour,RSS15_DOSES_Total_jour,RSS16_DOSES_Total_jour,RSS17_DOSES_Total_jour,RSS18_DOSES_Total_jour,RSSND_DOSES_Total_jour,RSS99_DOSES_Total_jour,RSSHQ_DOSES_Total_jour,RSSAL_DOSES_Total_jour
2020-12-14,0,0,148,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,294,2,296,0,0,148,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,294,2,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,294,2,296,0,0,148,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,294,2,296
2020-12-15,0,0,857,0,0,608,0,0,0,0,0,0,0,0,0,0,0,0,1,1466,14,1480,0,0,709,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,1,1172,12,1184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,857,0,0,608,0,0,0,0,0,0,0,0,0,0,0,0,1,1466,14,1480,0,0,709,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,1,1172,12,1184
2020-12-16,0,0,1418,0,0,995,1,0,0,0,0,0,0,0,0,0,0,0,2,2416,37,2453,0,0,561,0,0,387,1,0,0,0,0,0,0,0,0,0,0,0,1,950,23,973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418,0,0,995,1,0,0,0,0,0,0,0,0,0,0,0,2,2416,37,2453,0,0,561,0,0,387,1,0,0,0,0,0,0,0,0,0,0,0,1,950,23,973
2020-12-17,0,0,1956,0,0,1362,1,0,0,0,0,0,0,0,0,0,0,0,7,3326,64,3390,0,0,538,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,5,910,27,937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1956,0,0,1362,1,0,0,0,0,0,0,0,0,0,0,0,7,3326,64,3390,0,0,538,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,5,910,27,937
2020-12-18,0,0,2494,0,0,1550,1,0,0,0,0,0,0,0,0,0,0,0,8,4053,97,4150,0,0,538,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,1,727,33,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2494,0,0,1550,1,0,0,0,0,0,0,0,0,0,0,0,8,4053,97,4150,0,0,538,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,1,727,33,760
2020-12-19,0,0,3100,0,0,1663,1,0,0,0,0,0,0,0,0,0,0,0,9,4773,108,4881,0,0,606,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,1,720,11,731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3100,0,0,1663,1,0,0,0,0,0,0,0,0,0,0,0,9,4773,108,4881,0,0,606,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,1,720,11,731
2020-12-20,0,0,3100,0,0,1777,1,0,0,0,0,0,0,0,1,0,0,0,9,4888,121,5009,0,0,0,0,0,114,0,0,0,0,0,0,0,0,1,0,0,0,0,115,13,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3100,0,0,1777,1,0,0,0,0,0,0,0,1,0,0,0,9,4888,121,5009,0,0,0,0,0,114,0,0,0,0,0,0,0,0,1,0,0,0,0,115,13,128
2020-12-21,0,0,3100,0,0,2191,96,0,0,0,0,0,0,0,1,0,0,0,11,5399,156,5555,0,0,0,0,0,414,95,0,0,0,0,0,0,0,0,0,0,0,2,511,35,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3100,0,0,2191,96,0,0,0,0,0,0,0,1,0,0,0,11,5399,156,5555,0,0,0,0,0,414,95,0,0,0,0,0,0,0,0,0,0,0,2,511,35,546
2020-12-22,0,195,3275,399,0,2921,444,0,2,0,0,0,0,131,45,0,0,0,11,7423,211,7634,0,195,175,399,0,730,348,0,2,0,0,0,0,131,44,0,0,0,0,2024,55,2079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,3275,399,0,2921,444,0,2,0,0,0,0,131,45,0,0,0,11,7423,211,7634,0,195,175,399,0,730,348,0,2,0,0,0,0,131,44,0,0,0,0,2024,55,2079
2020-12-23,0,530,3315,769,102,3668,680,0,161,0,120,34,176,413,162,1043,0,0,11,11184,278,11462,0,335,40,370,102,747,236,0,159,0,120,34,176,282,117,1043,0,0,0,3761,67,3828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,3315,769,102,3668,680,0,161,0,120,34,176,413,162,1043,0,0,11,11184,278,11462,0,335,40,370,102,747,236,0,159,0,120,34,176,282,117,1043,0,0,0,3761,67,3828
2020-12-24,437,705,3315,769,306,3884,808,0,305,0,262,272,318,517,246,2055,0,0,11,14210,297,14507,437,175,0,0,204,216,128,0,144,0,142,238,142,104,84,1012,0,0,0,3026,19,3045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,705,3315,769,306,3884,808,0,305,0,262,272,318,517,246,2055,0,0,11,14210,297,14507,437,175,0,0,204,216,128,0,144,0,142,238,142,104,84,1012,0,0,0,3026,19,3045
2020-12-25,437,705,3315,769,306,3884,808,0,305,0,262,272,318,517,246,2055,0,0,11,14210,310,14520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,705,3315,769,306,3884,808,0,305,0,262,272,318,517,246,2055,0,0,11,14210,310,14520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13
2020-12-26,667,1027,3315,769,505,4162,939,136,374,0,262,488,504,692,330,3161,0,0,12,17343,315,17658,230,322,0,0,199,278,131,136,69,0,0,216,186,175,84,1106,0,0,1,3133,5,3138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,1027,3315,769,505,4162,939,136,374,0,262,488,504,692,330,3161,0,0,12,17343,315,17658,230,322,0,0,199,278,131,136,69,0,0,216,186,175,84,1106,0,0,1,3133,5,3138
