Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;1;2;;
2020-03-02;2;4;;
2020-03-03;0;4;;
2020-03-04;0;4;;
2020-03-05;0;4;;
2020-03-06;0;4;;
2020-03-07;0;4;;
2020-03-08;1;5;;
2020-03-09;1;6;;
2020-03-10;2;8;;
2020-03-11;3;11;;
2020-03-12;3;14;;
2020-03-13;2;16;;
2020-03-14;5;21;;
2020-03-15;6;27;;
2020-03-16;5;32;;
2020-03-17;7;39;;
2020-03-18;6;45;;
2020-03-19;35;80;;
2020-03-20;49;129;;
2020-03-21;91;220;;
2020-03-22;89;309;;
2020-03-23;133;442;;
2020-03-24;145;587;;
2020-03-25;187;774;;
2020-03-26;180;954;;
2020-03-27;241;1195;;
2020-03-28;200;1395;;
2020-03-29;259;1654;;
2020-03-30;264;1918;;
2020-03-31;329;2247;;
2020-04-01;303;2550;;
2020-04-02;406;2956;;
2020-04-03;345;3301;;
2020-04-04;340;3641;;
2020-04-05;259;3900;;
2020-04-06;456;4356;;
2020-04-07;421;4777;;
2020-04-08;372;5149;;
2020-04-09;349;5498;;
2020-04-10;304;5802;;
2020-04-11;262;6064;;
2020-04-12;328;6392;;
2020-04-13;542;6934;;
2020-04-14;468;7402;;
2020-04-15;610;8012;;
2020-04-16;496;8508;;
2020-04-17;568;9076;;
2020-04-18;330;9406;;
2020-04-19;428;9834;;
2020-04-20;480;10314;;
2020-04-21;455;10769;;
2020-04-22;530;11299;;
2020-04-23;525;11824;;
2020-04-24;490;12314;;
2020-04-25;312;12626;;
2020-04-26;282;12908;;
2020-04-27;461;13369;;
2020-04-28;472;13841;;
2020-04-29;518;14359;;
2020-04-30;587;14946;;
2020-05-01;613;15559;;
2020-05-02;526;16085;;
2020-05-03;343;16428;;
2020-05-04;419;16847;;
2020-05-05;467;17314;;
2020-05-06;566;17880;;
2020-05-07;429;18309;;
2020-05-08;426;18735;;
2020-05-09;312;19047;;
2020-05-10;297;19344;;
2020-05-11;360;19704;;
2020-05-12;427;20131;;
2020-05-13;398;20529;;
2020-05-14;351;20880;;
2020-05-15;341;21221;;
2020-05-16;272;21493;;
2020-05-17;337;21830;;
2020-05-18;331;22161;;
2020-05-19;318;22479;;
2020-05-20;404;22883;;
2020-05-21;375;23258;;
2020-05-22;255;23513;;
2020-05-23;217;23730;;
2020-05-24;215;23945;;
2020-05-25;203;24148;;
2020-05-26;237;24385;;
2020-05-27;253;24638;;
2020-05-28;193;24831;;
2020-05-29;192;25023;;
2020-05-30;204;25227;;
2020-05-31;140;25367;;
2020-06-01;156;25523;;
2020-06-02;98;25621;;
2020-06-03;115;25736;;
2020-06-04;126;25862;;
2020-06-05;109;25971;;
2020-06-06;104;26075;;
2020-06-07;75;26150;;
2020-06-08;51;26201;;
2020-06-09;79;26280;;
2020-06-10;67;26347;;
2020-06-11;66;26413;;
2020-06-12;71;26484;;
2020-06-13;64;26548;;
2020-06-14;28;26576;;
2020-06-15;57;26633;;
2020-06-16;74;26707;;
2020-06-17;53;26760;;
2020-06-18;48;26808;;
2020-06-19;64;26872;;
2020-06-20;33;26905;;
2020-06-21;26;26931;;
2020-06-22;40;26971;;
2020-06-23;40;27011;;
2020-06-24;28;27039;;
2020-06-25;47;27086;;
2020-06-26;42;27128;;
2020-06-27;30;27158;;
2020-06-28;18;27176;;
2020-06-29;16;27192;;
2020-06-30;40;27232;;
2020-07-01;24;27256;;
2020-07-02;16;27272;;
2020-07-03;17;27289;;
2020-07-04;16;27305;;
2020-07-05;7;27312;;
2020-07-06;15;27327;;
2020-07-07;21;27348;;
2020-07-08;33;27381;;
2020-07-09;52;27433;;
2020-07-10;48;27481;;
2020-07-11;22;27503;;
2020-07-12;13;27516;;
2020-07-13;75;27591;;
2020-07-14;65;27656;;
2020-07-15;69;27725;;
2020-07-16;66;27791;;
2020-07-17;101;27892;;
2020-07-18;97;27989;;
2020-07-19;55;28044;;
2020-07-20;37;28081;;
2020-07-21;62;28143;;
2020-07-22;78;28221;;
2020-07-23;94;28315;;
2020-07-24;70;28385;;
2020-07-25;33;28418;;
2020-07-26;52;28470;;
2020-07-27;35;28505;;
2020-07-28;36;28541;;
2020-07-29;69;28610;;
2020-07-30;59;28669;;
2020-07-31;56;28725;;
2020-08-01;49;28774;;
2020-08-02;30;28804;;
2020-08-03;46;28850;;
2020-08-04;64;28914;;
2020-08-05;45;28959;;
2020-08-06;21;28980;;
2020-08-07;45;29025;;
2020-08-08;36;29061;;
2020-08-09;37;29098;;
2020-08-10;33;29131;;
2020-08-11;36;29167;;
2020-08-12;35;29202;;
2020-08-13;38;29240;;
2020-08-14;29;29269;;
2020-08-15;14;29283;;
2020-08-16;12;29295;;
2020-08-17;17;29312;;
2020-08-18;17;29329;;
2020-08-19;22;29351;;
2020-08-20;34;29385;;
2020-08-21;33;29418;;
2020-08-22;19;29437;;
2020-08-23;21;29458;;
2020-08-24;9;29467;;
2020-08-25;30;29497;;
2020-08-26;41;29538;;
2020-08-27;43;29581;;
2020-08-28;25;29606;;
2020-08-29;54;29660;;
2020-08-30;13;29673;;
2020-08-31;32;29705;;
2020-09-01;36;29741;;
2020-09-02;35;29776;;
2020-09-03;72;29848;;
2020-09-04;49;29897;;
2020-09-05;63;29960;;
2020-09-06;57;30017;;
2020-09-07;50;30067;;
2020-09-08;71;30138;;
2020-09-09;69;30207;;
2020-09-10;90;30297;;
2020-09-11;107;30404;;
2020-09-12;71;30475;;
2020-09-13;97;30572;;
2020-09-14;72;30644;;
2020-09-15;92;30736;;
2020-09-16;77;30813;;
2020-09-17;70;30883;;
2020-09-18;198;31081;;
2020-09-19;140;31221;;
2020-09-20;200;31421;;
2020-09-21;137;31558;;
2020-09-22;169;31727;;
2020-09-23;253;31980;;
2020-09-24;231;32211;;
2020-09-25;287;32498;;
2020-09-26;349;32847;;
