Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;0;1;;
2020-03-02;2;3;;
2020-03-03;0;3;;
2020-03-04;0;3;;
2020-03-05;0;3;;
2020-03-06;0;3;;
2020-03-07;0;3;;
2020-03-08;1;4;;
2020-03-09;1;5;;
2020-03-10;2;7;;
2020-03-11;3;10;;
2020-03-12;3;13;;
2020-03-13;2;15;;
2020-03-14;5;20;;
2020-03-15;6;26;;
2020-03-16;5;31;;
2020-03-17;7;38;;
2020-03-18;6;44;;
2020-03-19;36;80;;
2020-03-20;49;129;;
2020-03-21;91;220;;
2020-03-22;90;310;;
2020-03-23;133;443;;
2020-03-24;145;588;;
2020-03-25;187;775;;
2020-03-26;180;955;;
2020-03-27;241;1196;;
2020-03-28;200;1396;;
2020-03-29;259;1655;;
2020-03-30;266;1921;;
2020-03-31;331;2252;;
2020-04-01;305;2557;;
2020-04-02;408;2965;;
2020-04-03;348;3313;;
2020-04-04;339;3652;;
2020-04-05;261;3913;;
2020-04-06;456;4369;;
2020-04-07;423;4792;;
2020-04-08;375;5167;;
2020-04-09;349;5516;;
2020-04-10;306;5822;;
2020-04-11;263;6085;;
2020-04-12;331;6416;;
2020-04-13;544;6960;;
2020-04-14;469;7429;;
2020-04-15;613;8042;;
2020-04-16;497;8539;;
2020-04-17;572;9111;;
2020-04-18;330;9441;;
2020-04-19;433;9874;;
2020-04-20;482;10356;;
2020-04-21;461;10817;;
2020-04-22;536;11353;;
2020-04-23;531;11884;;
2020-04-24;495;12379;;
2020-04-25;316;12695;;
2020-04-26;286;12981;;
2020-04-27;462;13443;;
2020-04-28;475;13918;;
2020-04-29;523;14441;;
2020-04-30;589;15030;;
2020-05-01;620;15650;;
2020-05-02;526;16176;;
2020-05-03;346;16522;;
2020-05-04;421;16943;;
2020-05-05;470;17413;;
2020-05-06;568;17981;;
2020-05-07;431;18412;;
2020-05-08;433;18845;;
2020-05-09;315;19160;;
2020-05-10;300;19460;;
2020-05-11;365;19825;;
2020-05-12;431;20256;;
2020-05-13;401;20657;;
2020-05-14;354;21011;;
2020-05-15;346;21357;;
2020-05-16;272;21629;;
2020-05-17;336;21965;;
2020-05-18;333;22298;;
2020-05-19;316;22614;;
2020-05-20;408;23022;;
2020-05-21;381;23403;;
2020-05-22;255;23658;;
2020-05-23;218;23876;;
2020-05-24;216;24092;;
2020-05-25;206;24298;;
2020-05-26;240;24538;;
2020-05-27;254;24792;;
2020-05-28;193;24985;;
2020-05-29;194;25179;;
2020-05-30;206;25385;;
2020-05-31;140;25525;;
2020-06-01;159;25684;;
2020-06-02;98;25782;;
2020-06-03;115;25897;;
2020-06-04;129;26026;;
2020-06-05;108;26134;;
2020-06-06;104;26238;;
2020-06-07;76;26314;;
2020-06-08;51;26365;;
2020-06-09;80;26445;;
2020-06-10;67;26512;;
2020-06-11;66;26578;;
2020-06-12;72;26650;;
2020-06-13;67;26717;;
2020-06-14;28;26745;;
2020-06-15;57;26802;;
2020-06-16;73;26875;;
2020-06-17;53;26928;;
2020-06-18;49;26977;;
2020-06-19;64;27041;;
2020-06-20;33;27074;;
2020-06-21;26;27100;;
2020-06-22;39;27139;;
2020-06-23;40;27179;;
2020-06-24;28;27207;;
2020-06-25;47;27254;;
2020-06-26;42;27296;;
2020-06-27;30;27326;;
2020-06-28;18;27344;;
2020-06-29;16;27360;;
2020-06-30;40;27400;;
2020-07-01;23;27423;;
2020-07-02;16;27439;;
2020-07-03;18;27457;;
2020-07-04;16;27473;;
2020-07-05;7;27480;;
2020-07-06;16;27496;;
2020-07-07;21;27517;;
2020-07-08;33;27550;;
2020-07-09;52;27602;;
2020-07-10;48;27650;;
2020-07-11;22;27672;;
2020-07-12;13;27685;;
2020-07-13;76;27761;;
2020-07-14;66;27827;;
2020-07-15;69;27896;;
2020-07-16;68;27964;;
2020-07-17;102;28066;;
2020-07-18;98;28164;;
2020-07-19;55;28219;;
2020-07-20;37;28256;;
2020-07-21;65;28321;;
2020-07-22;78;28399;;
2020-07-23;98;28497;;
2020-07-24;69;28566;;
2020-07-25;32;28598;;
2020-07-26;52;28650;;
2020-07-27;41;28691;;
2020-07-28;36;28727;;
2020-07-29;72;28799;;
2020-07-30;60;28859;;
2020-07-31;57;28916;;
2020-08-01;50;28966;;
2020-08-02;30;28996;;
2020-08-03;45;29041;;
2020-08-04;64;29105;;
2020-08-05;47;29152;;
2020-08-06;21;29173;;
2020-08-07;46;29219;;
2020-08-08;37;29256;;
2020-08-09;37;29293;;
2020-08-10;33;29326;;
2020-08-11;36;29362;;
2020-08-12;33;29395;;
2020-08-13;38;29433;;
2020-08-14;30;29463;;
2020-08-15;14;29477;;
2020-08-16;12;29489;;
2020-08-17;17;29506;;
2020-08-18;16;29522;;
2020-08-19;22;29544;;
2020-08-20;34;29578;;
2020-08-21;33;29611;;
2020-08-22;20;29631;;
2020-08-23;23;29654;;
2020-08-24;10;29664;;
2020-08-25;30;29694;;
2020-08-26;42;29736;;
2020-08-27;43;29779;;
2020-08-28;24;29803;;
2020-08-29;55;29858;;
2020-08-30;13;29871;;
2020-08-31;32;29903;;
2020-09-01;36;29939;;
2020-09-02;36;29975;;
2020-09-03;71;30046;;
2020-09-04;49;30095;;
2020-09-05;66;30161;;
2020-09-06;59;30220;;
2020-09-07;51;30271;;
2020-09-08;72;30343;;
2020-09-09;70;30413;;
2020-09-10;90;30503;;
2020-09-11;108;30611;;
2020-09-12;71;30682;;
2020-09-13;96;30778;;
2020-09-14;73;30851;;
2020-09-15;94;30945;;
2020-09-16;79;31024;;
2020-09-17;71;31095;;
2020-09-18;200;31295;;
2020-09-19;139;31434;;
2020-09-20;203;31637;;
2020-09-21;141;31778;;
2020-09-22;169;31947;;
2020-09-23;255;32202;;
2020-09-24;233;32435;;
2020-09-25;288;32723;;
2020-09-26;344;33067;;
