Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;1;2;;
2020-03-02;2;4;;
2020-03-03;0;4;;
2020-03-04;0;4;;
2020-03-05;0;4;;
2020-03-06;0;4;;
2020-03-07;0;4;;
2020-03-08;1;5;;
2020-03-09;1;6;;
2020-03-10;2;8;;
2020-03-11;3;11;;
2020-03-12;3;14;;
2020-03-13;2;16;;
2020-03-14;5;21;;
2020-03-15;6;27;;
2020-03-16;5;32;;
2020-03-17;7;39;;
2020-03-18;6;45;;
2020-03-19;35;80;;
2020-03-20;49;129;;
2020-03-21;91;220;;
2020-03-22;89;309;;
2020-03-23;133;442;;
2020-03-24;145;587;;
2020-03-25;187;774;;
2020-03-26;180;954;;
2020-03-27;241;1195;;
2020-03-28;200;1395;;
2020-03-29;258;1653;;
2020-03-30;264;1917;;
2020-03-31;329;2246;;
2020-04-01;304;2550;;
2020-04-02;406;2956;;
2020-04-03;345;3301;;
2020-04-04;340;3641;;
2020-04-05;258;3899;;
2020-04-06;455;4354;;
2020-04-07;421;4775;;
2020-04-08;372;5147;;
2020-04-09;349;5496;;
2020-04-10;305;5801;;
2020-04-11;262;6063;;
2020-04-12;328;6391;;
2020-04-13;542;6933;;
2020-04-14;468;7401;;
2020-04-15;610;8011;;
2020-04-16;496;8507;;
2020-04-17;568;9075;;
2020-04-18;330;9405;;
2020-04-19;428;9833;;
2020-04-20;480;10313;;
2020-04-21;455;10768;;
2020-04-22;529;11297;;
2020-04-23;525;11822;;
2020-04-24;490;12312;;
2020-04-25;312;12624;;
2020-04-26;282;12906;;
2020-04-27;461;13367;;
2020-04-28;472;13839;;
2020-04-29;517;14356;;
2020-04-30;587;14943;;
2020-05-01;613;15556;;
2020-05-02;526;16082;;
2020-05-03;343;16425;;
2020-05-04;419;16844;;
2020-05-05;467;17311;;
2020-05-06;566;17877;;
2020-05-07;429;18306;;
2020-05-08;426;18732;;
2020-05-09;312;19044;;
2020-05-10;297;19341;;
2020-05-11;360;19701;;
2020-05-12;427;20128;;
2020-05-13;398;20526;;
2020-05-14;351;20877;;
2020-05-15;341;21218;;
2020-05-16;271;21489;;
2020-05-17;337;21826;;
2020-05-18;331;22157;;
2020-05-19;318;22475;;
2020-05-20;405;22880;;
2020-05-21;375;23255;;
2020-05-22;255;23510;;
2020-05-23;217;23727;;
2020-05-24;215;23942;;
2020-05-25;203;24145;;
2020-05-26;237;24382;;
2020-05-27;253;24635;;
2020-05-28;193;24828;;
2020-05-29;192;25020;;
2020-05-30;204;25224;;
2020-05-31;140;25364;;
2020-06-01;156;25520;;
2020-06-02;98;25618;;
2020-06-03;115;25733;;
2020-06-04;126;25859;;
2020-06-05;109;25968;;
2020-06-06;105;26073;;
2020-06-07;75;26148;;
2020-06-08;51;26199;;
2020-06-09;79;26278;;
2020-06-10;67;26345;;
2020-06-11;66;26411;;
2020-06-12;72;26483;;
2020-06-13;64;26547;;
2020-06-14;28;26575;;
2020-06-15;57;26632;;
2020-06-16;74;26706;;
2020-06-17;53;26759;;
2020-06-18;48;26807;;
2020-06-19;64;26871;;
2020-06-20;33;26904;;
2020-06-21;26;26930;;
2020-06-22;40;26970;;
2020-06-23;40;27010;;
2020-06-24;28;27038;;
2020-06-25;46;27084;;
2020-06-26;42;27126;;
2020-06-27;30;27156;;
2020-06-28;18;27174;;
2020-06-29;16;27190;;
2020-06-30;40;27230;;
2020-07-01;24;27254;;
2020-07-02;16;27270;;
2020-07-03;17;27287;;
2020-07-04;16;27303;;
2020-07-05;7;27310;;
2020-07-06;15;27325;;
2020-07-07;21;27346;;
2020-07-08;33;27379;;
2020-07-09;52;27431;;
2020-07-10;48;27479;;
2020-07-11;22;27501;;
2020-07-12;13;27514;;
2020-07-13;75;27589;;
2020-07-14;65;27654;;
2020-07-15;69;27723;;
2020-07-16;66;27789;;
2020-07-17;101;27890;;
2020-07-18;97;27987;;
2020-07-19;55;28042;;
2020-07-20;37;28079;;
2020-07-21;62;28141;;
2020-07-22;78;28219;;
2020-07-23;94;28313;;
2020-07-24;70;28383;;
2020-07-25;33;28416;;
2020-07-26;52;28468;;
2020-07-27;35;28503;;
2020-07-28;36;28539;;
2020-07-29;69;28608;;
2020-07-30;59;28667;;
2020-07-31;56;28723;;
2020-08-01;49;28772;;
2020-08-02;30;28802;;
2020-08-03;46;28848;;
2020-08-04;64;28912;;
2020-08-05;45;28957;;
2020-08-06;21;28978;;
2020-08-07;45;29023;;
2020-08-08;36;29059;;
2020-08-09;37;29096;;
2020-08-10;33;29129;;
2020-08-11;36;29165;;
2020-08-12;35;29200;;
2020-08-13;38;29238;;
2020-08-14;29;29267;;
2020-08-15;14;29281;;
2020-08-16;12;29293;;
2020-08-17;17;29310;;
2020-08-18;17;29327;;
2020-08-19;22;29349;;
2020-08-20;34;29383;;
2020-08-21;33;29416;;
2020-08-22;19;29435;;
2020-08-23;21;29456;;
2020-08-24;9;29465;;
2020-08-25;30;29495;;
2020-08-26;41;29536;;
2020-08-27;43;29579;;
2020-08-28;25;29604;;
2020-08-29;54;29658;;
2020-08-30;13;29671;;
2020-08-31;32;29703;;
2020-09-01;36;29739;;
2020-09-02;35;29774;;
2020-09-03;72;29846;;
2020-09-04;49;29895;;
2020-09-05;63;29958;;
2020-09-06;57;30015;;
2020-09-07;50;30065;;
2020-09-08;71;30136;;
2020-09-09;69;30205;;
2020-09-10;90;30295;;
2020-09-11;107;30402;;
2020-09-12;71;30473;;
2020-09-13;97;30570;;
2020-09-14;72;30642;;
2020-09-15;92;30734;;
2020-09-16;77;30811;;
2020-09-17;70;30881;;
2020-09-18;198;31079;;
2020-09-19;141;31220;;
2020-09-20;200;31420;;
2020-09-21;137;31557;;
2020-09-22;169;31726;;
2020-09-23;253;31979;;
2020-09-24;231;32210;;
2020-09-25;286;32496;;
2020-09-26;349;32845;;
