date,RSS01_DOSE_Numero1_cumu,RSS02_DOSE_Numero1_cumu,RSS03_DOSE_Numero1_cumu,RSS04_DOSE_Numero1_cumu,RSS05_DOSE_Numero1_cumu,RSS06_DOSE_Numero1_cumu,RSS07_DOSE_Numero1_cumu,RSS08_DOSE_Numero1_cumu,RSS09_DOSE_Numero1_cumu,RSS10_DOSE_Numero1_cumu,RSS11_DOSE_Numero1_cumu,RSS12_DOSE_Numero1_cumu,RSS13_DOSE_Numero1_cumu,RSS14_DOSE_Numero1_cumu,RSS15_DOSE_Numero1_cumu,RSS16_DOSE_Numero1_cumu,RSS17_DOSE_Numero1_cumu,RSS18_DOSE_Numero1_cumu,RSSND_DOSE_Numero1_cumu,RSS99_DOSE_Numero1_cumu,RSSHQ_DOSE_Numero1_cumu,RSSAL_DOSE_Numero1_cumu,RSS01_DOSE_Numero1_jour,RSS02_DOSE_Numero1_jour,RSS03_DOSE_Numero1_jour,RSS04_DOSE_Numero1_jour,RSS05_DOSE_Numero1_jour,RSS06_DOSE_Numero1_jour,RSS07_DOSE_Numero1_jour,RSS08_DOSE_Numero1_jour,RSS09_DOSE_Numero1_jour,RSS10_DOSE_Numero1_jour,RSS11_DOSE_Numero1_jour,RSS12_DOSE_Numero1_jour,RSS13_DOSE_Numero1_jour,RSS14_DOSE_Numero1_jour,RSS15_DOSE_Numero1_jour,RSS16_DOSE_Numero1_jour,RSS17_DOSE_Numero1_jour,RSS18_DOSE_Numero1_jour,RSSND_DOSE_Numero1_jour,RSS99_DOSE_Numero1_jour,RSSHQ_DOSE_Numero1_jour,RSSAL_DOSE_Numero1_jour,RSS01_DOSE_Numero2_cumu,RSS02_DOSE_Numero2_cumu,RSS03_DOSE_Numero2_cumu,RSS04_DOSE_Numero2_cumu,RSS05_DOSE_Numero2_cumu,RSS06_DOSE_Numero2_cumu,RSS07_DOSE_Numero2_cumu,RSS08_DOSE_Numero2_cumu,RSS09_DOSE_Numero2_cumu,RSS10_DOSE_Numero2_cumu,RSS11_DOSE_Numero2_cumu,RSS12_DOSE_Numero2_cumu,RSS13_DOSE_Numero2_cumu,RSS14_DOSE_Numero2_cumu,RSS15_DOSE_Numero2_cumu,RSS16_DOSE_Numero2_cumu,RSS17_DOSE_Numero2_cumu,RSS18_DOSE_Numero2_cumu,RSSND_DOSE_Numero2_cumu,RSS99_DOSE_Numero2_cumu,RSSHQ_DOSE_Numero2_cumu,RSSAL_DOSE_Numero2_cumu,RSS01_DOSE_Numero2_jour,RSS02_DOSE_Numero2_jour,RSS03_DOSE_Numero2_jour,RSS04_DOSE_Numero2_jour,RSS05_DOSE_Numero2_jour,RSS06_DOSE_Numero2_jour,RSS07_DOSE_Numero2_jour,RSS08_DOSE_Numero2_jour,RSS09_DOSE_Numero2_jour,RSS10_DOSE_Numero2_jour,RSS11_DOSE_Numero2_jour,RSS12_DOSE_Numero2_jour,RSS13_DOSE_Numero2_jour,RSS14_DOSE_Numero2_jour,RSS15_DOSE_Numero2_jour,RSS16_DOSE_Numero2_jour,RSS17_DOSE_Numero2_jour,RSS18_DOSE_Numero2_jour,RSSND_DOSE_Numero2_jour,RSS99_DOSE_Numero2_jour,RSSHQ_DOSE_Numero2_jour,RSSAL_DOSE_Numero2_jour,RSS01_DOSES_Total_cumu,RSS02_DOSES_Total_cumu,RSS03_DOSES_Total_cumu,RSS04_DOSES_Total_cumu,RSS05_DOSES_Total_cumu,RSS06_DOSES_Total_cumu,RSS07_DOSES_Total_cumu,RSS08_DOSES_Total_cumu,RSS09_DOSES_Total_cumu,RSS10_DOSES_Total_cumu,RSS11_DOSES_Total_cumu,RSS12_DOSES_Total_cumu,RSS13_DOSES_Total_cumu,RSS14_DOSES_Total_cumu,RSS15_DOSES_Total_cumu,RSS16_DOSES_Total_cumu,RSS17_DOSES_Total_cumu,RSS18_DOSES_Total_cumu,RSSND_DOSES_Total_cumu,RSS99_DOSES_Total_cumu,RSSHQ_DOSES_Total_cumu,RSSAL_DOSES_Total_cumu,RSS01_DOSES_Total_jour,RSS02_DOSES_Total_jour,RSS03_DOSES_Total_jour,RSS04_DOSES_Total_jour,RSS05_DOSES_Total_jour,RSS06_DOSES_Total_jour,RSS07_DOSES_Total_jour,RSS08_DOSES_Total_jour,RSS09_DOSES_Total_jour,RSS10_DOSES_Total_jour,RSS11_DOSES_Total_jour,RSS12_DOSES_Total_jour,RSS13_DOSES_Total_jour,RSS14_DOSES_Total_jour,RSS15_DOSES_Total_jour,RSS16_DOSES_Total_jour,RSS17_DOSES_Total_jour,RSS18_DOSES_Total_jour,RSSND_DOSES_Total_jour,RSS99_DOSES_Total_jour,RSSHQ_DOSES_Total_jour,RSSAL_DOSES_Total_jour
2020-12-14,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292
2020-12-15,0,0,850,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,0,1460,4,1464,0,0,705,0,0,463,0,0,0,0,0,0,0,0,0,0,0,0,0,1168,4,1172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,0,1460,4,1464,0,0,705,0,0,463,0,0,0,0,0,0,0,0,0,0,0,0,0,1168,4,1172
2020-12-16,0,0,1409,0,0,998,1,0,0,0,0,0,0,0,0,0,0,0,1,2409,7,2416,0,0,559,0,0,388,1,0,0,0,0,0,0,0,0,0,0,0,1,949,3,952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1409,0,0,998,1,0,0,0,0,0,0,0,0,0,0,0,1,2409,7,2416,0,0,559,0,0,388,1,0,0,0,0,0,0,0,0,0,0,0,1,949,3,952
2020-12-17,0,0,1938,0,0,1364,1,0,0,0,0,0,0,0,0,0,0,0,7,3310,11,3321,0,0,529,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,6,901,4,905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1938,0,0,1364,1,0,0,0,0,0,0,0,0,0,0,0,7,3310,11,3321,0,0,529,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,6,901,4,905
2020-12-18,0,0,2473,0,0,1550,1,0,0,0,0,0,0,0,0,0,0,0,8,4032,14,4046,0,0,535,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,1,722,3,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2473,0,0,1550,1,0,0,0,0,0,0,0,0,0,0,0,8,4032,14,4046,0,0,535,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,1,722,3,725
2020-12-19,0,0,3077,0,0,1666,1,0,0,0,0,0,0,0,0,0,0,0,8,4752,14,4766,0,0,604,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,720,0,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3077,0,0,1666,1,0,0,0,0,0,0,0,0,0,0,0,8,4752,14,4766,0,0,604,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,720,0,720
2020-12-20,0,0,3077,0,0,1781,1,0,0,0,0,0,0,0,0,0,0,0,8,4867,15,4882,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,115,1,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3077,0,0,1781,1,0,0,0,0,0,0,0,0,0,0,0,8,4867,15,4882,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,115,1,116
2020-12-21,0,0,3077,0,0,2188,96,0,0,0,0,0,0,0,0,0,0,0,9,5370,18,5388,0,0,0,0,0,407,95,0,0,0,0,0,0,0,0,0,0,0,1,503,3,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3077,0,0,2188,96,0,0,0,0,0,0,0,0,0,0,0,9,5370,18,5388,0,0,0,0,0,407,95,0,0,0,0,0,0,0,0,0,0,0,1,503,3,506
2020-12-22,0,194,3251,399,0,2917,442,0,2,0,0,0,0,131,41,0,0,0,10,7387,25,7412,0,194,174,399,0,729,346,0,2,0,0,0,0,131,41,0,0,0,1,2017,7,2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,3251,399,0,2917,442,0,2,0,0,0,0,131,41,0,0,0,10,7387,25,7412,0,194,174,399,0,729,346,0,2,0,0,0,0,131,41,0,0,0,1,2017,7,2024
2020-12-23,0,528,3291,767,102,3666,677,0,161,0,120,34,174,412,160,1044,0,0,10,11146,29,11175,0,334,40,368,102,749,235,0,159,0,120,34,174,281,119,1044,0,0,0,3759,4,3763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528,3291,767,102,3666,677,0,161,0,120,34,174,412,160,1044,0,0,10,11146,29,11175,0,334,40,368,102,749,235,0,159,0,120,34,174,281,119,1044,0,0,0,3759,4,3763
