Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;1;2;;
2020-03-02;2;4;;
2020-03-03;0;4;;
2020-03-04;0;4;;
2020-03-05;0;4;;
2020-03-06;0;4;;
2020-03-07;0;4;;
2020-03-08;1;5;;
2020-03-09;1;6;;
2020-03-10;2;8;;
2020-03-11;3;11;;
2020-03-12;3;14;;
2020-03-13;2;16;;
2020-03-14;5;21;;
2020-03-15;6;27;;
2020-03-16;5;32;;
2020-03-17;7;39;;
2020-03-18;6;45;;
2020-03-19;35;80;;
2020-03-20;49;129;;
2020-03-21;91;220;;
2020-03-22;89;309;;
2020-03-23;133;442;;
2020-03-24;145;587;;
2020-03-25;187;774;;
2020-03-26;180;954;;
2020-03-27;241;1195;;
2020-03-28;199;1394;;
2020-03-29;258;1652;;
2020-03-30;264;1916;;
2020-03-31;329;2245;;
2020-04-01;304;2549;;
2020-04-02;406;2955;;
2020-04-03;345;3300;;
2020-04-04;340;3640;;
2020-04-05;258;3898;;
2020-04-06;455;4353;;
2020-04-07;421;4774;;
2020-04-08;372;5146;;
2020-04-09;348;5494;;
2020-04-10;305;5799;;
2020-04-11;262;6061;;
2020-04-12;328;6389;;
2020-04-13;542;6931;;
2020-04-14;468;7399;;
2020-04-15;610;8009;;
2020-04-16;496;8505;;
2020-04-17;568;9073;;
2020-04-18;330;9403;;
2020-04-19;428;9831;;
2020-04-20;480;10311;;
2020-04-21;455;10766;;
2020-04-22;529;11295;;
2020-04-23;525;11820;;
2020-04-24;490;12310;;
2020-04-25;312;12622;;
2020-04-26;282;12904;;
2020-04-27;462;13366;;
2020-04-28;472;13838;;
2020-04-29;517;14355;;
2020-04-30;587;14942;;
2020-05-01;613;15555;;
2020-05-02;526;16081;;
2020-05-03;343;16424;;
2020-05-04;419;16843;;
2020-05-05;467;17310;;
2020-05-06;566;17876;;
2020-05-07;429;18305;;
2020-05-08;426;18731;;
2020-05-09;311;19042;;
2020-05-10;297;19339;;
2020-05-11;360;19699;;
2020-05-12;427;20126;;
2020-05-13;398;20524;;
2020-05-14;351;20875;;
2020-05-15;341;21216;;
2020-05-16;271;21487;;
2020-05-17;337;21824;;
2020-05-18;331;22155;;
2020-05-19;318;22473;;
2020-05-20;405;22878;;
2020-05-21;375;23253;;
2020-05-22;255;23508;;
2020-05-23;217;23725;;
2020-05-24;215;23940;;
2020-05-25;203;24143;;
2020-05-26;237;24380;;
2020-05-27;252;24632;;
2020-05-28;193;24825;;
2020-05-29;192;25017;;
2020-05-30;204;25221;;
2020-05-31;140;25361;;
2020-06-01;156;25517;;
2020-06-02;98;25615;;
2020-06-03;115;25730;;
2020-06-04;126;25856;;
2020-06-05;109;25965;;
2020-06-06;105;26070;;
2020-06-07;75;26145;;
2020-06-08;51;26196;;
2020-06-09;79;26275;;
2020-06-10;67;26342;;
2020-06-11;66;26408;;
2020-06-12;72;26480;;
2020-06-13;64;26544;;
2020-06-14;28;26572;;
2020-06-15;57;26629;;
2020-06-16;74;26703;;
2020-06-17;53;26756;;
2020-06-18;48;26804;;
2020-06-19;64;26868;;
2020-06-20;33;26901;;
2020-06-21;26;26927;;
2020-06-22;40;26967;;
2020-06-23;40;27007;;
2020-06-24;28;27035;;
2020-06-25;46;27081;;
2020-06-26;42;27123;;
2020-06-27;30;27153;;
2020-06-28;18;27171;;
2020-06-29;16;27187;;
2020-06-30;40;27227;;
2020-07-01;24;27251;;
2020-07-02;16;27267;;
2020-07-03;17;27284;;
2020-07-04;16;27300;;
2020-07-05;7;27307;;
2020-07-06;15;27322;;
2020-07-07;21;27343;;
2020-07-08;33;27376;;
2020-07-09;52;27428;;
2020-07-10;48;27476;;
2020-07-11;22;27498;;
2020-07-12;13;27511;;
2020-07-13;75;27586;;
2020-07-14;65;27651;;
2020-07-15;69;27720;;
2020-07-16;66;27786;;
2020-07-17;101;27887;;
2020-07-18;97;27984;;
2020-07-19;55;28039;;
2020-07-20;37;28076;;
2020-07-21;61;28137;;
2020-07-22;78;28215;;
2020-07-23;94;28309;;
2020-07-24;70;28379;;
2020-07-25;33;28412;;
2020-07-26;52;28464;;
2020-07-27;35;28499;;
2020-07-28;36;28535;;
2020-07-29;69;28604;;
2020-07-30;59;28663;;
2020-07-31;56;28719;;
2020-08-01;49;28768;;
2020-08-02;30;28798;;
2020-08-03;46;28844;;
2020-08-04;64;28908;;
2020-08-05;45;28953;;
2020-08-06;21;28974;;
2020-08-07;45;29019;;
2020-08-08;36;29055;;
2020-08-09;37;29092;;
2020-08-10;33;29125;;
2020-08-11;36;29161;;
2020-08-12;35;29196;;
2020-08-13;38;29234;;
2020-08-14;29;29263;;
2020-08-15;14;29277;;
2020-08-16;12;29289;;
2020-08-17;17;29306;;
2020-08-18;17;29323;;
2020-08-19;22;29345;;
2020-08-20;34;29379;;
2020-08-21;33;29412;;
2020-08-22;19;29431;;
2020-08-23;21;29452;;
2020-08-24;9;29461;;
2020-08-25;30;29491;;
2020-08-26;41;29532;;
2020-08-27;43;29575;;
2020-08-28;25;29600;;
2020-08-29;54;29654;;
2020-08-30;13;29667;;
2020-08-31;32;29699;;
2020-09-01;36;29735;;
2020-09-02;35;29770;;
2020-09-03;72;29842;;
2020-09-04;49;29891;;
2020-09-05;63;29954;;
2020-09-06;57;30011;;
2020-09-07;50;30061;;
2020-09-08;71;30132;;
2020-09-09;69;30201;;
2020-09-10;90;30291;;
2020-09-11;107;30398;;
2020-09-12;71;30469;;
2020-09-13;97;30566;;
2020-09-14;72;30638;;
2020-09-15;92;30730;;
2020-09-16;77;30807;;
2020-09-17;70;30877;;
2020-09-18;197;31074;;
2020-09-19;141;31215;;
2020-09-20;200;31415;;
2020-09-21;137;31552;;
2020-09-22;169;31721;;
2020-09-23;253;31974;;
2020-09-24;231;32205;;
2020-09-25;286;32491;;
2020-09-26;349;32840;;
