Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2385;8,6;1776,6;354;263,7
Anjou;712;2,6;1663,7;51;119,2
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;62;0,2;320,8;9;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2245;8,1;1348,2;259;155,5
Côte-Saint-Luc;522;1,9;1608,7;61;188
Dollard-des-Ormeaux;426;1,5;871,2;81;165,6
Dorval;198;0,7;1043,2;48;252,9
Hampstead;55;0,2;788,8;< 5;n.p.
Kirkland;120;0,4;595,5;24;*119,1
Lachine;649;2,4;1458,8;104;233,8
LaSalle;1245;4,5;1620;179;232,9
L'Île-BizardSainte-Geneviève;214;0,8;1162,2;45;244,4
MercierHochelaga-Maisonneuve;2369;8,6;1741,6;375;275,7
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2587;9,4;3071,2;247;293,2
Montréal-Ouest;21;0,1;*415,8;< 5;n.p.
Mont-Royal;285;1;1405,6;74;365
Outremont;272;1;1135,5;10;*41,7
PierrefondsRoxboro;556;2;802,3;35;*50,5
Plateau Mont-Royal;972;3,5;934,6;138;132,7
Pointe-Claire;225;0,8;717;41;130,7
Rivière-des-PrairiesPointe-aux-Trembles;2193;7,9;2054,5;239;223,9
RosemontLa Petite Patrie;1650;6;1182;235;168,4
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1099;4;1112;119;120,4
Saint-Léonard;1137;4,1;1452;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;961;3,5;1229,7;179;229
Verdun;982;3,6;1418,5;157;226,8
Ville-Marie;932;3,4;1045,2;87;97,6
VilleraySaint-MichelParc-Extension;2235;8,1;1553,7;132;91,8
Westmount;191;0,7;940,3;24;*118,2
Territoire à confirmer;633;;;50;
Total à Montréal;28228;;1366,5;3434;166,2
