Date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cas_cum_tot_n,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,cas_quo_tot_n,act_cum_tot_n,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,ret_cum_tot_n,ret_quo_tot_n,dec_cum_tot_n,dec_cum_tot_t,dec_quo_tot_t,dec_cum_chs_n,dec_cum_rpa_n,dec_cum_dom_n,dec_cum_aut_n,dec_quo_tot_n,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,hos_act_reg_n,hos_act_si_n,hos_act_tot_n,psi_cum_tes_n,psi_cum_pos_n,psi_cum_inf_n,psi_cum_adm_n,psi_quo_pos_n,psi_quo_inf_n,psi_quo_tes_n,psi_quo_pos_t
Date inconnue,Région,RSS01,01 - Bas-Saint-Laurent,0,0,0,0,0,0,0,0,0,0,,,0,19,0,0,4.57,0,0,0,0,9,4,2,3,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS02,02 - Saguenay-Lac-Saint-Jean,0,0,0,0,0,0,0,0,0,0,,,0,137,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS03,03 - Capitale-Nationale,0,0,0,0,0,0,0,0,0,0,,,0,231,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS04,04 - Mauricie et Centre-du-Québec,0,0,0,0,0,0,0,0,0,0,,,0,60,0,0,5.15,0,0,0,0,27,5,4,15,3,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS05,05 - Estrie,0,0,0,0,0,0,0,0,0,0,,,0,62,0,0,0.6,0,0,0,0,3,0,3,0,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS06,06 - Montréal,0,0,0,0,0.1,2,0,2,0,0,,,0,695,0,0,1.01,0,0,0,0,21,3,4,12,2,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS07,07 - Outaouais,0,0,0,0,0,0,0,0,0,0,,,0,124,0,0,6.18,0,0,0,0,25,3,13,9,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,0,0,0,0,0,0,0,0,,,0,31,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS09,09 - Côte-Nord,0,0,0,0,0,0,0,0,0,0,,,0,17,0,0,1.12,0,0,0,0,1,0,0,1,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,.,.,.,.,.,.,.,.,.,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS11,11 - Gaspésie-Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,,,0,42,0,0,4.46,0,0,0,0,4,1,3,0,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS12,12 - Chaudière-Appalaches,0,0,0,0,0,0,0,0,0,0,,,0,99,0,0,0.69,0,0,0,0,3,1,0,2,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS13,13 - Laval,0,0,0,0,0,0,0,0,0,0,,,0,170,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS14,14 - Lanaudière,0,0,0,0,0,0,0,0,0,0,,,0,77,0,0,0.57,0,0,0,0,3,2,0,1,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS15,15 - Laurentides,0,0,0,0,0,0,0,0,0,0,,,0,126,0,0,0.16,0,0,0,0,1,1,0,0,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS16,16 - Montérégie,0,0,0,0,0,0,0,0,0,0,,,0,294,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,,,0,1,0,0,10.74,0,0,0,0,2,0,0,1,1,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS00,Inconnu,0,0,0,.,.,0,0,0,0,.,,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS98,Hors Québec,0,0,0,.,.,0,0,0,0,.,,,0,3,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Région,RSS99,Ensemble du Québec,0,0,0,0,0.02,2,0,2,0,0,,,0,2193,0,0,1.15,0,0,0,0,99,20,29,44,6,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe de région,REG01,Montréal et Laval,0,0,0,0,0.08,2,0,2,0,0,,,0,865,0,0,0.83,0,0,0,0,21,3,4,12,2,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe de région,REG02,Ceinture de Montréal,0,0,0,0,0,0,0,0,0,0,,,0,316,0,0,0.27,0,0,0,0,4,3,0,1,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe de région,REG03,Autres régions,0,0,0,0,0,0,0,0,0,0,,,0,1009,0,0,1.62,0,0,0,0,74,14,25,31,4,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe de région,REG00,Inconnu,0,0,0,.,.,0,0,0,0,.,,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe de région,REG98,Hors Québec,0,0,0,.,.,0,0,0,0,.,,,0,3,0,.,.,0,0,0,0,0,0,0,0,0,,,0,0,0,.,.,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,0_9,0-9 ans,0,0,0,0,0,0,0,0,0,0,,,0,129,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,10_19,10-19 ans,0,0,0,0,0,0,0,0,0,0,,,0,198,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,20_29,20-29 ans,0,0,0,0,0,0,0,0,0,0,,,0,352,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,30_39,30-39 ans,0,0,0,0,0,0,0,0,0,0,,,0,327,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,40_49,40-49 ans,0,0,0,0,0,0,0,0,0,0,,,0,306,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,50_59,50-59 ans,0,0,0,0,0,0,0,0,0,0,,,0,277,0,0,0.17,0,0,0,0,2,0,0,1,1,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,60_69,60-69 ans,0,0,0,0,0,0,0,0,0,0,,,0,168,0,0,0.17,0,0,0,0,2,1,0,1,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,70_79,70-79 ans,0,0,0,0,0,0,0,0,0,0,,,0,96,0,0,0.77,0,0,0,0,6,0,0,5,1,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,80_89,80-89 ans,0,0,0,0,0,0,0,0,0,0,,,0,92,0,0,3.55,0,0,0,0,12,3,3,5,1,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,90_,90 ans et plus,0,0,0,0,0,0,0,0,0,0,,,0,48,0,0,13.78,0,0,0,0,12,5,5,2,0,,,0,0,0,0,0,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,INC,Inconnu,0,0,0,.,.,2,0,2,0,.,,,0,200,0,.,.,0,0,0,0,65,11,21,30,3,,,0,0,0,.,.,0,0,0,,.,.,.,0,0,0,0,0,0,0,.
Date inconnue,Groupe d'âge,INC,Inconnu,.,.,.,.,.,.,.,.,.,.,,,.,.,0,.,.,0,0,0,0,0,0,0,0,0,,,.,.,.,.,.,.,.,.,,.,.,.,.,.,.,.,.,.,.,.
