Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2192;8,7;1632,8;324;241,3
Anjou;662;2,6;1546,9;45;105,2
Baie D'urfé;29;0,1;*758,6;< 5;n.p.
Beaconsfield;58;0,2;300,1;7;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2081;8,3;1249,7;235;141,1
Côte-Saint-Luc;498;2;1534,8;41;126,4
Dollard-des-Ormeaux;405;1,6;828,2;74;151,3
Dorval;176;0,7;927,3;35;*184,4
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;104;0,4;516,1;14;*69,5
Lachine;569;2,3;1279;82;184,3
LaSalle;1107;4,4;1440,4;151;196,5
L'Île-BizardSainte-Geneviève;193;0,8;1048,2;40;217,2
MercierHochelaga-Maisonneuve;2169;8,6;1594,6;347;255,1
Montréal Est;41;0,2;1064,9;< 5;n.p.
Montréal-Nord;2421;9,6;2874,1;216;256,4
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;257;1;1267,5;67;330,4
Outremont;252;1;1052;9;n.p.
PierrefondsRoxboro;514;2;741,7;31;*44,7
Plateau Mont-Royal;848;3,4;815,4;123;118,3
Pointe-Claire;213;0,8;678,8;37;117,9
Rivière-des-PrairiesPointe-aux-Trembles;2060;8,2;1929,9;210;196,7
RosemontLa Petite Patrie;1476;5,9;1057,4;205;146,9
Sainte-Anne-de-Bellevue;17;0,1;*342,9;< 5;n.p.
Saint-Laurent;1017;4;1029,1;105;106,2
Saint-Léonard;1066;4,2;1361,3;58;74,1
Senneville;< 5;0;n.p.;0;
Sud-Ouest;865;3,4;1106,8;165;211,1
Verdun;911;3,6;1315,9;132;190,7
Ville-Marie;739;2,9;828,8;68;76,3
VilleraySaint-MichelParc-Extension;1980;7,9;1376,4;125;86,9
Westmount;175;0,7;861,6;21;*103,4
Territoire à confirmer;855;;;69;
Total à Montréal;26025;;1259,9;3047;147,5
