date,Regroupement,Croisement,Nom,new_doses_1d,new_doses_2d,new_doses_3d,total_doses_1d,total_doses_2d,total_doses_3d,new_doses,total_doses,perc_1d,perc_2d,cvac_cum_tot_ade_p,per_quo_1_n,per_quo_2_n,per_cum_1_n,per_cum_2_n,vac_quo_tot_m
2020-12-14,Région,RSS99,Ensemble du Québec,295,0,0,295,0,0,295,295,0.0029481859999999998,0.0,0.0005476866999999999,253.0,0.0,253.0,0.0,
2020-12-15,Région,RSS99,Ensemble du Québec,1173,0,0,1468,0,0,1173,1468,0.0160344031,0.0,0.0017246306,1123.0,0.0,1376.0,0.0,
2020-12-16,Région,RSS99,Ensemble du Québec,950,0,0,2418,0,0,950,2418,0.027349377999999997,0.0,0.0025286813,971.0,0.0,2347.0,0.0,
2020-12-17,Région,RSS99,Ensemble du Québec,911,0,0,3329,0,0,911,3329,0.038268154,0.0,0.00320455,937.0,0.0,3284.0,0.0,699.0
2020-12-18,Région,RSS99,Ensemble du Québec,726,0,0,4055,0,0,726,4055,0.047170976600000004,0.0,0.0041950473,764.0,0.0,4048.0,0.0,729.0
2020-12-19,Région,RSS99,Ensemble du Québec,720,0,0,4775,0,0,720,4775,0.0556309887,0.0,0.0049175277,726.0,0.0,4774.0,0.0,851.0
2020-12-20,Région,RSS99,Ensemble du Québec,115,0,0,4890,0,0,115,4890,0.057122561100000004,0.0,0.0050923213,128.0,0.0,4902.0,0.0,1253.0
2020-12-21,Région,RSS99,Ensemble du Québec,511,0,0,5401,0,0,511,5401,0.06314711519999999,0.0,0.006106124399999999,517.0,0.0,5419.0,0.0,1555.0
2020-12-22,Région,RSS99,Ensemble du Québec,2025,0,0,7426,0,0,2025,7426,0.08531094859999999,0.0,0.0098000967,1902.0,0.0,7321.0,0.0,1451.0
2020-12-23,Région,RSS99,Ensemble du Québec,3762,0,0,11188,0,0,3762,11188,0.1288112588,0.0,0.0144612604,3733.0,0.0,11054.0,0.0,1796.0
2020-12-24,Région,RSS99,Ensemble du Québec,3025,0,0,14213,0,0,3025,14213,0.1632456056,0.0,0.0172579586,2955.0,0.0,14009.0,0.0,2106.0
2020-12-25,Région,RSS99,Ensemble du Québec,0,0,0,14213,0,0,0,14213,0.1633854405,0.0,0.0172579586,12.0,0.0,14021.0,0.0,2393.0
2020-12-26,Région,RSS99,Ensemble du Québec,3132,0,0,17345,0,0,3132,17345,0.1994745004,0.0,0.0206489552,3097.0,0.0,17118.0,0.0,2441.0
2020-12-27,Région,RSS99,Ensemble du Québec,2284,0,0,19629,0,0,2284,19629,0.2263111504,0.0,0.0232592068,2303.0,0.0,19421.0,0.0,2342.0
2020-12-28,Région,RSS99,Ensemble du Québec,2520,1,0,22149,1,0,2521,22150,0.2561076393,0.0,0.026673509300000002,2557.0,0.0,21978.0,0.0,1960.0
2020-12-29,Région,RSS99,Ensemble du Québec,2364,0,0,24513,1,0,2364,24514,0.28468057280000003,0.0,0.0294469017,2452.0,0.0,24430.0,0.0,1961.0
2020-12-30,Région,RSS99,Ensemble du Québec,3070,0,0,27583,1,0,3070,27584,0.3213522782,0.0,0.0332340972,3147.0,0.0,27577.0,0.0,1604.0
2020-12-31,Région,RSS99,Ensemble du Québec,346,0,0,27929,1,0,346,27930,0.3260600535,0.0,0.033385585,404.0,0.0,27981.0,0.0,1499.0
2021-01-01,Région,RSS99,Ensemble du Québec,11,0,0,27940,1,0,11,27941,0.3269223688,0.0,0.0334088908,74.0,0.0,28055.0,0.0,1538.0
2021-01-02,Région,RSS99,Ensemble du Québec,635,0,0,28575,1,0,635,28576,0.3350444465,0.0,0.0342012886,697.0,0.0,28752.0,0.0,2054.0
2021-01-03,Région,RSS99,Ensemble du Québec,1548,0,0,30123,1,0,1548,30124,0.3539571182,0.0,0.035716166800000004,1623.0,0.0,30375.0,0.0,3153.0
2021-01-04,Région,RSS99,Ensemble du Québec,2793,0,0,32916,1,0,2793,32917,0.3870164217,1.16529e-05,0.0398412967,2837.0,1.0,33212.0,1.0,5072.0
