Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2250;8,7;1676;331;246,6
Anjou;678;2,6;1584,3;46;107,5
Baie D'urfé;30;0,1;*784,7;< 5;n.p.
Beaconsfield;58;0,2;300,1;8;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2150;8,3;1291,1;241;144,7
Côte-Saint-Luc;512;2;1577,9;50;154,1
Dollard-des-Ormeaux;409;1,6;836,4;75;153,4
Dorval;180;0,7;948,4;35;*184,4
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;111;0,4;550,8;18;*89,3
Lachine;603;2,3;1355,4;102;229,3
LaSalle;1159;4,5;1508,1;164;213,4
L'Île-BizardSainte-Geneviève;206;0,8;1118,8;41;222,7
MercierHochelaga-Maisonneuve;2221;8,6;1632,8;357;262,5
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2490;9,6;2956,1;224;265,9
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;273;1,1;1346,4;70;345,2
Outremont;262;1;1093,8;9;n.p.
PierrefondsRoxboro;528;2;761,9;32;*46,2
Plateau Mont-Royal;867;3,3;833,7;131;126
Pointe-Claire;222;0,9;707,5;38;121,1
Rivière-des-PrairiesPointe-aux-Trembles;2097;8,1;1964,5;217;203,3
RosemontLa Petite Patrie;1519;5,9;1088,2;215;154
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1044;4;1056,4;106;107,3
Saint-Léonard;1085;4,2;1385,6;61;77,9
Senneville;< 5;0;n.p.;0;
Sud-Ouest;892;3,4;1141,4;168;215
Verdun;935;3,6;1350,6;137;197,9
Ville-Marie;761;2,9;853,4;72;80,7
VilleraySaint-MichelParc-Extension;2067;8;1436,9;129;89,7
Westmount;182;0,7;896;20;*98,5
Territoire à confirmer;629;;;49;
Total à Montréal;26557;;1285,6;3158;152,9
