Date;Nouveaux cas;Cumulatif de cas;
2020-01-08;0;0;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;36;81;
2020-03-20;49;130;
2020-03-21;91;221;
2020-03-22;89;310;
2020-03-23;133;443;
2020-03-24;145;588;
2020-03-25;187;775;
2020-03-26;180;955;
2020-03-27;241;1196;
2020-03-28;199;1395;
2020-03-29;259;1654;
2020-03-30;265;1919;
2020-03-31;330;2249;
2020-04-01;305;2554;
2020-04-02;409;2963;
2020-04-03;348;3311;
2020-04-04;340;3651;
2020-04-05;260;3911;
2020-04-06;458;4369;
2020-04-07;423;4792;
2020-04-08;373;5165;
2020-04-09;351;5516;
2020-04-10;305;5821;
2020-04-11;261;6082;
2020-04-12;331;6413;
2020-04-13;542;6955;
2020-04-14;468;7423;
2020-04-15;613;8036;
2020-04-16;497;8533;
2020-04-17;571;9104;
2020-04-18;331;9435;
2020-04-19;431;9866;
2020-04-20;483;10349;
2020-04-21;458;10807;
2020-04-22;531;11338;
2020-04-23;527;11865;
2020-04-24;493;12358;
2020-04-25;311;12669;
2020-04-26;282;12951;
2020-04-27;461;13412;
2020-04-28;471;13883;
2020-04-29;519;14402;
2020-04-30;588;14990;
2020-05-01;616;15606;
2020-05-02;526;16132;
2020-05-03;346;16478;
2020-05-04;419;16897;
2020-05-05;469;17366;
2020-05-06;569;17935;
2020-05-07;429;18364;
2020-05-08;429;18793;
2020-05-09;313;19106;
2020-05-10;299;19405;
2020-05-11;366;19771;
2020-05-12;427;20198;
2020-05-13;401;20599;
2020-05-14;356;20955;
2020-05-15;348;21303;
2020-05-16;271;21574;
2020-05-17;343;21917;
2020-05-18;332;22249;
2020-05-19;319;22568;
2020-05-20;407;22975;
2020-05-21;381;23356;
2020-05-22;257;23613;
2020-05-23;216;23829;
2020-05-24;216;24045;
2020-05-25;204;24249;
2020-05-26;241;24490;
2020-05-27;253;24743;
2020-05-28;193;24936;
2020-05-29;193;25129;
2020-05-30;205;25334;
2020-05-31;141;25475;
2020-06-01;156;25631;
2020-06-02;97;25728;
2020-06-03;114;25842;
2020-06-04;128;25970;
2020-06-05;109;26079;
2020-06-06;105;26184;
2020-06-07;76;26260;
2020-06-08;51;26311;
2020-06-09;79;26390;
2020-06-10;67;26457;
2020-06-11;66;26523;
2020-06-12;72;26595;
2020-06-13;66;26661;
2020-06-14;28;26689;
2020-06-15;56;26745;
2020-06-16;74;26819;
2020-06-17;53;26872;
2020-06-18;48;26920;
2020-06-19;64;26984;
2020-06-20;33;27017;
2020-06-21;26;27043;
2020-06-22;41;27084;
2020-06-23;40;27124;
2020-06-24;29;27153;
2020-06-25;46;27199;
2020-06-26;42;27241;
2020-06-27;30;27271;
2020-06-28;18;27289;
2020-06-29;16;27305;
2020-06-30;40;27345;
2020-07-01;24;27369;
2020-07-02;16;27385;
2020-07-03;17;27402;
2020-07-04;16;27418;
2020-07-05;7;27425;
2020-07-06;16;27441;
2020-07-07;21;27462;
2020-07-08;33;27495;
2020-07-09;52;27547;
2020-07-10;50;27597;
2020-07-11;21;27618;
2020-07-12;13;27631;
2020-07-13;75;27706;
2020-07-14;65;27771;
2020-07-15;69;27840;
2020-07-16;66;27906;
2020-07-17;100;28006;
2020-07-18;97;28103;
2020-07-19;55;28158;
2020-07-20;37;28195;
2020-07-21;63;28258;
2020-07-22;77;28335;
2020-07-23;92;28427;
2020-07-24;69;28496;
2020-07-25;34;28530;
2020-07-26;52;28582;
2020-07-27;34;28616;
2020-07-28;37;28653;
2020-07-29;69;28722;
2020-07-30;59;28781;
2020-07-31;58;28839;
2020-08-01;50;28889;
2020-08-02;31;28920;
2020-08-03;46;28966;
2020-08-04;65;29031;
2020-08-05;46;29077;
2020-08-06;21;29098;
2020-08-07;45;29143;
2020-08-08;35;29178;
2020-08-09;38;29216;
2020-08-10;34;29250;
2020-08-11;36;29286;
2020-08-12;35;29321;
2020-08-13;38;29359;
2020-08-14;29;29388;
2020-08-15;14;29402;
2020-08-16;12;29414;
2020-08-17;17;29431;
2020-08-18;17;29448;
2020-08-19;22;29470;
2020-08-20;36;29506;
2020-08-21;32;29538;
2020-08-22;20;29558;
2020-08-23;23;29581;
2020-08-24;8;29589;
2020-08-25;29;29618;
2020-08-26;41;29659;
2020-08-27;43;29702;
2020-08-28;25;29727;
2020-08-29;55;29782;
2020-08-30;14;29796;
2020-08-31;32;29828;
2020-09-01;36;29864;
2020-09-02;36;29900;
2020-09-03;72;29972;
2020-09-04;49;30021;
2020-09-05;64;30085;
2020-09-06;57;30142;
2020-09-07;50;30192;
2020-09-08;71;30263;
2020-09-09;70;30333;
2020-09-10;90;30423;
2020-09-11;109;30532;
2020-09-12;71;30603;
2020-09-13;97;30700;
2020-09-14;72;30772;
2020-09-15;95;30867;
2020-09-16;81;30948;
2020-09-17;72;31020;
2020-09-18;201;31221;
2020-09-19;141;31362;
2020-09-20;204;31566;
2020-09-21;140;31706;
2020-09-22;170;31876;
2020-09-23;254;32130;
2020-09-24;238;32368;
2020-09-25;287;32655;
2020-09-26;352;33007;
2020-09-27;274;33281;
2020-09-28;283;33564;
2020-09-29;357;33921;
2020-09-30;318;34239;
2020-10-01;313;34552;
2020-10-02;418;34970;
2020-10-03;374;35344;
2020-10-04;301;35645;
2020-10-05;280;35925;
2020-10-06;257;36182;
2020-10-07;305;36487;
2020-10-08;348;36835;
2020-10-09;287;37122;
2020-10-10;196;37318;
2020-10-11;332;37650;
2020-10-12;273;37923;
2020-10-13;204;38127;
2020-10-14;273;38400;
2020-10-15;256;38656;
2020-10-16;266;38922;
