Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2239;8,7;1667,8;329;245,1
Anjou;677;2,6;1581,9;45;105,2
Baie D'urfé;29;0,1;*758,6;< 5;n.p.
Beaconsfield;58;0,2;300,1;8;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2141;8,3;1285,7;239;143,5
Côte-Saint-Luc;504;2;1553,3;44;135,6
Dollard-des-Ormeaux;408;1,6;834,4;74;151,3
Dorval;180;0,7;948,4;35;*184,4
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;110;0,4;545,9;18;*89,3
Lachine;599;2,3;1346,4;101;227
LaSalle;1144;4,4;1488,6;156;203
L'Île-BizardSainte-Geneviève;203;0,8;1102,5;40;217,2
MercierHochelaga-Maisonneuve;2214;8,6;1627,7;354;260,2
Montréal Est;44;0,2;1142,9;< 5;n.p.
Montréal-Nord;2467;9,6;2928,7;222;263,6
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;271;1,1;1336,6;69;340,3
Outremont;259;1;1081,2;9;n.p.
PierrefondsRoxboro;526;2;759,1;31;*44,7
Plateau Mont-Royal;866;3,4;832,7;131;126
Pointe-Claire;222;0,9;707,5;38;121,1
Rivière-des-PrairiesPointe-aux-Trembles;2091;8,1;1958,9;215;201,4
RosemontLa Petite Patrie;1508;5,8;1080,3;211;151,2
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1044;4;1056,4;106;107,3
Saint-Léonard;1081;4,2;1380,5;60;76,6
Senneville;< 5;0;n.p.;0;
Sud-Ouest;888;3,4;1136,3;167;213,7
Verdun;927;3,6;1339;136;196,4
Ville-Marie;755;2,9;846,7;71;79,6
VilleraySaint-MichelParc-Extension;2049;7,9;1424,4;128;89
Westmount;183;0,7;900,9;21;*103,4
Territoire à confirmer;632;;;48;
Total à Montréal;26412;;1278,6;3117;150,9
