Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2368;8,8;1763,9;353;263
Anjou;709;2,6;1656,7;51;119,2
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;62;0,2;320,8;9;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2207;8,2;1325,4;260;156,1
Côte-Saint-Luc;519;1,9;1599,5;61;188
Dollard-des-Ormeaux;420;1,6;858,9;81;165,6
Dorval;193;0,7;1016,9;48;252,9
Hampstead;55;0,2;788,8;< 5;n.p.
Kirkland;117;0,4;580,6;23;*114,1
Lachine;636;2,4;1429,6;104;233,8
LaSalle;1225;4,5;1594;179;232,9
L'Île-BizardSainte-Geneviève;211;0,8;1145,9;45;244,4
MercierHochelaga-Maisonneuve;2319;8,6;1704,8;373;274,2
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2572;9,5;3053,4;245;290,9
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;283;1;1395,7;74;365
Outremont;272;1;1135,5;10;*41,7
PierrefondsRoxboro;547;2;789,4;35;*50,5
Plateau Mont-Royal;908;3,4;873,1;138;132,7
Pointe-Claire;222;0,8;707,5;42;133,8
Rivière-des-PrairiesPointe-aux-Trembles;2176;8;2038,5;239;223,9
RosemontLa Petite Patrie;1593;5,9;1141,2;235;168,4
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1089;4;1101,9;118;119,4
Saint-Léonard;1118;4,1;1427,8;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;917;3,4;1173,4;177;226,5
Verdun;962;3,6;1389,6;157;226,8
Ville-Marie;837;3,1;938,7;87;97,6
VilleraySaint-MichelParc-Extension;2193;8,1;1524,5;132;91,8
Westmount;187;0,7;920,6;24;*118,2
Territoire à confirmer;629;;;49;
Total à Montréal;27661;;1339,1;3426;165,9
