Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2356;8,8;1755;355;264,4
Anjou;706;2,6;1649,7;51;119,2
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;61;0,2;315,7;9;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2197;8,2;1319,4;260;156,1
Côte-Saint-Luc;520;1,9;1602,6;61;188
Dollard-des-Ormeaux;419;1,6;856,9;80;163,6
Dorval;193;0,7;1016,9;48;252,9
Hampstead;54;0,2;774,4;< 5;n.p.
Kirkland;117;0,4;580,6;23;*114,1
Lachine;635;2,4;1427,3;104;233,8
LaSalle;1209;4,5;1573,1;178;231,6
L'Île-BizardSainte-Geneviève;211;0,8;1145,9;45;244,4
MercierHochelaga-Maisonneuve;2303;8,6;1693,1;373;274,2
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2566;9,5;3046,3;247;293,2
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;282;1;1390,8;73;360
Outremont;272;1;1135,5;10;*41,7
PierrefondsRoxboro;544;2;785;35;*50,5
Plateau Mont-Royal;895;3,3;860,6;137;131,7
Pointe-Claire;221;0,8;704,3;41;130,7
Rivière-des-PrairiesPointe-aux-Trembles;2171;8,1;2033,9;237;222
RosemontLa Petite Patrie;1574;5,9;1127,6;233;166,9
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1084;4;1096,9;115;116,4
Saint-Léonard;1113;4,1;1421,4;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;909;3,4;1163,1;177;226,5
Verdun;957;3,6;1382,4;157;226,8
Ville-Marie;818;3;917,3;87;97,6
VilleraySaint-MichelParc-Extension;2184;8,1;1518,2;131;91,1
Westmount;185;0,7;910,8;24;*118,2
Territoire à confirmer;626;;;50;
Total à Montréal;27497;;1331,1;3418;165,5
