Date;Nouveaux cas;Cumulatif;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;4;20;
2020-03-15;6;26;
2020-03-16;5;31;
2020-03-17;7;38;
2020-03-18;6;44;
2020-03-19;35;79;
2020-03-20;49;128;
2020-03-21;92;220;
2020-03-22;88;308;
2020-03-23;134;442;
2020-03-24;145;587;
2020-03-25;188;775;
2020-03-26;181;956;
2020-03-27;243;1199;
2020-03-28;201;1400;
2020-03-29;261;1661;
2020-03-30;266;1927;
2020-03-31;330;2257;
2020-04-01;305;2562;
2020-04-02;410;2972;
2020-04-03;351;3323;
2020-04-04;340;3663;
2020-04-05;261;3924;
2020-04-06;457;4381;
2020-04-07;421;4802;
2020-04-08;377;5179;
2020-04-09;352;5531;
2020-04-10;307;5838;
2020-04-11;257;6095;
2020-04-12;331;6426;
2020-04-13;542;6968;
2020-04-14;468;7436;
2020-04-15;619;8055;
2020-04-16;497;8552;
2020-04-17;570;9122;
2020-04-18;330;9452;
2020-04-19;428;9880;
2020-04-20;484;10364;
2020-04-21;460;10824;
2020-04-22;534;11358;
2020-04-23;525;11883;
2020-04-24;495;12378;
2020-04-25;312;12690;
2020-04-26;283;12973;
2020-04-27;462;13435;
2020-04-28;472;13907;
2020-04-29;521;14428;
2020-04-30;591;15019;
2020-05-01;615;15634;
2020-05-02;523;16157;
2020-05-03;346;16503;
2020-05-04;418;16921;
2020-05-05;470;17391;
2020-05-06;568;17959;
2020-05-07;426;18385;
2020-05-08;435;18820;
2020-05-09;312;19132;
2020-05-10;301;19433;
2020-05-11;365;19798;
2020-05-12;431;20229;
2020-05-13;396;20625;
2020-05-14;352;20977;
2020-05-15;346;21323;
2020-05-16;268;21591;
2020-05-17;342;21933;
2020-05-18;334;22267;
2020-05-19;319;22586;
2020-05-20;410;22996;
2020-05-21;383;23379;
2020-05-22;257;23636;
2020-05-23;215;23851;
2020-05-24;216;24067;
2020-05-25;205;24272;
2020-05-26;246;24518;
2020-05-27;256;24774;
2020-05-28;193;24967;
2020-05-29;195;25162;
2020-05-30;207;25369;
2020-05-31;140;25509;
2020-06-01;157;25666;
2020-06-02;100;25766;
2020-06-03;115;25881;
2020-06-04;124;26005;
2020-06-05;115;26120;
2020-06-06;105;26225;
2020-06-07;74;26299;
2020-06-08;50;26349;
2020-06-09;78;26427;
2020-06-10;68;26495;
2020-06-11;67;26562;
2020-06-12;72;26634;
2020-06-13;65;26699;
2020-06-14;28;26727;
2020-06-15;55;26782;
2020-06-16;72;26854;
2020-06-17;51;26905;
2020-06-18;51;26956;
2020-06-19;61;27017;
2020-06-20;31;27048;
2020-06-21;24;27072;
2020-06-22;40;27112;
2020-06-23;39;27151;
2020-06-24;29;27180;
2020-06-25;46;27226;
2020-06-26;42;27268;
2020-06-27;32;27300;
2020-06-28;18;27318;
2020-06-29;16;27334;
2020-06-30;39;27373;
2020-07-01;23;27396;
2020-07-02;16;27412;
2020-07-03;16;27428;
2020-07-04;14;27442;
2020-07-05;8;27450;
2020-07-06;15;27465;
2020-07-07;20;27485;
2020-07-08;33;27518;
2020-07-09;52;27570;
2020-07-10;49;27619;
2020-07-11;21;27640;
2020-07-12;13;27653;
2020-07-13;75;27728;
2020-07-14;65;27793;
2020-07-15;68;27861;
2020-07-16;64;27925;
2020-07-17;98;28023;
2020-07-18;101;28124;
2020-07-19;55;28179;
2020-07-20;37;28216;
2020-07-21;65;28281;
2020-07-22;76;28357;
2020-07-23;92;28449;
2020-07-24;68;28517;
2020-07-25;35;28552;
2020-07-26;50;28602;
2020-07-27;34;28636;
2020-07-28;37;28673;
2020-07-29;71;28744;
2020-07-30;62;28806;
2020-07-31;58;28864;
2020-08-01;52;28916;
2020-08-02;31;28947;
2020-08-03;43;28990;
2020-08-04;65;29055;
2020-08-05;46;29101;
2020-08-06;22;29123;
2020-08-07;47;29170;
2020-08-08;35;29205;
2020-08-09;37;29242;
2020-08-10;35;29277;
2020-08-11;37;29314;
2020-08-12;36;29350;
2020-08-13;37;29387;
2020-08-14;33;29420;
2020-08-15;14;29434;
2020-08-16;13;29447;
2020-08-17;17;29464;
2020-08-18;18;29482;
2020-08-19;22;29504;
2020-08-20;35;29539;
2020-08-21;34;29573;
2020-08-22;21;29594;
2020-08-23;23;29617;
2020-08-24;11;29628;
2020-08-25;29;29657;
2020-08-26;43;29700;
2020-08-27;46;29746;
2020-08-28;26;29772;
2020-08-29;55;29827;
2020-08-30;17;29844;
2020-08-31;31;29875;
2020-09-01;34;29909;
2020-09-02;27;29936;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
