Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2499;8,5;1861,5;360;268,2
Anjou;742;2,5;1733,8;51;119,2
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;62;0,2;320,8;9;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2388;8,2;1434,1;259;155,5
Côte-Saint-Luc;548;1,9;1688,9;64;197,2
Dollard-des-Ormeaux;454;1,6;928,4;83;169,7
Dorval;204;0,7;1074,8;50;263,4
Hampstead;61;0,2;874,8;< 5;n.p.
Kirkland;138;0,5;684,8;23;*114,1
Lachine;703;2,4;1580,2;100;224,8
LaSalle;1309;4,5;1703,3;183;238,1
L'Île-BizardSainte-Geneviève;222;0,8;1205,7;46;249,8
MercierHochelaga-Maisonneuve;2495;8,5;1834,2;373;274,2
Montréal Est;49;0,2;1272,7;5;n.p.
Montréal-Nord;2661;9,1;3159,1;247;293,2
Montréal-Ouest;32;0,1;*633,7;< 5;n.p.
Mont-Royal;294;1;1450;78;384,7
Outremont;282;1;1177,3;11;*45,9
PierrefondsRoxboro;586;2;845,6;39;56,3
Plateau Mont-Royal;1092;3,7;1050;139;133,7
Pointe-Claire;244;0,8;777,6;41;130,7
Rivière-des-PrairiesPointe-aux-Trembles;2255;7,7;2112,6;242;226,7
RosemontLa Petite Patrie;1778;6,1;1273,7;239;171,2
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1176;4;1189,9;120;121,4
Saint-Léonard;1207;4,1;1541,4;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;1055;3,6;1350;182;232,9
Verdun;1038;3,5;1499,4;159;229,7
Ville-Marie;1084;3,7;1215,7;87;97,6
VilleraySaint-MichelParc-Extension;2375;8,1;1651;132;91,8
Westmount;198;0,7;974,8;36;*177,2
Territoire à confirmer;654;;;44;
Total à Montréal;29936;;1449,2;3475;168,2
