Date;Nouveaux cas;Cumulatif de cas;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;36;81;
2020-03-20;49;130;
2020-03-21;91;221;
2020-03-22;88;309;
2020-03-23;132;441;
2020-03-24;145;586;
2020-03-25;185;771;
2020-03-26;180;951;
2020-03-27;240;1191;
2020-03-28;198;1389;
2020-03-29;258;1647;
2020-03-30;264;1911;
2020-03-31;330;2241;
2020-04-01;304;2545;
2020-04-02;408;2953;
2020-04-03;347;3300;
2020-04-04;340;3640;
2020-04-05;258;3898;
2020-04-06;457;4355;
2020-04-07;422;4777;
2020-04-08;373;5150;
2020-04-09;351;5501;
2020-04-10;305;5806;
2020-04-11;261;6067;
2020-04-12;329;6396;
2020-04-13;542;6938;
2020-04-14;468;7406;
2020-04-15;613;8019;
2020-04-16;496;8515;
2020-04-17;571;9086;
2020-04-18;331;9417;
2020-04-19;430;9847;
2020-04-20;483;10330;
2020-04-21;457;10787;
2020-04-22;531;11318;
2020-04-23;527;11845;
2020-04-24;493;12338;
2020-04-25;312;12650;
2020-04-26;282;12932;
2020-04-27;461;13393;
2020-04-28;471;13864;
2020-04-29;518;14382;
2020-04-30;588;14970;
2020-05-01;615;15585;
2020-05-02;526;16111;
2020-05-03;345;16456;
2020-05-04;419;16875;
2020-05-05;468;17343;
2020-05-06;569;17912;
2020-05-07;429;18341;
2020-05-08;429;18770;
2020-05-09;313;19083;
2020-05-10;299;19382;
2020-05-11;365;19747;
2020-05-12;426;20173;
2020-05-13;400;20573;
2020-05-14;353;20926;
2020-05-15;347;21273;
2020-05-16;271;21544;
2020-05-17;343;21887;
2020-05-18;331;22218;
2020-05-19;319;22537;
2020-05-20;407;22944;
2020-05-21;380;23324;
2020-05-22;257;23581;
2020-05-23;216;23797;
2020-05-24;216;24013;
2020-05-25;204;24217;
2020-05-26;240;24457;
2020-05-27;253;24710;
2020-05-28;193;24903;
2020-05-29;193;25096;
2020-05-30;205;25301;
2020-05-31;140;25441;
2020-06-01;155;25596;
2020-06-02;97;25693;
2020-06-03;114;25807;
2020-06-04;128;25935;
2020-06-05;109;26044;
2020-06-06;105;26149;
2020-06-07;76;26225;
2020-06-08;51;26276;
2020-06-09;79;26355;
2020-06-10;67;26422;
2020-06-11;66;26488;
2020-06-12;72;26560;
2020-06-13;66;26626;
2020-06-14;28;26654;
2020-06-15;56;26710;
2020-06-16;74;26784;
2020-06-17;53;26837;
2020-06-18;48;26885;
2020-06-19;64;26949;
2020-06-20;33;26982;
2020-06-21;27;27009;
2020-06-22;41;27050;
2020-06-23;40;27090;
2020-06-24;29;27119;
2020-06-25;45;27164;
2020-06-26;42;27206;
2020-06-27;30;27236;
2020-06-28;18;27254;
2020-06-29;16;27270;
2020-06-30;40;27310;
2020-07-01;24;27334;
2020-07-02;16;27350;
2020-07-03;17;27367;
2020-07-04;16;27383;
2020-07-05;7;27390;
2020-07-06;16;27406;
2020-07-07;21;27427;
2020-07-08;33;27460;
2020-07-09;52;27512;
2020-07-10;50;27562;
2020-07-11;21;27583;
2020-07-12;13;27596;
2020-07-13;75;27671;
2020-07-14;65;27736;
2020-07-15;69;27805;
2020-07-16;66;27871;
2020-07-17;100;27971;
2020-07-18;97;28068;
2020-07-19;55;28123;
2020-07-20;37;28160;
2020-07-21;63;28223;
2020-07-22;79;28302;
2020-07-23;93;28395;
2020-07-24;69;28464;
2020-07-25;34;28498;
2020-07-26;52;28550;
2020-07-27;34;28584;
2020-07-28;37;28621;
2020-07-29;70;28691;
2020-07-30;59;28750;
2020-07-31;57;28807;
2020-08-01;50;28857;
2020-08-02;31;28888;
2020-08-03;45;28933;
2020-08-04;65;28998;
2020-08-05;46;29044;
2020-08-06;21;29065;
2020-08-07;46;29111;
2020-08-08;35;29146;
2020-08-09;37;29183;
2020-08-10;34;29217;
2020-08-11;36;29253;
2020-08-12;35;29288;
2020-08-13;38;29326;
2020-08-14;30;29356;
2020-08-15;14;29370;
2020-08-16;12;29382;
2020-08-17;17;29399;
2020-08-18;17;29416;
2020-08-19;22;29438;
2020-08-20;36;29474;
2020-08-21;32;29506;
2020-08-22;20;29526;
2020-08-23;21;29547;
2020-08-24;8;29555;
2020-08-25;29;29584;
2020-08-26;41;29625;
2020-08-27;43;29668;
2020-08-28;25;29693;
2020-08-29;54;29747;
2020-08-30;14;29761;
2020-08-31;32;29793;
2020-09-01;36;29829;
2020-09-02;36;29865;
2020-09-03;72;29937;
2020-09-04;49;29986;
2020-09-05;63;30049;
2020-09-06;57;30106;
2020-09-07;50;30156;
2020-09-08;71;30227;
2020-09-09;70;30297;
2020-09-10;90;30387;
2020-09-11;109;30496;
2020-09-12;71;30567;
2020-09-13;98;30665;
2020-09-14;71;30736;
2020-09-15;94;30830;
2020-09-16;80;30910;
2020-09-17;71;30981;
2020-09-18;200;31181;
2020-09-19;141;31322;
2020-09-20;203;31525;
2020-09-21;140;31665;
2020-09-22;169;31834;
2020-09-23;254;32088;
2020-09-24;237;32325;
2020-09-25;287;32612;
2020-09-26;352;32964;
2020-09-27;274;33238;
2020-09-28;283;33521;
2020-09-29;357;33878;
2020-09-30;317;34195;
2020-10-01;313;34508;
2020-10-02;417;34925;
2020-10-03;369;35294;
2020-10-04;301;35595;
2020-10-05;279;35874;
2020-10-06;256;36130;
2020-10-07;305;36435;
2020-10-08;348;36783;
2020-10-09;287;37070;
2020-10-10;194;37264;
2020-10-11;327;37591;
2020-10-12;272;37863;
2020-10-13;204;38067;
