No,RSS,NoRLS,RLS,Cas,Cas actifs,Population,Cas pour 100 000,Cas actifs pour 100 000
01,01 - Bas-Saint-Laurent,0111,0111 - RLS de Kamouraska,734,0,20742,3538.71,0.00
01,01 - Bas-Saint-Laurent,0112,0112 - RLS de Rivière-du-Loup,1362,n.d.,34840,3909.30,n.d.
01,01 - Bas-Saint-Laurent,0113,0113 - RLS de Témiscouata,423,5,19055.5,2219.83,26.32
01,01 - Bas-Saint-Laurent,0114,0114 - RLS des Basques,222,0,8507,2609.62,0.00
01,01 - Bas-Saint-Laurent,0115,0115 - RLS de Rimouski,878,16,57728,1520.93,27.67
01,01 - Bas-Saint-Laurent,0116,0116 - RLS de La Mitis,200,0,17948.5,1114.30,0.00
01,01 - Bas-Saint-Laurent,0117,0117 - RLS de Matane,273,8,20658.5,1321.49,38.85
01,01 - Bas-Saint-Laurent,0118,0118 - RLS de La Matapédia,297,99,17455,1701.52,569.10
01,01 - Bas-Saint-Laurent,,Total (incluant inconnus),4389,129,196934.5,2228.66,65.55
02,02 - Saguenay-Lac-Saint-Jean,0211,0211 - RLS du Domaine-du-Roy,810,n.d.,31025,2610.80,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0212,0212 - RLS de Maria-Chapdelaine,1122,12,25019.5,4484.50,48.05
02,02 - Saguenay-Lac-Saint-Jean,0213,0213 - RLS de Lac-Saint-Jean-Est,2860,n.d.,52281,5470.44,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0214,0214 - RLS de Jonquière,2537,n.d.,67384,3764.99,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0215,0215 - RLS de Chicoutimi,3255,7,79237.5,4107.90,8.83
02,02 - Saguenay-Lac-Saint-Jean,0216,0216 - RLS de La Baie,826,0,22558,3661.67,0.00
02,02 - Saguenay-Lac-Saint-Jean,,Total (incluant inconnus),11419,26,277505,4114.88,9.37
03,03 - Capitale-Nationale,0311,0311 - RLS de Portneuf,2173,5,55121,3942.24,9.03
03,03 - Capitale-Nationale,0312,0312 - RLS de Québec-Sud,15401,71,321832.5,4785.41,22.01
03,03 - Capitale-Nationale,0313,0313 - RLS de Québec-Nord,16323,173,352784,4626.91,48.85
03,03 - Capitale-Nationale,0314,0314 - RLS de Charlevoix,702,n.d.,28065.5,2501.29,n.d.
