date,RSS01_DOSE_Numero1_cumu,RSS02_DOSE_Numero1_cumu,RSS03_DOSE_Numero1_cumu,RSS04_DOSE_Numero1_cumu,RSS05_DOSE_Numero1_cumu,RSS06_DOSE_Numero1_cumu,RSS07_DOSE_Numero1_cumu,RSS08_DOSE_Numero1_cumu,RSS09_DOSE_Numero1_cumu,RSS10_DOSE_Numero1_cumu,RSS11_DOSE_Numero1_cumu,RSS12_DOSE_Numero1_cumu,RSS13_DOSE_Numero1_cumu,RSS14_DOSE_Numero1_cumu,RSS15_DOSE_Numero1_cumu,RSS16_DOSE_Numero1_cumu,RSS17_DOSE_Numero1_cumu,RSS18_DOSE_Numero1_cumu,RSSND_DOSE_Numero1_cumu,RSS99_DOSE_Numero1_cumu,RSSHQ_DOSE_Numero1_cumu,RSSAL_DOSE_Numero1_cumu,RSS01_DOSE_Numero1_jour,RSS02_DOSE_Numero1_jour,RSS03_DOSE_Numero1_jour,RSS04_DOSE_Numero1_jour,RSS05_DOSE_Numero1_jour,RSS06_DOSE_Numero1_jour,RSS07_DOSE_Numero1_jour,RSS08_DOSE_Numero1_jour,RSS09_DOSE_Numero1_jour,RSS10_DOSE_Numero1_jour,RSS11_DOSE_Numero1_jour,RSS12_DOSE_Numero1_jour,RSS13_DOSE_Numero1_jour,RSS14_DOSE_Numero1_jour,RSS15_DOSE_Numero1_jour,RSS16_DOSE_Numero1_jour,RSS17_DOSE_Numero1_jour,RSS18_DOSE_Numero1_jour,RSSND_DOSE_Numero1_jour,RSS99_DOSE_Numero1_jour,RSSHQ_DOSE_Numero1_jour,RSSAL_DOSE_Numero1_jour,RSS01_DOSE_Numero2_cumu,RSS02_DOSE_Numero2_cumu,RSS03_DOSE_Numero2_cumu,RSS04_DOSE_Numero2_cumu,RSS05_DOSE_Numero2_cumu,RSS06_DOSE_Numero2_cumu,RSS07_DOSE_Numero2_cumu,RSS08_DOSE_Numero2_cumu,RSS09_DOSE_Numero2_cumu,RSS10_DOSE_Numero2_cumu,RSS11_DOSE_Numero2_cumu,RSS12_DOSE_Numero2_cumu,RSS13_DOSE_Numero2_cumu,RSS14_DOSE_Numero2_cumu,RSS15_DOSE_Numero2_cumu,RSS16_DOSE_Numero2_cumu,RSS17_DOSE_Numero2_cumu,RSS18_DOSE_Numero2_cumu,RSSND_DOSE_Numero2_cumu,RSS99_DOSE_Numero2_cumu,RSSHQ_DOSE_Numero2_cumu,RSSAL_DOSE_Numero2_cumu,RSS01_DOSE_Numero2_jour,RSS02_DOSE_Numero2_jour,RSS03_DOSE_Numero2_jour,RSS04_DOSE_Numero2_jour,RSS05_DOSE_Numero2_jour,RSS06_DOSE_Numero2_jour,RSS07_DOSE_Numero2_jour,RSS08_DOSE_Numero2_jour,RSS09_DOSE_Numero2_jour,RSS10_DOSE_Numero2_jour,RSS11_DOSE_Numero2_jour,RSS12_DOSE_Numero2_jour,RSS13_DOSE_Numero2_jour,RSS14_DOSE_Numero2_jour,RSS15_DOSE_Numero2_jour,RSS16_DOSE_Numero2_jour,RSS17_DOSE_Numero2_jour,RSS18_DOSE_Numero2_jour,RSSND_DOSE_Numero2_jour,RSS99_DOSE_Numero2_jour,RSSHQ_DOSE_Numero2_jour,RSSAL_DOSE_Numero2_jour,RSS01_DOSES_Total_cumu,RSS02_DOSES_Total_cumu,RSS03_DOSES_Total_cumu,RSS04_DOSES_Total_cumu,RSS05_DOSES_Total_cumu,RSS06_DOSES_Total_cumu,RSS07_DOSES_Total_cumu,RSS08_DOSES_Total_cumu,RSS09_DOSES_Total_cumu,RSS10_DOSES_Total_cumu,RSS11_DOSES_Total_cumu,RSS12_DOSES_Total_cumu,RSS13_DOSES_Total_cumu,RSS14_DOSES_Total_cumu,RSS15_DOSES_Total_cumu,RSS16_DOSES_Total_cumu,RSS17_DOSES_Total_cumu,RSS18_DOSES_Total_cumu,RSSND_DOSES_Total_cumu,RSS99_DOSES_Total_cumu,RSSHQ_DOSES_Total_cumu,RSSAL_DOSES_Total_cumu,RSS01_DOSES_Total_jour,RSS02_DOSES_Total_jour,RSS03_DOSES_Total_jour,RSS04_DOSES_Total_jour,RSS05_DOSES_Total_jour,RSS06_DOSES_Total_jour,RSS07_DOSES_Total_jour,RSS08_DOSES_Total_jour,RSS09_DOSES_Total_jour,RSS10_DOSES_Total_jour,RSS11_DOSES_Total_jour,RSS12_DOSES_Total_jour,RSS13_DOSES_Total_jour,RSS14_DOSES_Total_jour,RSS15_DOSES_Total_jour,RSS16_DOSES_Total_jour,RSS17_DOSES_Total_jour,RSS18_DOSES_Total_jour,RSSND_DOSES_Total_jour,RSS99_DOSES_Total_jour,RSSHQ_DOSES_Total_jour,RSSAL_DOSES_Total_jour
2020-12-14,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292
2020-12-15,0,0,852,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,1,1463,4,1467,0,0,707,0,0,463,0,0,0,0,0,0,0,0,0,0,0,0,1,1171,4,1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,1,1463,4,1467,0,0,707,0,0,463,0,0,0,0,0,0,0,0,0,0,0,0,1,1171,4,1175
2020-12-16,0,0,1411,0,0,998,1,0,0,0,0,0,0,0,0,0,0,0,2,2412,7,2419,0,0,559,0,0,388,1,0,0,0,0,0,0,0,0,0,0,0,1,949,3,952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411,0,0,998,1,0,0,0,0,0,0,0,0,0,0,0,2,2412,7,2419,0,0,559,0,0,388,1,0,0,0,0,0,0,0,0,0,0,0,1,949,3,952
2020-12-17,0,0,1941,0,0,1365,1,0,0,0,0,0,0,0,0,0,0,0,8,3315,15,3330,0,0,530,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,6,903,8,911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1941,0,0,1365,1,0,0,0,0,0,0,0,0,0,0,0,8,3315,15,3330,0,0,530,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,6,903,8,911
2020-12-18,0,0,2477,0,0,1552,1,0,0,0,0,0,0,0,0,0,0,0,9,4039,21,4060,0,0,536,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,1,724,6,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2477,0,0,1552,1,0,0,0,0,0,0,0,0,0,0,0,9,4039,21,4060,0,0,536,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,1,724,6,730
2020-12-19,0,0,3082,0,0,1668,1,0,0,0,0,0,0,0,0,0,0,0,9,4760,21,4781,0,0,605,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,721,0,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3082,0,0,1668,1,0,0,0,0,0,0,0,0,0,0,0,9,4760,21,4781,0,0,605,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,721,0,721
2020-12-20,0,0,3082,0,0,1783,1,0,0,0,0,0,0,0,0,0,0,0,9,4875,24,4899,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,115,3,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3082,0,0,1783,1,0,0,0,0,0,0,0,0,0,0,0,9,4875,24,4899,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,115,3,118
2020-12-21,0,0,3082,0,0,2191,96,0,0,0,0,0,0,0,0,0,0,0,10,5379,31,5410,0,0,0,0,0,408,95,0,0,0,0,0,0,0,0,0,0,0,1,504,7,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3082,0,0,2191,96,0,0,0,0,0,0,0,0,0,0,0,10,5379,31,5410,0,0,0,0,0,408,95,0,0,0,0,0,0,0,0,0,0,0,1,504,7,511
2020-12-22,0,194,3257,399,0,2920,445,0,2,0,0,0,0,131,41,0,0,0,11,7400,47,7447,0,194,175,399,0,729,349,0,2,0,0,0,0,131,41,0,0,0,1,2021,16,2037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,3257,399,0,2920,445,0,2,0,0,0,0,131,41,0,0,0,11,7400,47,7447,0,194,175,399,0,729,349,0,2,0,0,0,0,131,41,0,0,0,1,2021,16,2037
2020-12-23,0,528,3297,767,103,3670,680,0,161,0,120,34,175,412,161,1045,0,0,11,11164,58,11222,0,334,40,368,103,750,235,0,159,0,120,34,175,281,120,1045,0,0,0,3764,11,3775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528,3297,767,103,3670,680,0,161,0,120,34,175,412,161,1045,0,0,11,11164,58,11222,0,334,40,368,103,750,235,0,159,0,120,34,175,281,120,1045,0,0,0,3764,11,3775
