No,RSS,NoRLS,RLS,Cas,Cas actifs,Population,Cas pour 100 000,Cas actifs pour 100 000
01,01 - Bas-Saint-Laurent,0111,0111 - RLS de Kamouraska,675,0,20742,3254.27,0.00
01,01 - Bas-Saint-Laurent,0112,0112 - RLS de Rivière-du-Loup,1354,0,34840,3886.34,0.00
01,01 - Bas-Saint-Laurent,0113,0113 - RLS de Témiscouata,389,0,19055.5,2041.41,0.00
01,01 - Bas-Saint-Laurent,0114,0114 - RLS des Basques,212,0,8507,2492.07,0.00
01,01 - Bas-Saint-Laurent,0115,0115 - RLS de Rimouski,824,n.d.,57728,1427.38,n.d.
01,01 - Bas-Saint-Laurent,0116,0116 - RLS de La Mitis,179,0,17948.5,997.30,0.00
01,01 - Bas-Saint-Laurent,0117,0117 - RLS de Matane,254,n.d.,20658.5,1229.52,n.d.
01,01 - Bas-Saint-Laurent,0118,0118 - RLS de La Matapédia,86,n.d.,17455,492.70,n.d.
01,01 - Bas-Saint-Laurent,,Total (incluant inconnus),3976,5,196934.5,2018.95,2.54
02,02 - Saguenay-Lac-Saint-Jean,0211,0211 - RLS du Domaine-du-Roy,779,0,31025,2510.88,0.00
02,02 - Saguenay-Lac-Saint-Jean,0212,0212 - RLS de Maria-Chapdelaine,1001,0,25019.5,4000.88,0.00
02,02 - Saguenay-Lac-Saint-Jean,0213,0213 - RLS de Lac-Saint-Jean-Est,2818,0,52281,5390.10,0.00
02,02 - Saguenay-Lac-Saint-Jean,0214,0214 - RLS de Jonquière,2442,0,67384,3624.01,0.00
02,02 - Saguenay-Lac-Saint-Jean,0215,0215 - RLS de Chicoutimi,3159,n.d.,79237.5,3986.75,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0216,0216 - RLS de La Baie,816,0,22558,3617.34,0.00
02,02 - Saguenay-Lac-Saint-Jean,,Total (incluant inconnus),11029,n.d.,277505,3974.34,n.d.
03,03 - Capitale-Nationale,0311,0311 - RLS de Portneuf,2100,5,55121,3809.80,9.03
03,03 - Capitale-Nationale,0312,0312 - RLS de Québec-Sud,14553,18,321832.5,4521.92,5.58
03,03 - Capitale-Nationale,0313,0313 - RLS de Québec-Nord,15320,9,352784,4342.60,2.54
03,03 - Capitale-Nationale,0314,0314 - RLS de Charlevoix,649,0,28065.5,2312.45,0.00
03,03 - Capitale-Nationale,,Total (incluant inconnus),32888,32,757803,4339.91,4.21
04,04 - Mauricie et Centre-du-Québec,0411,0411 - RLS du Haut-Saint-Maurice,429,0,15002,2859.62,0.00
04,04 - Mauricie et Centre-du-Québec,0412,0412 - RLS de la Vallée de la Batiscan,508,5,25591.5,1985.03,19.52
04,04 - Mauricie et Centre-du-Québec,0413,0413 - RLS de Maskinongé,659,n.d.,22969.5,2869.02,n.d.
