date,RSS01_DOSE_Numero1_cumu,RSS02_DOSE_Numero1_cumu,RSS03_DOSE_Numero1_cumu,RSS04_DOSE_Numero1_cumu,RSS05_DOSE_Numero1_cumu,RSS06_DOSE_Numero1_cumu,RSS07_DOSE_Numero1_cumu,RSS08_DOSE_Numero1_cumu,RSS09_DOSE_Numero1_cumu,RSS10_DOSE_Numero1_cumu,RSS11_DOSE_Numero1_cumu,RSS12_DOSE_Numero1_cumu,RSS13_DOSE_Numero1_cumu,RSS14_DOSE_Numero1_cumu,RSS15_DOSE_Numero1_cumu,RSS16_DOSE_Numero1_cumu,RSS17_DOSE_Numero1_cumu,RSS18_DOSE_Numero1_cumu,RSSND_DOSE_Numero1_cumu,RSS99_DOSE_Numero1_cumu,RSSHQ_DOSE_Numero1_cumu,RSSAL_DOSE_Numero1_cumu,RSS01_DOSE_Numero1_jour,RSS02_DOSE_Numero1_jour,RSS03_DOSE_Numero1_jour,RSS04_DOSE_Numero1_jour,RSS05_DOSE_Numero1_jour,RSS06_DOSE_Numero1_jour,RSS07_DOSE_Numero1_jour,RSS08_DOSE_Numero1_jour,RSS09_DOSE_Numero1_jour,RSS10_DOSE_Numero1_jour,RSS11_DOSE_Numero1_jour,RSS12_DOSE_Numero1_jour,RSS13_DOSE_Numero1_jour,RSS14_DOSE_Numero1_jour,RSS15_DOSE_Numero1_jour,RSS16_DOSE_Numero1_jour,RSS17_DOSE_Numero1_jour,RSS18_DOSE_Numero1_jour,RSSND_DOSE_Numero1_jour,RSS99_DOSE_Numero1_jour,RSSHQ_DOSE_Numero1_jour,RSSAL_DOSE_Numero1_jour,RSS01_DOSE_Numero2_cumu,RSS02_DOSE_Numero2_cumu,RSS03_DOSE_Numero2_cumu,RSS04_DOSE_Numero2_cumu,RSS05_DOSE_Numero2_cumu,RSS06_DOSE_Numero2_cumu,RSS07_DOSE_Numero2_cumu,RSS08_DOSE_Numero2_cumu,RSS09_DOSE_Numero2_cumu,RSS10_DOSE_Numero2_cumu,RSS11_DOSE_Numero2_cumu,RSS12_DOSE_Numero2_cumu,RSS13_DOSE_Numero2_cumu,RSS14_DOSE_Numero2_cumu,RSS15_DOSE_Numero2_cumu,RSS16_DOSE_Numero2_cumu,RSS17_DOSE_Numero2_cumu,RSS18_DOSE_Numero2_cumu,RSSND_DOSE_Numero2_cumu,RSS99_DOSE_Numero2_cumu,RSSHQ_DOSE_Numero2_cumu,RSSAL_DOSE_Numero2_cumu,RSS01_DOSE_Numero2_jour,RSS02_DOSE_Numero2_jour,RSS03_DOSE_Numero2_jour,RSS04_DOSE_Numero2_jour,RSS05_DOSE_Numero2_jour,RSS06_DOSE_Numero2_jour,RSS07_DOSE_Numero2_jour,RSS08_DOSE_Numero2_jour,RSS09_DOSE_Numero2_jour,RSS10_DOSE_Numero2_jour,RSS11_DOSE_Numero2_jour,RSS12_DOSE_Numero2_jour,RSS13_DOSE_Numero2_jour,RSS14_DOSE_Numero2_jour,RSS15_DOSE_Numero2_jour,RSS16_DOSE_Numero2_jour,RSS17_DOSE_Numero2_jour,RSS18_DOSE_Numero2_jour,RSSND_DOSE_Numero2_jour,RSS99_DOSE_Numero2_jour,RSSHQ_DOSE_Numero2_jour,RSSAL_DOSE_Numero2_jour,RSS01_DOSES_Total_cumu,RSS02_DOSES_Total_cumu,RSS03_DOSES_Total_cumu,RSS04_DOSES_Total_cumu,RSS05_DOSES_Total_cumu,RSS06_DOSES_Total_cumu,RSS07_DOSES_Total_cumu,RSS08_DOSES_Total_cumu,RSS09_DOSES_Total_cumu,RSS10_DOSES_Total_cumu,RSS11_DOSES_Total_cumu,RSS12_DOSES_Total_cumu,RSS13_DOSES_Total_cumu,RSS14_DOSES_Total_cumu,RSS15_DOSES_Total_cumu,RSS16_DOSES_Total_cumu,RSS17_DOSES_Total_cumu,RSS18_DOSES_Total_cumu,RSSND_DOSES_Total_cumu,RSS99_DOSES_Total_cumu,RSSHQ_DOSES_Total_cumu,RSSAL_DOSES_Total_cumu,RSS01_DOSES_Total_jour,RSS02_DOSES_Total_jour,RSS03_DOSES_Total_jour,RSS04_DOSES_Total_jour,RSS05_DOSES_Total_jour,RSS06_DOSES_Total_jour,RSS07_DOSES_Total_jour,RSS08_DOSES_Total_jour,RSS09_DOSES_Total_jour,RSS10_DOSES_Total_jour,RSS11_DOSES_Total_jour,RSS12_DOSES_Total_jour,RSS13_DOSES_Total_jour,RSS14_DOSES_Total_jour,RSS15_DOSES_Total_jour,RSS16_DOSES_Total_jour,RSS17_DOSES_Total_jour,RSS18_DOSES_Total_jour,RSSND_DOSES_Total_jour,RSS99_DOSES_Total_jour,RSSHQ_DOSES_Total_jour,RSSAL_DOSES_Total_jour
2020-12-14,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292
2020-12-15,0,0,851,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,1,1462,4,1466,0,0,706,0,0,463,0,0,0,0,0,0,0,0,0,0,0,0,1,1170,4,1174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,851,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,1,1462,4,1466,0,0,706,0,0,463,0,0,0,0,0,0,0,0,0,0,0,0,1,1170,4,1174
2020-12-16,0,0,1410,0,0,998,1,0,0,0,0,0,0,0,0,0,0,0,2,2411,7,2418,0,0,559,0,0,388,1,0,0,0,0,0,0,0,0,0,0,0,1,949,3,952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1410,0,0,998,1,0,0,0,0,0,0,0,0,0,0,0,2,2411,7,2418,0,0,559,0,0,388,1,0,0,0,0,0,0,0,0,0,0,0,1,949,3,952
2020-12-17,0,0,1939,0,0,1364,1,0,0,0,0,0,0,0,0,0,0,0,8,3312,14,3326,0,0,529,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,6,901,7,908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1939,0,0,1364,1,0,0,0,0,0,0,0,0,0,0,0,8,3312,14,3326,0,0,529,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,6,901,7,908
2020-12-18,0,0,2474,0,0,1551,1,0,0,0,0,0,0,0,0,0,0,0,10,4036,19,4055,0,0,535,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,2,724,5,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2474,0,0,1551,1,0,0,0,0,0,0,0,0,0,0,0,10,4036,19,4055,0,0,535,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,2,724,5,729
2020-12-19,0,0,3079,0,0,1667,1,0,0,0,0,0,0,0,0,0,0,0,10,4757,19,4776,0,0,605,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,721,0,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3079,0,0,1667,1,0,0,0,0,0,0,0,0,0,0,0,10,4757,19,4776,0,0,605,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,721,0,721
2020-12-20,0,0,3079,0,0,1782,1,0,0,0,0,0,0,0,0,0,0,0,10,4872,21,4893,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,115,2,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3079,0,0,1782,1,0,0,0,0,0,0,0,0,0,0,0,10,4872,21,4893,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,115,2,117
2020-12-21,0,0,3079,0,0,2189,96,0,0,0,0,0,0,0,0,0,0,0,11,5375,26,5401,0,0,0,0,0,407,95,0,0,0,0,0,0,0,0,0,0,0,1,503,5,508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3079,0,0,2189,96,0,0,0,0,0,0,0,0,0,0,0,11,5375,26,5401,0,0,0,0,0,407,95,0,0,0,0,0,0,0,0,0,0,0,1,503,5,508
2020-12-22,0,194,3254,399,0,2918,444,0,2,0,0,0,0,131,41,0,0,0,12,7395,36,7431,0,194,175,399,0,729,348,0,2,0,0,0,0,131,41,0,0,0,1,2020,10,2030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,3254,399,0,2918,444,0,2,0,0,0,0,131,41,0,0,0,12,7395,36,7431,0,194,175,399,0,729,348,0,2,0,0,0,0,131,41,0,0,0,1,2020,10,2030
2020-12-23,0,528,3294,767,103,3667,679,0,161,0,120,34,174,412,160,1045,0,0,12,11156,43,11199,0,334,40,368,103,749,235,0,159,0,120,34,174,281,119,1045,0,0,0,3761,7,3768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528,3294,767,103,3667,679,0,161,0,120,34,174,412,160,1045,0,0,12,11156,43,11199,0,334,40,368,103,749,235,0,159,0,120,34,174,281,119,1045,0,0,0,3761,7,3768
