Date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cas_cum_tot_n,cas_cum_tot_t,cas_quo_lab_n,cas_quo_epi_n,cas_quo_tot_n,act_cum_tot_n,cas_quo_tot_m,ret_cum_tot_n,ret_quo_tot_n,dec_cum_tot_n,dec_cum_tot_t,dec_cum_chs_n,dec_cum_rpa_n,dec_cum_dom_n,dec_cum_aut_n,dec_quo_tot_n,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,psi_cum_tes_n,psi_cum_inf_n,psi_cum_pos_t,psi_quo_tes_n,psi_quo_inf_n,psi_quo_pos_t,psi_quo_att_n
Date inconnue,Région,RSS01,Bas-Saint-Laurent,0,0,0,0.00,0,0,0,0,,0,7,0,0.00,0,0,0,0,1,1,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS02,Saguenay–Lac-Saint-Jean,0,0,0,0.00,1,0,1,0,,0,96,0,0.00,0,0,0,0,2,0,0,2,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS03,Capitale-Nationale,0,0,0,0.00,0,0,0,0,,0,124,0,0.00,0,0,0,0,1,0,1,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS04,Mauricie et Centre-du-Québec,0,0,0,0.00,0,0,0,0,,0,22,0,0.00,0,0,0,0,1,0,0,1,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS05,Estrie,0,0,0,0.00,0,0,0,0,,0,4,0,0.00,0,0,0,0,1,1,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS06,Montréal,0,0,0,0.00,0,0,0,0,,0,489,0,0.00,0,0,0,0,4,3,0,0,1,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS07,Outaouais,0,0,0,0.00,0,0,0,0,,0,47,0,0.00,0,0,0,0,4,1,3,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS08,Abitibi-Témiscamingue,0,0,0,0.00,0,0,0,0,,0,14,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS09,Côte-Nord,0,0,0,0.00,0,0,0,0,,0,13,0,0.00,0,0,0,0,1,0,0,1,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS10,Nord-du-Québec,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,           .,           .,           .,         .  ,           .,           .,           .,           .,           .,           .,         .  ,           .,           .,         .  ,           .
