Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;0;1;;
2020-03-02;2;3;;
2020-03-03;0;3;;
2020-03-04;0;3;;
2020-03-05;0;3;;
2020-03-06;0;3;;
2020-03-07;0;3;;
2020-03-08;1;4;;
2020-03-09;1;5;;
2020-03-10;2;7;;
2020-03-11;3;10;;
2020-03-12;3;13;;
2020-03-13;2;15;;
2020-03-14;5;20;;
2020-03-15;6;26;;
2020-03-16;5;31;;
2020-03-17;7;38;;
2020-03-18;6;44;;
2020-03-19;36;80;;
2020-03-20;49;129;;
2020-03-21;90;219;;
2020-03-22;90;309;;
2020-03-23;133;442;;
2020-03-24;144;586;;
2020-03-25;187;773;;
2020-03-26;180;953;;
2020-03-27;243;1196;;
2020-03-28;200;1396;;
2020-03-29;259;1655;;
2020-03-30;266;1921;;
2020-03-31;331;2252;;
2020-04-01;305;2557;;
2020-04-02;408;2965;;
2020-04-03;348;3313;;
2020-04-04;340;3653;;
2020-04-05;261;3914;;
2020-04-06;456;4370;;
2020-04-07;423;4793;;
2020-04-08;375;5168;;
2020-04-09;350;5518;;
2020-04-10;305;5823;;
2020-04-11;264;6087;;
2020-04-12;329;6416;;
2020-04-13;542;6958;;
2020-04-14;469;7427;;
2020-04-15;613;8040;;
2020-04-16;497;8537;;
2020-04-17;571;9108;;
2020-04-18;329;9437;;
2020-04-19;432;9869;;
2020-04-20;482;10351;;
2020-04-21;461;10812;;
2020-04-22;536;11348;;
2020-04-23;530;11878;;
2020-04-24;495;12373;;
2020-04-25;318;12691;;
2020-04-26;287;12978;;
2020-04-27;462;13440;;
2020-04-28;475;13915;;
2020-04-29;523;14438;;
2020-04-30;587;15025;;
2020-05-01;621;15646;;
2020-05-02;525;16171;;
2020-05-03;345;16516;;
2020-05-04;422;16938;;
2020-05-05;470;17408;;
2020-05-06;568;17976;;
2020-05-07;431;18407;;
2020-05-08;433;18840;;
2020-05-09;314;19154;;
2020-05-10;299;19453;;
2020-05-11;363;19816;;
2020-05-12;430;20246;;
2020-05-13;402;20648;;
2020-05-14;354;21002;;
2020-05-15;346;21348;;
2020-05-16;272;21620;;
2020-05-17;336;21956;;
2020-05-18;332;22288;;
2020-05-19;316;22604;;
2020-05-20;408;23012;;
2020-05-21;380;23392;;
2020-05-22;254;23646;;
2020-05-23;218;23864;;
2020-05-24;215;24079;;
2020-05-25;207;24286;;
2020-05-26;240;24526;;
2020-05-27;254;24780;;
2020-05-28;194;24974;;
2020-05-29;194;25168;;
2020-05-30;206;25374;;
2020-05-31;140;25514;;
2020-06-01;159;25673;;
2020-06-02;97;25770;;
2020-06-03;115;25885;;
2020-06-04;129;26014;;
2020-06-05;107;26121;;
2020-06-06;104;26225;;
2020-06-07;76;26301;;
2020-06-08;51;26352;;
2020-06-09;80;26432;;
2020-06-10;66;26498;;
2020-06-11;66;26564;;
2020-06-12;72;26636;;
2020-06-13;67;26703;;
2020-06-14;28;26731;;
2020-06-15;57;26788;;
2020-06-16;73;26861;;
2020-06-17;53;26914;;
2020-06-18;49;26963;;
2020-06-19;65;27028;;
2020-06-20;33;27061;;
2020-06-21;26;27087;;
2020-06-22;39;27126;;
2020-06-23;40;27166;;
2020-06-24;28;27194;;
2020-06-25;47;27241;;
2020-06-26;42;27283;;
2020-06-27;30;27313;;
2020-06-28;18;27331;;
2020-06-29;16;27347;;
2020-06-30;40;27387;;
2020-07-01;23;27410;;
2020-07-02;17;27427;;
2020-07-03;18;27445;;
2020-07-04;16;27461;;
2020-07-05;7;27468;;
2020-07-06;16;27484;;
2020-07-07;21;27505;;
2020-07-08;33;27538;;
2020-07-09;52;27590;;
2020-07-10;48;27638;;
2020-07-11;22;27660;;
2020-07-12;13;27673;;
2020-07-13;76;27749;;
2020-07-14;66;27815;;
2020-07-15;69;27884;;
2020-07-16;68;27952;;
2020-07-17;101;28053;;
2020-07-18;98;28151;;
2020-07-19;54;28205;;
2020-07-20;37;28242;;
2020-07-21;65;28307;;
2020-07-22;78;28385;;
2020-07-23;98;28483;;
2020-07-24;69;28552;;
2020-07-25;32;28584;;
2020-07-26;52;28636;;
2020-07-27;42;28678;;
2020-07-28;37;28715;;
2020-07-29;71;28786;;
2020-07-30;60;28846;;
2020-07-31;57;28903;;
2020-08-01;51;28954;;
2020-08-02;30;28984;;
2020-08-03;45;29029;;
2020-08-04;64;29093;;
2020-08-05;47;29140;;
2020-08-06;21;29161;;
2020-08-07;46;29207;;
2020-08-08;37;29244;;
2020-08-09;36;29280;;
2020-08-10;33;29313;;
2020-08-11;36;29349;;
2020-08-12;34;29383;;
2020-08-13;38;29421;;
2020-08-14;30;29451;;
2020-08-15;14;29465;;
2020-08-16;12;29477;;
2020-08-17;17;29494;;
2020-08-18;16;29510;;
2020-08-19;22;29532;;
2020-08-20;34;29566;;
2020-08-21;33;29599;;
2020-08-22;20;29619;;
2020-08-23;23;29642;;
2020-08-24;10;29652;;
2020-08-25;30;29682;;
2020-08-26;42;29724;;
2020-08-27;43;29767;;
2020-08-28;24;29791;;
2020-08-29;55;29846;;
2020-08-30;13;29859;;
2020-08-31;32;29891;;
2020-09-01;35;29926;;
2020-09-02;36;29962;;
2020-09-03;70;30032;;
2020-09-04;49;30081;;
2020-09-05;67;30148;;
2020-09-06;59;30207;;
2020-09-07;51;30258;;
2020-09-08;72;30330;;
2020-09-09;70;30400;;
2020-09-10;89;30489;;
2020-09-11;108;30597;;
2020-09-12;71;30668;;
2020-09-13;96;30764;;
2020-09-14;73;30837;;
2020-09-15;94;30931;;
2020-09-16;79;31010;;
2020-09-17;71;31081;;
2020-09-18;200;31281;;
2020-09-19;139;31420;;
2020-09-20;204;31624;;
2020-09-21;141;31765;;
2020-09-22;169;31934;;
2020-09-23;254;32188;;
2020-09-24;231;32419;;
2020-09-25;288;32707;;
2020-09-26;343;33050;;
