No,RSS,NoRLS,RLS,Cas,Cas actifs,Population,Cas pour 100 000,Cas actifs pour 100 000
01,01 - Bas-Saint-Laurent,0111,0111 - RLS de Kamouraska,675,0,20742,3254.27,0.00
01,01 - Bas-Saint-Laurent,0112,0112 - RLS de Rivière-du-Loup,1354,n.d.,34840,3886.34,n.d.
01,01 - Bas-Saint-Laurent,0113,0113 - RLS de Témiscouata,388,0,19055.5,2036.16,0.00
01,01 - Bas-Saint-Laurent,0114,0114 - RLS des Basques,212,0,8507,2492.07,0.00
01,01 - Bas-Saint-Laurent,0115,0115 - RLS de Rimouski,826,n.d.,57728,1430.85,n.d.
01,01 - Bas-Saint-Laurent,0116,0116 - RLS de La Mitis,178,0,17948.5,991.73,0.00
01,01 - Bas-Saint-Laurent,0117,0117 - RLS de Matane,252,n.d.,20658.5,1219.84,n.d.
01,01 - Bas-Saint-Laurent,0118,0118 - RLS de La Matapédia,85,n.d.,17455,486.97,n.d.
01,01 - Bas-Saint-Laurent,,Total (incluant inconnus),3975,8,196934.5,2018.44,4.07
02,02 - Saguenay-Lac-Saint-Jean,0211,0211 - RLS du Domaine-du-Roy,779,n.d.,31025,2510.88,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0212,0212 - RLS de Maria-Chapdelaine,1001,0,25019.5,4000.88,0.00
02,02 - Saguenay-Lac-Saint-Jean,0213,0213 - RLS de Lac-Saint-Jean-Est,2818,n.d.,52281,5390.10,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0214,0214 - RLS de Jonquière,2440,0,67384,3621.04,0.00
02,02 - Saguenay-Lac-Saint-Jean,0215,0215 - RLS de Chicoutimi,3159,0,79237.5,3986.75,0.00
02,02 - Saguenay-Lac-Saint-Jean,0216,0216 - RLS de La Baie,816,0,22558,3617.34,0.00
02,02 - Saguenay-Lac-Saint-Jean,,Total (incluant inconnus),11026,n.d.,277505,3973.26,n.d.
03,03 - Capitale-Nationale,0311,0311 - RLS de Portneuf,2094,n.d.,55121,3798.92,n.d.
03,03 - Capitale-Nationale,0312,0312 - RLS de Québec-Sud,14531,12,321832.5,4515.08,3.72
03,03 - Capitale-Nationale,0313,0313 - RLS de Québec-Nord,15293,11,352784,4334.95,3.11
03,03 - Capitale-Nationale,0314,0314 - RLS de Charlevoix,649,0,28065.5,2312.45,0.00
03,03 - Capitale-Nationale,,Total (incluant inconnus),32849,25,757803,4334.77,3.29
04,04 - Mauricie et Centre-du-Québec,0411,0411 - RLS du Haut-Saint-Maurice,429,n.d.,15002,2859.62,n.d.
04,04 - Mauricie et Centre-du-Québec,0412,0412 - RLS de la Vallée de la Batiscan,503,0,25591.5,1965.50,0.00
04,04 - Mauricie et Centre-du-Québec,0413,0413 - RLS de Maskinongé,658,0,22969.5,2864.67,0.00
04,04 - Mauricie et Centre-du-Québec,0414,0414 - RLS du Centre-de-la-Mauricie,1555,n.d.,64680,2404.14,n.d.
04,04 - Mauricie et Centre-du-Québec,0415,0415 - RLS de Trois-Rivières,3926,n.d.,143710,2731.89,n.d.
