Date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cas_cum_tot_n,cas_cum_tot_t,cas_quo_lab_n,cas_quo_epi_n,cas_quo_tot_n,act_cum_tot_n,cas_quo_tot_m,ret_cum_tot_n,ret_quo_tot_n,dec_cum_tot_n,dec_cum_tot_t,dec_cum_chs_n,dec_cum_rpa_n,dec_cum_dom_n,dec_cum_aut_n,dec_quo_tot_n,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,psi_cum_tes_n,psi_cum_inf_n,psi_cum_pos_t,psi_quo_tes_n,psi_quo_inf_n,psi_quo_pos_t,psi_quo_att_n
Date inconnue,Région,RSS01,Bas-Saint-Laurent,0,0,0,0.00,0,0,0,0,,0,5,0,0.00,0,0,0,0,1,1,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS02,Saguenay–Lac-Saint-Jean,0,0,0,0.00,1,0,1,0,,0,96,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS03,Capitale-Nationale,0,0,0,0.00,0,0,0,0,,0,91,0,0.00,0,0,0,0,1,0,1,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS04,Mauricie et Centre-du-Québec,0,0,0,0.00,0,0,0,0,,0,22,0,0.00,0,0,0,0,1,0,0,1,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS05,Estrie,0,0,0,0.00,0,0,0,0,,0,3,0,0.00,0,0,0,0,1,1,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS06,Montréal,0,0,0,0.00,0,0,0,0,,0,480,0,0.00,0,0,0,0,4,3,0,0,1,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS07,Outaouais,0,0,0,0.00,0,0,0,0,,0,32,0,0.00,0,0,0,0,1,1,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS08,Abitibi-Témiscamingue,0,0,0,0.00,0,0,0,0,,0,13,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS09,Côte-Nord,0,0,0,0.00,0,0,0,0,,0,14,0,0.00,0,0,0,0,1,0,0,1,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS10,Nord-du-Québec,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,           .,           .,           .,         .  ,           .,           .,           .,           .,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS11,Gaspésie–Îles-de-la-Madeleine,0,0,0,0.00,0,0,0,0,,0,17,0,0.00,0,0,0,0,2,1,0,1,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS12,Chaudière-Appalaches,0,0,0,0.00,0,0,0,0,,0,66,0,0.00,0,0,0,0,1,0,0,0,1,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS13,Laval,0,0,0,0.00,0,0,0,0,,0,76,0,0.00,0,0,0,0,1,1,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS14,Lanaudière,0,0,0,0.00,0,0,0,0,,0,50,0,0.00,0,0,0,0,1,0,0,1,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS15,Laurentides,0,0,0,0.00,1,0,1,0,,0,115,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS16,Montérégie,0,0,0,0.00,0,0,0,0,,0,218,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS17,Nunavik,0,0,0,0.00,0,0,0,0,,0,2,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS18,Terres-Cries-de-la-Baie-James,0,0,0,0.00,0,0,0,0,,0,1,0,0.00,0,0,0,0,1,0,0,0,1,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS00,Inconnu,0,0,0,         .  ,0,0,0,0,,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,,0,0,0,         .  ,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS98,Hors Québec,0,0,0,         .  ,0,0,0,0,,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,,0,0,0,         .  ,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Région,RSS99,Ensemble du Québec,0,0,0,0.00,2,0,2,0,,0,1301,0,0.00,0,0,0,0,16,8,1,4,3,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Groupe de région,REG01,Montréal et Laval,0,0,0,0.00,0,0,0,0,,0,556,0,0.00,0,0,0,0,5,4,0,0,1,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
Date inconnue,Groupe de région,REG02,Ceinture de Montréal,0,0,0,0.00,1,0,1,0,,0,254,0,0.00,0,0,0,0,1,0,0,1,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
