Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;1;2;;
2020-03-02;2;4;;
2020-03-03;0;4;;
2020-03-04;0;4;;
2020-03-05;0;4;;
2020-03-06;0;4;;
2020-03-07;0;4;;
2020-03-08;1;5;;
2020-03-09;1;6;;
2020-03-10;2;8;;
2020-03-11;3;11;;
2020-03-12;3;14;;
2020-03-13;2;16;;
2020-03-14;5;21;;
2020-03-15;6;27;;
2020-03-16;5;32;;
2020-03-17;7;39;;
2020-03-18;6;45;;
2020-03-19;35;80;;
2020-03-20;49;129;;
2020-03-21;91;220;;
2020-03-22;89;309;;
2020-03-23;133;442;;
2020-03-24;145;587;;
2020-03-25;187;774;;
2020-03-26;180;954;;
2020-03-27;241;1195;;
2020-03-28;199;1394;;
2020-03-29;258;1652;;
2020-03-30;264;1916;;
2020-03-31;329;2245;;
2020-04-01;304;2549;;
2020-04-02;407;2956;;
2020-04-03;346;3302;;
2020-04-04;340;3642;;
2020-04-05;258;3900;;
2020-04-06;455;4355;;
2020-04-07;421;4776;;
2020-04-08;372;5148;;
2020-04-09;349;5497;;
2020-04-10;305;5802;;
2020-04-11;262;6064;;
2020-04-12;327;6391;;
2020-04-13;542;6933;;
2020-04-14;468;7401;;
2020-04-15;610;8011;;
2020-04-16;496;8507;;
2020-04-17;568;9075;;
2020-04-18;330;9405;;
2020-04-19;428;9833;;
2020-04-20;480;10313;;
2020-04-21;455;10768;;
2020-04-22;530;11298;;
2020-04-23;524;11822;;
2020-04-24;490;12312;;
2020-04-25;312;12624;;
2020-04-26;282;12906;;
2020-04-27;462;13368;;
2020-04-28;471;13839;;
2020-04-29;517;14356;;
2020-04-30;587;14943;;
2020-05-01;613;15556;;
2020-05-02;526;16082;;
2020-05-03;343;16425;;
2020-05-04;419;16844;;
2020-05-05;467;17311;;
2020-05-06;566;17877;;
2020-05-07;429;18306;;
2020-05-08;426;18732;;
2020-05-09;311;19043;;
2020-05-10;297;19340;;
2020-05-11;360;19700;;
2020-05-12;427;20127;;
2020-05-13;398;20525;;
2020-05-14;352;20877;;
2020-05-15;341;21218;;
2020-05-16;271;21489;;
2020-05-17;337;21826;;
2020-05-18;331;22157;;
2020-05-19;318;22475;;
2020-05-20;405;22880;;
2020-05-21;375;23255;;
2020-05-22;255;23510;;
2020-05-23;217;23727;;
2020-05-24;215;23942;;
2020-05-25;203;24145;;
2020-05-26;237;24382;;
2020-05-27;252;24634;;
2020-05-28;193;24827;;
2020-05-29;192;25019;;
2020-05-30;204;25223;;
2020-05-31;140;25363;;
2020-06-01;156;25519;;
2020-06-02;98;25617;;
2020-06-03;115;25732;;
2020-06-04;126;25858;;
2020-06-05;109;25967;;
2020-06-06;105;26072;;
2020-06-07;75;26147;;
2020-06-08;51;26198;;
2020-06-09;79;26277;;
2020-06-10;67;26344;;
2020-06-11;66;26410;;
2020-06-12;72;26482;;
2020-06-13;64;26546;;
2020-06-14;28;26574;;
2020-06-15;57;26631;;
2020-06-16;74;26705;;
2020-06-17;53;26758;;
2020-06-18;48;26806;;
2020-06-19;64;26870;;
2020-06-20;33;26903;;
2020-06-21;26;26929;;
2020-06-22;40;26969;;
2020-06-23;40;27009;;
2020-06-24;28;27037;;
2020-06-25;46;27083;;
2020-06-26;42;27125;;
2020-06-27;30;27155;;
2020-06-28;18;27173;;
2020-06-29;16;27189;;
2020-06-30;40;27229;;
2020-07-01;24;27253;;
2020-07-02;16;27269;;
2020-07-03;17;27286;;
2020-07-04;16;27302;;
2020-07-05;7;27309;;
2020-07-06;15;27324;;
2020-07-07;21;27345;;
2020-07-08;33;27378;;
2020-07-09;51;27429;;
2020-07-10;48;27477;;
2020-07-11;22;27499;;
2020-07-12;13;27512;;
2020-07-13;75;27587;;
2020-07-14;64;27651;;
2020-07-15;69;27720;;
2020-07-16;66;27786;;
2020-07-17;100;27886;;
2020-07-18;98;27984;;
2020-07-19;55;28039;;
2020-07-20;37;28076;;
2020-07-21;61;28137;;
2020-07-22;78;28215;;
2020-07-23;94;28309;;
2020-07-24;70;28379;;
2020-07-25;33;28412;;
2020-07-26;52;28464;;
2020-07-27;33;28497;;
2020-07-28;36;28533;;
2020-07-29;69;28602;;
2020-07-30;59;28661;;
2020-07-31;56;28717;;
2020-08-01;49;28766;;
2020-08-02;30;28796;;
2020-08-03;45;28841;;
2020-08-04;64;28905;;
2020-08-05;45;28950;;
2020-08-06;21;28971;;
2020-08-07;45;29016;;
2020-08-08;35;29051;;
2020-08-09;37;29088;;
2020-08-10;34;29122;;
2020-08-11;36;29158;;
2020-08-12;35;29193;;
2020-08-13;38;29231;;
2020-08-14;29;29260;;
2020-08-15;14;29274;;
2020-08-16;12;29286;;
2020-08-17;17;29303;;
2020-08-18;17;29320;;
2020-08-19;22;29342;;
2020-08-20;34;29376;;
2020-08-21;33;29409;;
2020-08-22;19;29428;;
2020-08-23;21;29449;;
2020-08-24;9;29458;;
2020-08-25;30;29488;;
2020-08-26;41;29529;;
2020-08-27;43;29572;;
2020-08-28;25;29597;;
2020-08-29;54;29651;;
2020-08-30;14;29665;;
2020-08-31;32;29697;;
2020-09-01;36;29733;;
2020-09-02;35;29768;;
2020-09-03;72;29840;;
2020-09-04;49;29889;;
2020-09-05;63;29952;;
2020-09-06;57;30009;;
2020-09-07;50;30059;;
2020-09-08;71;30130;;
2020-09-09;69;30199;;
2020-09-10;90;30289;;
2020-09-11;108;30397;;
2020-09-12;71;30468;;
2020-09-13;97;30565;;
2020-09-14;72;30637;;
2020-09-15;92;30729;;
2020-09-16;77;30806;;
2020-09-17;70;30876;;
2020-09-18;197;31073;;
2020-09-19;141;31214;;
2020-09-20;200;31414;;
2020-09-21;137;31551;;
2020-09-22;168;31719;;
2020-09-23;253;31972;;
2020-09-24;231;32203;;
2020-09-25;286;32489;;
2020-09-26;350;32839;;
