date,RSS01_DOSE_Numero1_cumu,RSS02_DOSE_Numero1_cumu,RSS03_DOSE_Numero1_cumu,RSS04_DOSE_Numero1_cumu,RSS05_DOSE_Numero1_cumu,RSS06_DOSE_Numero1_cumu,RSS07_DOSE_Numero1_cumu,RSS08_DOSE_Numero1_cumu,RSS09_DOSE_Numero1_cumu,RSS10_DOSE_Numero1_cumu,RSS11_DOSE_Numero1_cumu,RSS12_DOSE_Numero1_cumu,RSS13_DOSE_Numero1_cumu,RSS14_DOSE_Numero1_cumu,RSS15_DOSE_Numero1_cumu,RSS16_DOSE_Numero1_cumu,RSS17_DOSE_Numero1_cumu,RSS18_DOSE_Numero1_cumu,RSSND_DOSE_Numero1_cumu,RSS99_DOSE_Numero1_cumu,RSSHQ_DOSE_Numero1_cumu,RSSAL_DOSE_Numero1_cumu,RSS01_DOSE_Numero1_jour,RSS02_DOSE_Numero1_jour,RSS03_DOSE_Numero1_jour,RSS04_DOSE_Numero1_jour,RSS05_DOSE_Numero1_jour,RSS06_DOSE_Numero1_jour,RSS07_DOSE_Numero1_jour,RSS08_DOSE_Numero1_jour,RSS09_DOSE_Numero1_jour,RSS10_DOSE_Numero1_jour,RSS11_DOSE_Numero1_jour,RSS12_DOSE_Numero1_jour,RSS13_DOSE_Numero1_jour,RSS14_DOSE_Numero1_jour,RSS15_DOSE_Numero1_jour,RSS16_DOSE_Numero1_jour,RSS17_DOSE_Numero1_jour,RSS18_DOSE_Numero1_jour,RSSND_DOSE_Numero1_jour,RSS99_DOSE_Numero1_jour,RSSHQ_DOSE_Numero1_jour,RSSAL_DOSE_Numero1_jour,RSS01_DOSE_Numero2_cumu,RSS02_DOSE_Numero2_cumu,RSS03_DOSE_Numero2_cumu,RSS04_DOSE_Numero2_cumu,RSS05_DOSE_Numero2_cumu,RSS06_DOSE_Numero2_cumu,RSS07_DOSE_Numero2_cumu,RSS08_DOSE_Numero2_cumu,RSS09_DOSE_Numero2_cumu,RSS10_DOSE_Numero2_cumu,RSS11_DOSE_Numero2_cumu,RSS12_DOSE_Numero2_cumu,RSS13_DOSE_Numero2_cumu,RSS14_DOSE_Numero2_cumu,RSS15_DOSE_Numero2_cumu,RSS16_DOSE_Numero2_cumu,RSS17_DOSE_Numero2_cumu,RSS18_DOSE_Numero2_cumu,RSSND_DOSE_Numero2_cumu,RSS99_DOSE_Numero2_cumu,RSSHQ_DOSE_Numero2_cumu,RSSAL_DOSE_Numero2_cumu,RSS01_DOSE_Numero2_jour,RSS02_DOSE_Numero2_jour,RSS03_DOSE_Numero2_jour,RSS04_DOSE_Numero2_jour,RSS05_DOSE_Numero2_jour,RSS06_DOSE_Numero2_jour,RSS07_DOSE_Numero2_jour,RSS08_DOSE_Numero2_jour,RSS09_DOSE_Numero2_jour,RSS10_DOSE_Numero2_jour,RSS11_DOSE_Numero2_jour,RSS12_DOSE_Numero2_jour,RSS13_DOSE_Numero2_jour,RSS14_DOSE_Numero2_jour,RSS15_DOSE_Numero2_jour,RSS16_DOSE_Numero2_jour,RSS17_DOSE_Numero2_jour,RSS18_DOSE_Numero2_jour,RSSND_DOSE_Numero2_jour,RSS99_DOSE_Numero2_jour,RSSHQ_DOSE_Numero2_jour,RSSAL_DOSE_Numero2_jour,RSS01_DOSES_Total_cumu,RSS02_DOSES_Total_cumu,RSS03_DOSES_Total_cumu,RSS04_DOSES_Total_cumu,RSS05_DOSES_Total_cumu,RSS06_DOSES_Total_cumu,RSS07_DOSES_Total_cumu,RSS08_DOSES_Total_cumu,RSS09_DOSES_Total_cumu,RSS10_DOSES_Total_cumu,RSS11_DOSES_Total_cumu,RSS12_DOSES_Total_cumu,RSS13_DOSES_Total_cumu,RSS14_DOSES_Total_cumu,RSS15_DOSES_Total_cumu,RSS16_DOSES_Total_cumu,RSS17_DOSES_Total_cumu,RSS18_DOSES_Total_cumu,RSSND_DOSES_Total_cumu,RSS99_DOSES_Total_cumu,RSSHQ_DOSES_Total_cumu,RSSAL_DOSES_Total_cumu,RSS01_DOSES_Total_jour,RSS02_DOSES_Total_jour,RSS03_DOSES_Total_jour,RSS04_DOSES_Total_jour,RSS05_DOSES_Total_jour,RSS06_DOSES_Total_jour,RSS07_DOSES_Total_jour,RSS08_DOSES_Total_jour,RSS09_DOSES_Total_jour,RSS10_DOSES_Total_jour,RSS11_DOSES_Total_jour,RSS12_DOSES_Total_jour,RSS13_DOSES_Total_jour,RSS14_DOSES_Total_jour,RSS15_DOSES_Total_jour,RSS16_DOSES_Total_jour,RSS17_DOSES_Total_jour,RSS18_DOSES_Total_jour,RSSND_DOSES_Total_jour,RSS99_DOSES_Total_jour,RSSHQ_DOSES_Total_jour,RSSAL_DOSES_Total_jour
2020-12-14,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292
2020-12-15,0,0,850,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,0,1460,2,1462,0,0,705,0,0,463,0,0,0,0,0,0,0,0,0,0,0,0,0,1168,2,1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,0,1460,2,1462,0,0,705,0,0,463,0,0,0,0,0,0,0,0,0,0,0,0,0,1168,2,1170
2020-12-16,0,0,1409,0,0,998,0,0,0,0,0,0,0,0,0,0,0,0,1,2408,2,2410,0,0,559,0,0,388,0,0,0,0,0,0,0,0,0,0,0,0,1,948,0,948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1409,0,0,998,0,0,0,0,0,0,0,0,0,0,0,0,1,2408,2,2410,0,0,559,0,0,388,0,0,0,0,0,0,0,0,0,0,0,0,1,948,0,948
2020-12-17,0,0,1938,0,0,1364,0,0,0,0,0,0,0,0,0,0,0,0,6,3308,2,3310,0,0,529,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,5,900,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1938,0,0,1364,0,0,0,0,0,0,0,0,0,0,0,0,6,3308,2,3310,0,0,529,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,5,900,0,900
2020-12-18,0,0,2472,0,0,1549,0,0,0,0,0,0,0,0,0,0,0,0,6,4027,4,4031,0,0,534,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,719,2,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2472,0,0,1549,0,0,0,0,0,0,0,0,0,0,0,0,6,4027,4,4031,0,0,534,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,719,2,721
2020-12-19,0,0,3076,0,0,1665,0,0,0,0,0,0,0,0,0,0,0,0,6,4747,4,4751,0,0,604,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,720,0,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3076,0,0,1665,0,0,0,0,0,0,0,0,0,0,0,0,6,4747,4,4751,0,0,604,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,720,0,720
2020-12-20,0,0,3076,0,0,1780,0,0,0,0,0,0,0,0,0,0,0,0,6,4862,4,4866,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3076,0,0,1780,0,0,0,0,0,0,0,0,0,0,0,0,6,4862,4,4866,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,115
2020-12-21,0,0,3076,0,0,2186,95,0,0,0,0,0,0,0,0,0,0,0,7,5364,4,5368,0,0,0,0,0,406,95,0,0,0,0,0,0,0,0,0,0,0,1,502,0,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3076,0,0,2186,95,0,0,0,0,0,0,0,0,0,0,0,7,5364,4,5368,0,0,0,0,0,406,95,0,0,0,0,0,0,0,0,0,0,0,1,502,0,502
2020-12-22,0,194,3250,400,0,2916,441,0,2,0,0,0,0,131,41,0,0,0,8,7383,5,7388,0,194,174,400,0,730,346,0,2,0,0,0,0,131,41,0,0,0,1,2019,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,3250,400,0,2916,441,0,2,0,0,0,0,131,41,0,0,0,8,7383,5,7388,0,194,174,400,0,730,346,0,2,0,0,0,0,131,41,0,0,0,1,2019,1,2020
2020-12-23,0,528,3290,768,103,3664,675,0,161,0,120,34,174,412,160,1044,0,0,8,11141,6,11147,0,334,40,368,103,748,234,0,159,0,120,34,174,281,119,1044,0,0,0,3758,1,3759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528,3290,768,103,3664,675,0,161,0,120,34,174,412,160,1044,0,0,8,11141,6,11147,0,334,40,368,103,748,234,0,159,0,120,34,174,281,119,1044,0,0,0,3758,1,3759
