Date;Nouveaux cas;Cumulatif de cas;
2020-01-08;0;0;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;36;81;
2020-03-20;49;130;
2020-03-21;92;222;
2020-03-22;89;311;
2020-03-23;133;444;
2020-03-24;145;589;
2020-03-25;187;776;
2020-03-26;180;956;
2020-03-27;241;1197;
2020-03-28;199;1396;
2020-03-29;259;1655;
2020-03-30;265;1920;
2020-03-31;330;2250;
2020-04-01;305;2555;
2020-04-02;409;2964;
2020-04-03;348;3312;
2020-04-04;339;3651;
2020-04-05;261;3912;
2020-04-06;458;4370;
2020-04-07;423;4793;
2020-04-08;373;5166;
2020-04-09;351;5517;
2020-04-10;305;5822;
2020-04-11;261;6083;
2020-04-12;331;6414;
2020-04-13;542;6956;
2020-04-14;468;7424;
2020-04-15;614;8038;
2020-04-16;497;8535;
2020-04-17;571;9106;
2020-04-18;331;9437;
2020-04-19;431;9868;
2020-04-20;483;10351;
2020-04-21;458;10809;
2020-04-22;531;11340;
2020-04-23;527;11867;
2020-04-24;494;12361;
2020-04-25;311;12672;
2020-04-26;282;12954;
2020-04-27;461;13415;
2020-04-28;470;13885;
2020-04-29;519;14404;
2020-04-30;588;14992;
2020-05-01;616;15608;
2020-05-02;525;16133;
2020-05-03;352;16485;
2020-05-04;420;16905;
2020-05-05;469;17374;
2020-05-06;568;17942;
2020-05-07;429;18371;
2020-05-08;430;18801;
2020-05-09;312;19113;
2020-05-10;299;19412;
2020-05-11;366;19778;
2020-05-12;426;20204;
2020-05-13;401;20605;
2020-05-14;355;20960;
2020-05-15;348;21308;
2020-05-16;271;21579;
2020-05-17;343;21922;
2020-05-18;332;22254;
2020-05-19;320;22574;
2020-05-20;408;22982;
2020-05-21;381;23363;
2020-05-22;257;23620;
2020-05-23;216;23836;
2020-05-24;216;24052;
2020-05-25;205;24257;
2020-05-26;240;24497;
2020-05-27;253;24750;
2020-05-28;193;24943;
2020-05-29;193;25136;
2020-05-30;205;25341;
2020-05-31;141;25482;
2020-06-01;156;25638;
2020-06-02;97;25735;
2020-06-03;114;25849;
2020-06-04;128;25977;
2020-06-05;112;26089;
2020-06-06;105;26194;
2020-06-07;76;26270;
2020-06-08;51;26321;
2020-06-09;79;26400;
2020-06-10;67;26467;
2020-06-11;66;26533;
2020-06-12;72;26605;
2020-06-13;66;26671;
2020-06-14;28;26699;
2020-06-15;56;26755;
2020-06-16;74;26829;
2020-06-17;53;26882;
2020-06-18;48;26930;
2020-06-19;64;26994;
2020-06-20;33;27027;
2020-06-21;26;27053;
2020-06-22;41;27094;
2020-06-23;41;27135;
2020-06-24;28;27163;
2020-06-25;46;27209;
2020-06-26;42;27251;
2020-06-27;30;27281;
2020-06-28;18;27299;
2020-06-29;16;27315;
2020-06-30;40;27355;
2020-07-01;24;27379;
2020-07-02;16;27395;
2020-07-03;17;27412;
2020-07-04;16;27428;
2020-07-05;7;27435;
2020-07-06;15;27450;
2020-07-07;21;27471;
2020-07-08;33;27504;
2020-07-09;52;27556;
2020-07-10;50;27606;
2020-07-11;21;27627;
2020-07-12;13;27640;
2020-07-13;75;27715;
2020-07-14;65;27780;
2020-07-15;69;27849;
2020-07-16;66;27915;
2020-07-17;100;28015;
2020-07-18;97;28112;
2020-07-19;54;28166;
2020-07-20;38;28204;
2020-07-21;63;28267;
2020-07-22;77;28344;
2020-07-23;92;28436;
2020-07-24;69;28505;
2020-07-25;34;28539;
2020-07-26;52;28591;
2020-07-27;34;28625;
2020-07-28;37;28662;
2020-07-29;70;28732;
2020-07-30;59;28791;
2020-07-31;58;28849;
2020-08-01;50;28899;
2020-08-02;31;28930;
2020-08-03;46;28976;
2020-08-04;65;29041;
2020-08-05;46;29087;
2020-08-06;21;29108;
2020-08-07;46;29154;
2020-08-08;35;29189;
2020-08-09;38;29227;
2020-08-10;34;29261;
2020-08-11;36;29297;
2020-08-12;35;29332;
2020-08-13;38;29370;
2020-08-14;30;29400;
2020-08-15;14;29414;
2020-08-16;12;29426;
2020-08-17;17;29443;
2020-08-18;17;29460;
2020-08-19;22;29482;
2020-08-20;35;29517;
2020-08-21;33;29550;
2020-08-22;20;29570;
2020-08-23;23;29593;
2020-08-24;8;29601;
2020-08-25;28;29629;
2020-08-26;42;29671;
2020-08-27;43;29714;
2020-08-28;25;29739;
2020-08-29;55;29794;
2020-08-30;14;29808;
2020-08-31;32;29840;
2020-09-01;36;29876;
2020-09-02;36;29912;
2020-09-03;72;29984;
2020-09-04;49;30033;
2020-09-05;64;30097;
2020-09-06;57;30154;
2020-09-07;50;30204;
2020-09-08;71;30275;
2020-09-09;70;30345;
2020-09-10;90;30435;
2020-09-11;109;30544;
2020-09-12;71;30615;
2020-09-13;97;30712;
2020-09-14;73;30785;
2020-09-15;95;30880;
2020-09-16;81;30961;
2020-09-17;73;31034;
2020-09-18;202;31236;
2020-09-19;141;31377;
2020-09-20;204;31581;
2020-09-21;140;31721;
2020-09-22;170;31891;
2020-09-23;255;32146;
2020-09-24;238;32384;
2020-09-25;287;32671;
2020-09-26;352;33023;
2020-09-27;276;33299;
2020-09-28;284;33583;
2020-09-29;359;33942;
2020-09-30;320;34262;
2020-10-01;312;34574;
2020-10-02;418;34992;
2020-10-03;374;35366;
2020-10-04;302;35668;
2020-10-05;281;35949;
2020-10-06;257;36206;
2020-10-07;305;36511;
2020-10-08;348;36859;
2020-10-09;288;37147;
2020-10-10;197;37344;
2020-10-11;333;37677;
2020-10-12;273;37950;
2020-10-13;204;38154;
2020-10-14;274;38428;
2020-10-15;255;38683;
2020-10-16;267;38950;
