No,RSS,NoRLS,RLS,Cas,Cas actifs,Population,Cas pour 100 000,Cas actifs pour 100 000
01,01 - Bas-Saint-Laurent,0111,0111 - RLS de Kamouraska,673,n.d.,20742,3244.62,n.d.
01,01 - Bas-Saint-Laurent,0112,0112 - RLS de Rivière-du-Loup,1346,n.d.,34840,3863.38,n.d.
01,01 - Bas-Saint-Laurent,0113,0113 - RLS de Témiscouata,389,n.d.,19055.5,2041.41,n.d.
01,01 - Bas-Saint-Laurent,0114,0114 - RLS des Basques,213,6,8507,2503.82,70.71
01,01 - Bas-Saint-Laurent,0115,0115 - RLS de Rimouski,823,n.d.,57728,1425.65,n.d.
01,01 - Bas-Saint-Laurent,0116,0116 - RLS de La Mitis,178,0,17948.5,991.73,0.00
01,01 - Bas-Saint-Laurent,0117,0117 - RLS de Matane,252,n.d.,20658.5,1219.84,n.d.
01,01 - Bas-Saint-Laurent,0118,0118 - RLS de La Matapédia,83,n.d.,17455,475.51,n.d.
01,01 - Bas-Saint-Laurent,,Total (incluant inconnus),3957,13,196934.5,2009.30,6.61
02,02 - Saguenay-Lac-Saint-Jean,0211,0211 - RLS du Domaine-du-Roy,778,n.d.,31025,2507.66,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0212,0212 - RLS de Maria-Chapdelaine,1001,0,25019.5,4000.88,0.00
02,02 - Saguenay-Lac-Saint-Jean,0213,0213 - RLS de Lac-Saint-Jean-Est,2813,n.d.,52281,5380.54,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0214,0214 - RLS de Jonquière,2437,n.d.,67384,3616.59,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0215,0215 - RLS de Chicoutimi,3158,n.d.,79237.5,3985.49,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0216,0216 - RLS de La Baie,817,0,22558,3621.77,0.00
02,02 - Saguenay-Lac-Saint-Jean,,Total (incluant inconnus),11016,5,277505,3969.66,1.80
03,03 - Capitale-Nationale,0311,0311 - RLS de Portneuf,2091,0,55121,3793.47,0.00
03,03 - Capitale-Nationale,0312,0312 - RLS de Québec-Sud,14485,16,321832.5,4500.79,4.96
03,03 - Capitale-Nationale,0313,0313 - RLS de Québec-Nord,15259,8,352784,4325.31,2.26
03,03 - Capitale-Nationale,0314,0314 - RLS de Charlevoix,649,0,28065.5,2312.45,0.00
03,03 - Capitale-Nationale,,Total (incluant inconnus),32768,24,757803,4324.08,3.16
04,04 - Mauricie et Centre-du-Québec,0411,0411 - RLS du Haut-Saint-Maurice,425,0,15002,2832.96,0.00
04,04 - Mauricie et Centre-du-Québec,0412,0412 - RLS de la Vallée de la Batiscan,500,0,25591.5,1953.77,0.00
04,04 - Mauricie et Centre-du-Québec,0413,0413 - RLS de Maskinongé,653,0,22969.5,2842.90,0.00
04,04 - Mauricie et Centre-du-Québec,0414,0414 - RLS du Centre-de-la-Mauricie,1546,n.d.,64680,2390.23,n.d.
04,04 - Mauricie et Centre-du-Québec,0415,0415 - RLS de Trois-Rivières,3906,6,143710,2717.97,4.17
04,04 - Mauricie et Centre-du-Québec,0416,0416 - RLS de Bécancour - Nicolet-Yamaska,967,0,44674,2164.57,0.00
04,04 - Mauricie et Centre-du-Québec,0417,0417 - RLS de Drummond,4105,n.d.,108252,3792.08,n.d.
04,04 - Mauricie et Centre-du-Québec,0418,0418 - RLS d'Arthabaska - de l'Érable,2974,7,98452.5,3020.75,7.10
04,04 - Mauricie et Centre-du-Québec,,Total (incluant inconnus),15187,16,523331.5,2901.98,3.05
05,05 - Estrie,0511,0511 - RLS de la Pommeraie,1220,n.d.,56363,2164.54,n.d.
05,05 - Estrie,0512,0512 - RLS de la Haute-Yamaska,3469,8,106352,3261.81,7.49
05,05 - Estrie,0513,0513 - RLS de Memphrémagog,937,0,52727.5,1777.06,0.00
05,05 - Estrie,0514,0514 - RLS de Coaticook,616,n.d.,18758.5,3283.84,n.d.
05,05 - Estrie,0515,0515 - RLS de Sherbrooke,5081,n.d.,170859,2973.80,n.d.
05,05 - Estrie,0516,0516 - RLS de Val Saint-François,809,n.d.,31559.5,2563.41,n.d.
05,05 - Estrie,0517,0517 - RLS d'Asbestos,667,0,14238.5,4684.48,0.00
05,05 - Estrie,0518,0518 - RLS du Haut-Saint-François,517,0,22777.5,2269.78,0.00
05,05 - Estrie,0519,0519 - RLS du Granit,1572,0,21331,7369.56,0.00
05,05 - Estrie,,Total (incluant inconnus),14890,14,494966.5,3008.28,2.82
06,06 - Montréal,0611,0611 - RLS de Pierrefonds - Lac Saint-Louis,10589,40,224851,4709.34,17.77
06,06 - Montréal,0612,0612 - RLS de Dorval - Lachine - Lasalle,9433,23,149985,6289.30,15.29
06,06 - Montréal,0621,0621 - RLS de Côte-Saint-Luc - NDG - Montréal-Ouest,7019,13,131806.5,5325.23,9.83
06,06 - Montréal,0622,0622 - RLS de Côte-des-Neiges - Métro - Parc-Extension,16032,52,246803,6495.87,20.98
06,06 - Montréal,0631,0631 - RLS de Verdun - Côte St-Paul - St-Henri - Pointe-St-Charles,7397,29,166781,4435.16,17.33
06,06 - Montréal,0632,0632 - RLS des Faubourgs - Plateau-Mont-Royal - St-Louis-du-Parc,7155,21,162162,4412.25,12.88
06,06 - Montréal,0641,0641 - RLS du Nord de l'Île - Saint-Laurent,12930,45,162793,7942.60,27.49
06,06 - Montréal,0642,0642 - RLS d'Ahuntsic - Montréal-Nord,14949,44,172965.5,8642.76,25.37
06,06 - Montréal,0643,0643 - RLS de la Petite Patrie - Villeray,5276,22,115764,4557.55,18.96
06,06 - Montréal,0651,0651 - RLS de Saint-Léonard - Saint-Michel,13033,35,139539.5,9340.01,25.01
06,06 - Montréal,0652,0652 - RLS de Rivière-des-Prairies - Anjou - Montréal-Est,15811,37,209153.5,7559.52,17.65
06,06 - Montréal,0653,0653 - RLS de Hochelaga - Mercier-Ouest - Rosemont,10489,18,189456.5,5536.36,9.48
06,06 - Montréal,,Total (incluant inconnus),132748,391,2072060.5,6406.57,18.81
07,07 - Outaouais,0711,0711 - RLS du Pontiac,392,0,20175.5,1942.95,0.00
07,07 - Outaouais,0712,0712 - RLS de la Vallée-de-la-Gatineau,566,n.d.,20531.5,2756.74,n.d.
07,07 - Outaouais,0713,0713 - RLS des Collines-de-l'Outaouais,762,n.d.,39071.5,1950.27,n.d.
07,07 - Outaouais,0714,0714 - RLS de Grande-Rivière - Hull - Gatineau,9427,57,265865.5,3545.78,21.33
07,07 - Outaouais,0715,0715 - RLS de la Vallée-de-la-Lièvre et de la Petite Nation,1356,8,57100,2374.78,13.97
07,07 - Outaouais,,Total (incluant inconnus),12519,69,402744,3108.43,17.06
08,08 - Abitibi-Témiscamingue,0811,0811 - RLS de l'Abitibi-Ouest,96,0,20503.5,468.21,0.00
08,08 - Abitibi-Témiscamingue,0812,0812 - RLS de l'Abitibi,276,0,24736.5,1115.76,0.00
08,08 - Abitibi-Témiscamingue,0813,0813 - RLS de Rouyn-Noranda,401,0,43239,927.40,0.00
08,08 - Abitibi-Témiscamingue,0814,0814 - RLS de la Vallée-de-l'Or,295,n.d.,43569.5,677.08,n.d.
08,08 - Abitibi-Témiscamingue,0815,0815 - RLS du Témiscaming,71,0,15588.5,455.46,0.00
08,08 - Abitibi-Témiscamingue,,Total (incluant inconnus),1146,n.d.,147637,776.23,n.d.
09,09 - Côte-Nord,0911,0911 - RLS de Caniapiscau,11,0,3216,342.04,0.00
09,09 - Côte-Nord,0912,0912 - RLS de la Haute-Côte-Nord - Manicouagan,313,0,40315.5,776.38,0.00
09,09 - Côte-Nord,0913,0913 - RLS de Port-Cartier,91,0,7285.5,1249.06,0.00
09,09 - Côte-Nord,0914,0914 - RLS de Sept-Îles,118,0,27264.5,432.80,0.00
09,09 - Côte-Nord,0915,0915 - RLS de la Minganie,21,0,6419,327.15,0.00
09,09 - Côte-Nord,0916,0916 - RLS de la Basse-Côte-Nord,13,0,4556.5,285.31,0.00
09,09 - Côte-Nord,0917,0917 - RLS de Kawawachikamach,0,0,643.5,0.00,0.00
09,09 - Côte-Nord,,Total (incluant inconnus),574,0,89700.5,639.91,0.00
10,10 - Nord-du-Québec,1001,1001 - Nord-du-Québec,109,0,13521.5,806.12,0.00
10,10 - Nord-du-Québec,,Total (incluant inconnus),109,0,13521.5,806.12,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,1111,1111 - RLS de la Baie-des-Chaleurs,892,n.d.,32134,2775.88,n.d.
11,11 - Gaspésie-Îles-de-la-Madeleine,1112,1112 - RLS de la Haute-Gaspésie,147,n.d.,10536.5,1395.15,n.d.
11,11 - Gaspésie-Îles-de-la-Madeleine,1113,1113 - RLS de La Côte-de-Gaspé,504,0,18730,2690.87,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,1114,1114 - RLS du Rocher-Percé,454,n.d.,15831.5,2867.70,n.d.
11,11 - Gaspésie-Îles-de-la-Madeleine,1121,1121 - RLS des Îles-de-la-Madeleine,41,0,12591,325.63,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,,Total (incluant inconnus),2063,n.d.,89823,2296.74,n.d.
12,12 - Chaudière-Appalaches,1211,1211 - RLS Alphonse-Desjardins,9953,12,258909.5,3844.20,4.62
12,12 - Chaudière-Appalaches,1212,1212 - RLS de la région de Thetford,1786,n.d.,42474,4204.93,n.d.
12,12 - Chaudière-Appalaches,1213,1213 - RLS de Beauce,5723,n.d.,73287,7809.02,n.d.
12,12 - Chaudière-Appalaches,1214,1214 - RLS des Etchemins,752,0,16401.5,4584.95,0.00
12,12 - Chaudière-Appalaches,1215,1215 - RLS de Montmagny-L'Islet,1033,n.d.,40037.5,2580.08,n.d.
12,12 - Chaudière-Appalaches,,Total (incluant inconnus),19270,18,431109.5,4469.86,4.17
13,13 - Laval,1311,1311 - RLS de Laval,31639,106,444658.5,7115.35,23.74
13,13 - Laval,,Total (incluant inconnus),31639,106,444658.5,7115.35,23.74
14,14 - Lanaudière,1411,1411 - RLS de Lanaudière-Nord,9078,14,224162,4049.75,6.22
14,14 - Lanaudière,1412,1412 - RLS de Lanaudière-Sud,14477,48,298205,4854.71,16.03
14,14 - Lanaudière,,Total (incluant inconnus),24044,62,522367,4602.89,11.82
15,15 - Laurentides,1511,1511 - RLS d'Antoine-Labelle,947,n.d.,35581,2661.53,n.d.
15,15 - Laurentides,1512,1512 - RLS des Laurentides,1084,n.d.,48185,2249.66,n.d.
15,15 - Laurentides,1513,1513 - RLS des Pays-d'en-Haut,1048,n.d.,44594,2350.09,n.d.
15,15 - Laurentides,1514,1514 - RLS d'Argenteuil,867,0,33534,2585.44,0.00
15,15 - Laurentides,1515,1515 - RLS de Deux-Montagnes - Mirabel-Sud,4265,7,125286,3404.21,5.56
15,15 - Laurentides,1516,1516 - RLS de la Rivière-du-Nord - Mirabel-Nord,6059,6,179123,3382.59,3.32
15,15 - Laurentides,1517,1517 - RLS de Thérèse-De Blainville,6674,n.d.,163935,4071.13,n.d.
15,15 - Laurentides,,Total (incluant inconnus),20990,23,630238,3330.49,3.63
16,16 - Montérégie,1611,1611 - RLS de Champlain,9144,20,226331,4040.10,8.80
16,16 - Montérégie,1612,1612 - RLS du Haut-Richelieu - Rouville,5832,11,196195,2972.55,5.58
16,16 - Montérégie,1621,1621 - RLS Pierre-Boucher,10554,22,263144,4010.73,8.34
16,16 - Montérégie,1622,1622 - RLS de Richelieu-Yamaska,8311,33,221458.5,3752.85,14.87
16,16 - Montérégie,1623,1623 - RLS Pierre-De Saurel,1359,9,51410,2643.45,17.49
16,16 - Montérégie,1631,1631 - RLS de Vaudreuil-Soulanges,4923,23,160847,3060.67,14.22
16,16 - Montérégie,1632,1632 - RLS du Suroît,2116,0,60776,3481.64,0.00
16,16 - Montérégie,1633,1633 - RLS du Haut-Saint-Laurent,718,n.d.,24414,2940.94,n.d.
16,16 - Montérégie,1634,1634 - RLS de Jardins-Roussillon,8327,12,233650.5,3563.87,5.11
16,16 - Montérégie,,Total (incluant inconnus),51388,137,1438226,3573.01,9.49
17,17 - Nunavik,1701,1701 - Nunavik,47,0,14336.5,327.83,0.00
17,17 - Nunavik,,Total (incluant inconnus),47,0,14336.5,327.83,0.00
18,18 - Terres-Cries-de-la-Baie-James,1801,1801 - Terres-Cries-de-la-Baie-James,119,0,18507,643.00,0.00
18,18 - Terres-Cries-de-la-Baie-James,,Total (incluant inconnus),119,0,18507,643.00,0.00

