Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2281;8,7;1699,1;336;250,3
Anjou;680;2,6;1588,9;48;112,2
Baie D'urfé;32;0,1;*837;< 5;n.p.
Beaconsfield;59;0,2;305,3;8;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2163;8,3;1298,9;247;148,3
Côte-Saint-Luc;513;2;1581;54;166,4
Dollard-des-Ormeaux;414;1,6;846,6;76;155,4
Dorval;182;0,7;958,9;36;*189,7
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;113;0,4;560,8;22;*109,2
Lachine;619;2,4;1391,4;102;229,3
LaSalle;1171;4,5;1523,7;167;217,3
L'Île-BizardSainte-Geneviève;210;0,8;1140,5;42;228,1
MercierHochelaga-Maisonneuve;2240;8,6;1646,8;362;266,1
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2509;9,6;2978,6;235;279
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;274;1;1351,4;70;345,2
Outremont;265;1;1106,3;9;n.p.
PierrefondsRoxboro;532;2;767,7;33;*47,6
Plateau Mont-Royal;875;3,3;841,3;133;127,9
Pointe-Claire;221;0,8;704,3;39;124,3
Rivière-des-PrairiesPointe-aux-Trembles;2130;8,1;1995,4;225;210,8
RosemontLa Petite Patrie;1537;5,9;1101,1;225;161,2
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1054;4;1066,5;109;110,3
Saint-Léonard;1089;4,2;1390,7;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;897;3,4;1147,8;169;216,2
Verdun;936;3,6;1352;140;202,2
Ville-Marie;768;2,9;861,3;73;81,9
VilleraySaint-MichelParc-Extension;2100;8;1459,8;129;89,7
Westmount;183;0,7;900,9;23;*113,2
Territoire à confirmer;631;;;51;
Total à Montréal;26815;;1298,1;3238;156,8
