Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2449;8,6;1824,3;358;266,7
Anjou;729;2,5;1703,4;51;119,2
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;62;0,2;320,8;9;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2328;8,1;1398;258;154,9
Côte-Saint-Luc;540;1,9;1664,2;62;191,1
Dollard-des-Ormeaux;440;1,5;899,8;81;165,6
Dorval;204;0,7;1074,8;50;263,4
Hampstead;59;0,2;846,1;< 5;n.p.
Kirkland;124;0,4;615,4;23;*114,1
Lachine;693;2,4;1557,7;99;222,5
LaSalle;1282;4,5;1668,1;181;235,5
L'Île-BizardSainte-Geneviève;221;0,8;1200,2;45;244,4
MercierHochelaga-Maisonneuve;2461;8,6;1809,2;374;275
Montréal Est;46;0,2;1194,8;5;n.p.
Montréal-Nord;2636;9,2;3129,4;249;295,6
Montréal-Ouest;28;0,1;*554,5;< 5;n.p.
Mont-Royal;280;1;1380,9;75;369,9
Outremont;278;1;1160,6;11;*45,9
PierrefondsRoxboro;576;2;831,2;36;*52
Plateau Mont-Royal;1053;3,7;1012,5;139;133,7
Pointe-Claire;237;0,8;755,3;41;130,7
Rivière-des-PrairiesPointe-aux-Trembles;2224;7,8;2083,5;240;224,8
RosemontLa Petite Patrie;1736;6,1;1243,6;237;169,8
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1141;4;1154,5;120;121,4
Saint-Léonard;1175;4,1;1500,5;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;1008;3,5;1289,8;180;230,3
Verdun;1014;3,5;1464,7;158;228,2
Ville-Marie;1039;3,6;1165,2;87;97,6
VilleraySaint-MichelParc-Extension;2328;8,1;1618,3;132;91,8
Westmount;195;0,7;960;36;*177,2
Territoire à confirmer;680;;;52;
Total à Montréal;29317;;1419,3;3462;167,6
