No,RSS,NoRLS,RLS,Cas,Cas actifs,Population,Cas pour 100 000,Cas actifs pour 100 000
01,01 - Bas-Saint-Laurent,0111,0111 - RLS de Kamouraska,673,n.d.,20742,3244.62,n.d.
01,01 - Bas-Saint-Laurent,0112,0112 - RLS de Rivière-du-Loup,1346,n.d.,34840,3863.38,n.d.
01,01 - Bas-Saint-Laurent,0113,0113 - RLS de Témiscouata,388,0,19055.5,2036.16,0.00
01,01 - Bas-Saint-Laurent,0114,0114 - RLS des Basques,213,7,8507,2503.82,82.50
01,01 - Bas-Saint-Laurent,0115,0115 - RLS de Rimouski,823,n.d.,57728,1425.65,n.d.
01,01 - Bas-Saint-Laurent,0116,0116 - RLS de La Mitis,178,0,17948.5,991.73,0.00
01,01 - Bas-Saint-Laurent,0117,0117 - RLS de Matane,251,0,20658.5,1215.00,0.00
01,01 - Bas-Saint-Laurent,0118,0118 - RLS de La Matapédia,82,0,17455,469.78,0.00
01,01 - Bas-Saint-Laurent,,Total (incluant inconnus),3954,13,196934.5,2007.77,6.61
02,02 - Saguenay-Lac-Saint-Jean,0211,0211 - RLS du Domaine-du-Roy,778,n.d.,31025,2507.66,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0212,0212 - RLS de Maria-Chapdelaine,1001,n.d.,25019.5,4000.88,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0213,0213 - RLS de Lac-Saint-Jean-Est,2812,7,52281,5378.63,13.39
02,02 - Saguenay-Lac-Saint-Jean,0214,0214 - RLS de Jonquière,2436,n.d.,67384,3615.10,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0215,0215 - RLS de Chicoutimi,3155,n.d.,79237.5,3981.70,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0216,0216 - RLS de La Baie,816,0,22558,3617.34,0.00
02,02 - Saguenay-Lac-Saint-Jean,,Total (incluant inconnus),11010,13,277505,3967.50,4.69
03,03 - Capitale-Nationale,0311,0311 - RLS de Portneuf,2091,0,55121,3793.47,0.00
03,03 - Capitale-Nationale,0312,0312 - RLS de Québec-Sud,14476,17,321832.5,4497.99,5.27
03,03 - Capitale-Nationale,0313,0313 - RLS de Québec-Nord,15250,11,352784,4322.76,3.11
03,03 - Capitale-Nationale,0314,0314 - RLS de Charlevoix,649,0,28065.5,2312.45,0.00
03,03 - Capitale-Nationale,,Total (incluant inconnus),32750,29,757803,4321.70,3.82
04,04 - Mauricie et Centre-du-Québec,0411,0411 - RLS du Haut-Saint-Maurice,425,0,15002,2832.96,0.00
04,04 - Mauricie et Centre-du-Québec,0412,0412 - RLS de la Vallée de la Batiscan,500,0,25591.5,1953.77,0.00
04,04 - Mauricie et Centre-du-Québec,0413,0413 - RLS de Maskinongé,653,0,22969.5,2842.90,0.00
04,04 - Mauricie et Centre-du-Québec,0414,0414 - RLS du Centre-de-la-Mauricie,1546,n.d.,64680,2390.23,n.d.
04,04 - Mauricie et Centre-du-Québec,0415,0415 - RLS de Trois-Rivières,3902,n.d.,143710,2715.19,n.d.
04,04 - Mauricie et Centre-du-Québec,0416,0416 - RLS de Bécancour - Nicolet-Yamaska,967,n.d.,44674,2164.57,n.d.
04,04 - Mauricie et Centre-du-Québec,0417,0417 - RLS de Drummond,4104,n.d.,108252,3791.15,n.d.
04,04 - Mauricie et Centre-du-Québec,0418,0418 - RLS d'Arthabaska - de l'Érable,2968,6,98452.5,3014.65,6.08
04,04 - Mauricie et Centre-du-Québec,,Total (incluant inconnus),15176,14,523331.5,2899.88,2.67
05,05 - Estrie,0511,0511 - RLS de la Pommeraie,1219,n.d.,56363,2162.77,n.d.
05,05 - Estrie,0512,0512 - RLS de la Haute-Yamaska,3462,10,106352,3255.23,9.36
05,05 - Estrie,0513,0513 - RLS de Memphrémagog,937,n.d.,52727.5,1777.06,n.d.
05,05 - Estrie,0514,0514 - RLS de Coaticook,615,0,18758.5,3278.51,0.00
05,05 - Estrie,0515,0515 - RLS de Sherbrooke,5080,9,170859,2973.21,5.24
05,05 - Estrie,0516,0516 - RLS de Val Saint-François,809,n.d.,31559.5,2563.41,n.d.
05,05 - Estrie,0517,0517 - RLS d'Asbestos,667,0,14238.5,4684.48,0.00
05,05 - Estrie,0518,0518 - RLS du Haut-Saint-François,517,n.d.,22777.5,2269.78,n.d.
05,05 - Estrie,0519,0519 - RLS du Granit,1572,n.d.,21331,7369.56,n.d.
05,05 - Estrie,,Total (incluant inconnus),14880,32,494966.5,3006.26,6.44
06,06 - Montréal,0611,0611 - RLS de Pierrefonds - Lac Saint-Louis,10560,44,224851,4696.44,19.55
06,06 - Montréal,0612,0612 - RLS de Dorval - Lachine - Lasalle,9418,20,149985,6279.29,13.29
06,06 - Montréal,0621,0621 - RLS de Côte-Saint-Luc - NDG - Montréal-Ouest,7012,18,131806.5,5319.92,13.62
06,06 - Montréal,0622,0622 - RLS de Côte-des-Neiges - Métro - Parc-Extension,16005,51,246803,6484.93,20.57
06,06 - Montréal,0631,0631 - RLS de Verdun - Côte St-Paul - St-Henri - Pointe-St-Charles,7386,28,166781,4428.56,16.73
06,06 - Montréal,0632,0632 - RLS des Faubourgs - Plateau-Mont-Royal - St-Louis-du-Parc,7144,19,162162,4405.47,11.66
06,06 - Montréal,0641,0641 - RLS du Nord de l'Île - Saint-Laurent,12902,59,162793,7925.40,36.04
06,06 - Montréal,0642,0642 - RLS d'Ahuntsic - Montréal-Nord,14927,43,172965.5,8630.04,24.80
06,06 - Montréal,0643,0643 - RLS de la Petite Patrie - Villeray,5259,19,115764,4542.86,16.37
06,06 - Montréal,0651,0651 - RLS de Saint-Léonard - Saint-Michel,13015,36,139539.5,9327.11,25.73
06,06 - Montréal,0652,0652 - RLS de Rivière-des-Prairies - Anjou - Montréal-Est,15791,72,209153.5,7549.96,34.35
06,06 - Montréal,0653,0653 - RLS de Hochelaga - Mercier-Ouest - Rosemont,10480,27,189456.5,5531.61,14.22
06,06 - Montréal,,Total (incluant inconnus),132520,439,2072060.5,6395.57,21.12
07,07 - Outaouais,0711,0711 - RLS du Pontiac,393,n.d.,20175.5,1947.91,n.d.
07,07 - Outaouais,0712,0712 - RLS de la Vallée-de-la-Gatineau,565,0,20531.5,2751.87,0.00
07,07 - Outaouais,0713,0713 - RLS des Collines-de-l'Outaouais,759,5,39071.5,1942.59,12.74
07,07 - Outaouais,0714,0714 - RLS de Grande-Rivière - Hull - Gatineau,9388,50,265865.5,3531.11,18.71
07,07 - Outaouais,0715,0715 - RLS de la Vallée-de-la-Lièvre et de la Petite Nation,1352,10,57100,2367.78,17.46
07,07 - Outaouais,,Total (incluant inconnus),12472,67,402744,3096.76,16.57
08,08 - Abitibi-Témiscamingue,0811,0811 - RLS de l'Abitibi-Ouest,96,0,20503.5,468.21,0.00
08,08 - Abitibi-Témiscamingue,0812,0812 - RLS de l'Abitibi,276,0,24736.5,1115.76,0.00
08,08 - Abitibi-Témiscamingue,0813,0813 - RLS de Rouyn-Noranda,401,5,43239,927.40,11.55
08,08 - Abitibi-Témiscamingue,0814,0814 - RLS de la Vallée-de-l'Or,294,0,43569.5,674.78,0.00
08,08 - Abitibi-Témiscamingue,0815,0815 - RLS du Témiscaming,71,0,15588.5,455.46,0.00
08,08 - Abitibi-Témiscamingue,,Total (incluant inconnus),1145,5,147637,775.55,3.39
09,09 - Côte-Nord,0911,0911 - RLS de Caniapiscau,11,0,3216,342.04,0.00
09,09 - Côte-Nord,0912,0912 - RLS de la Haute-Côte-Nord - Manicouagan,313,0,40315.5,776.38,0.00
09,09 - Côte-Nord,0913,0913 - RLS de Port-Cartier,91,0,7285.5,1249.06,0.00
09,09 - Côte-Nord,0914,0914 - RLS de Sept-Îles,118,0,27264.5,432.80,0.00
09,09 - Côte-Nord,0915,0915 - RLS de la Minganie,21,0,6419,327.15,0.00
09,09 - Côte-Nord,0916,0916 - RLS de la Basse-Côte-Nord,13,0,4556.5,285.31,0.00
09,09 - Côte-Nord,0917,0917 - RLS de Kawawachikamach,0,0,643.5,0.00,0.00
09,09 - Côte-Nord,,Total (incluant inconnus),574,0,89700.5,639.91,0.00
10,10 - Nord-du-Québec,1001,1001 - Nord-du-Québec,109,0,13521.5,806.12,0.00
10,10 - Nord-du-Québec,,Total (incluant inconnus),109,0,13521.5,806.12,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,1111,1111 - RLS de la Baie-des-Chaleurs,891,0,32134,2772.76,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,1112,1112 - RLS de la Haute-Gaspésie,147,8,10536.5,1395.15,76.26
11,11 - Gaspésie-Îles-de-la-Madeleine,1113,1113 - RLS de La Côte-de-Gaspé,504,0,18730,2690.87,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,1114,1114 - RLS du Rocher-Percé,453,0,15831.5,2861.38,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,1121,1121 - RLS des Îles-de-la-Madeleine,41,0,12591,325.63,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,,Total (incluant inconnus),2061,8,89823,2294.51,8.92
12,12 - Chaudière-Appalaches,1211,1211 - RLS Alphonse-Desjardins,9939,22,258909.5,3838.79,8.47
12,12 - Chaudière-Appalaches,1212,1212 - RLS de la région de Thetford,1786,8,42474,4204.93,18.85
12,12 - Chaudière-Appalaches,1213,1213 - RLS de Beauce,5714,n.d.,73287,7796.74,n.d.
12,12 - Chaudière-Appalaches,1214,1214 - RLS des Etchemins,755,n.d.,16401.5,4603.24,n.d.
12,12 - Chaudière-Appalaches,1215,1215 - RLS de Montmagny-L'Islet,1034,6,40037.5,2582.58,15.01
12,12 - Chaudière-Appalaches,,Total (incluant inconnus),19260,39,431109.5,4467.54,9.03
13,13 - Laval,1311,1311 - RLS de Laval,31563,120,444658.5,7098.26,26.87
13,13 - Laval,,Total (incluant inconnus),31563,120,444658.5,7098.26,26.87
14,14 - Lanaudière,1411,1411 - RLS de Lanaudière-Nord,9072,17,224162,4047.07,7.55
14,14 - Lanaudière,1412,1412 - RLS de Lanaudière-Sud,14446,60,298205,4844.32,20.04
14,14 - Lanaudière,,Total (incluant inconnus),24008,78,522367,4596.00,14.87
15,15 - Laurentides,1511,1511 - RLS d'Antoine-Labelle,944,0,35581,2653.10,0.00
15,15 - Laurentides,1512,1512 - RLS des Laurentides,1081,n.d.,48185,2243.44,n.d.
15,15 - Laurentides,1513,1513 - RLS des Pays-d'en-Haut,1044,0,44594,2341.12,0.00
15,15 - Laurentides,1514,1514 - RLS d'Argenteuil,866,n.d.,33534,2582.45,n.d.
15,15 - Laurentides,1515,1515 - RLS de Deux-Montagnes - Mirabel-Sud,4260,10,125286,3400.22,7.94
15,15 - Laurentides,1516,1516 - RLS de la Rivière-du-Nord - Mirabel-Nord,6056,18,179123,3380.92,9.96
15,15 - Laurentides,1517,1517 - RLS de Thérèse-De Blainville,6670,10,163935,4068.69,6.08
15,15 - Laurentides,,Total (incluant inconnus),20969,44,630238,3327.16,6.95
16,16 - Montérégie,1611,1611 - RLS de Champlain,9132,20,226331,4034.80,8.80
16,16 - Montérégie,1612,1612 - RLS du Haut-Richelieu - Rouville,5827,10,196195,2970.00,5.07
16,16 - Montérégie,1621,1621 - RLS Pierre-Boucher,10541,38,263144,4005.79,14.40
16,16 - Montérégie,1622,1622 - RLS de Richelieu-Yamaska,8295,48,221458.5,3745.62,21.63
16,16 - Montérégie,1623,1623 - RLS Pierre-De Saurel,1351,n.d.,51410,2627.89,n.d.
16,16 - Montérégie,1631,1631 - RLS de Vaudreuil-Soulanges,4915,21,160847,3055.70,12.99
16,16 - Montérégie,1632,1632 - RLS du Suroît,2116,n.d.,60776,3481.64,n.d.
16,16 - Montérégie,1633,1633 - RLS du Haut-Saint-Laurent,717,0,24414,2936.84,0.00
16,16 - Montérégie,1634,1634 - RLS de Jardins-Roussillon,8324,21,233650.5,3562.59,8.94
16,16 - Montérégie,,Total (incluant inconnus),51316,163,1438226,3568.01,11.29
17,17 - Nunavik,1701,1701 - Nunavik,47,0,14336.5,327.83,0.00
17,17 - Nunavik,,Total (incluant inconnus),47,0,14336.5,327.83,0.00
18,18 - Terres-Cries-de-la-Baie-James,1801,1801 - Terres-Cries-de-la-Baie-James,119,0,18507,643.00,0.00
18,18 - Terres-Cries-de-la-Baie-James,,Total (incluant inconnus),119,0,18507,643.00,0.00

