Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;1;2;;
2020-03-02;2;4;;
2020-03-03;0;4;;
2020-03-04;0;4;;
2020-03-05;0;4;;
2020-03-06;0;4;;
2020-03-07;0;4;;
2020-03-08;1;5;;
2020-03-09;1;6;;
2020-03-10;2;8;;
2020-03-11;3;11;;
2020-03-12;3;14;;
2020-03-13;2;16;;
2020-03-14;5;21;;
2020-03-15;6;27;;
2020-03-16;5;32;;
2020-03-17;7;39;;
2020-03-18;6;45;;
2020-03-19;35;80;;
2020-03-20;49;129;;
2020-03-21;91;220;;
2020-03-22;88;308;;
2020-03-23;132;440;;
2020-03-24;145;585;;
2020-03-25;184;769;;
2020-03-26;179;948;;
2020-03-27;239;1187;;
2020-03-28;198;1385;;
2020-03-29;258;1643;;
2020-03-30;264;1907;;
2020-03-31;329;2236;;
2020-04-01;303;2539;;
2020-04-02;407;2946;;
2020-04-03;346;3292;;
2020-04-04;340;3632;;
2020-04-05;258;3890;;
2020-04-06;455;4345;;
2020-04-07;421;4766;;
2020-04-08;372;5138;;
2020-04-09;350;5488;;
2020-04-10;305;5793;;
2020-04-11;261;6054;;
2020-04-12;327;6381;;
2020-04-13;542;6923;;
2020-04-14;468;7391;;
2020-04-15;609;8000;;
2020-04-16;496;8496;;
2020-04-17;568;9064;;
2020-04-18;330;9394;;
2020-04-19;427;9821;;
2020-04-20;480;10301;;
2020-04-21;456;10757;;
2020-04-22;530;11287;;
2020-04-23;523;11810;;
2020-04-24;491;12301;;
2020-04-25;312;12613;;
2020-04-26;282;12895;;
2020-04-27;461;13356;;
2020-04-28;470;13826;;
2020-04-29;517;14343;;
2020-04-30;587;14930;;
2020-05-01;613;15543;;
2020-05-02;526;16069;;
2020-05-03;343;16412;;
2020-05-04;419;16831;;
2020-05-05;466;17297;;
2020-05-06;566;17863;;
2020-05-07;428;18291;;
2020-05-08;427;18718;;
2020-05-09;310;19028;;
2020-05-10;297;19325;;
2020-05-11;362;19687;;
2020-05-12;427;20114;;
2020-05-13;398;20512;;
2020-05-14;352;20864;;
2020-05-15;341;21205;;
2020-05-16;271;21476;;
2020-05-17;341;21817;;
2020-05-18;330;22147;;
2020-05-19;319;22466;;
2020-05-20;405;22871;;
2020-05-21;376;23247;;
2020-05-22;256;23503;;
2020-05-23;216;23719;;
2020-05-24;216;23935;;
2020-05-25;203;24138;;
2020-05-26;238;24376;;
2020-05-27;252;24628;;
2020-05-28;193;24821;;
2020-05-29;192;25013;;
2020-05-30;204;25217;;
2020-05-31;140;25357;;
2020-06-01;155;25512;;
2020-06-02;97;25609;;
2020-06-03;114;25723;;
2020-06-04;125;25848;;
2020-06-05;109;25957;;
2020-06-06;105;26062;;
2020-06-07;75;26137;;
2020-06-08;51;26188;;
2020-06-09;78;26266;;
2020-06-10;67;26333;;
2020-06-11;66;26399;;
2020-06-12;71;26470;;
2020-06-13;64;26534;;
2020-06-14;28;26562;;
2020-06-15;56;26618;;
2020-06-16;74;26692;;
2020-06-17;53;26745;;
2020-06-18;48;26793;;
2020-06-19;64;26857;;
2020-06-20;33;26890;;
2020-06-21;27;26917;;
2020-06-22;40;26957;;
2020-06-23;40;26997;;
2020-06-24;29;27026;;
2020-06-25;46;27072;;
2020-06-26;42;27114;;
2020-06-27;30;27144;;
2020-06-28;18;27162;;
2020-06-29;16;27178;;
2020-06-30;40;27218;;
2020-07-01;24;27242;;
2020-07-02;16;27258;;
2020-07-03;17;27275;;
2020-07-04;16;27291;;
2020-07-05;7;27298;;
2020-07-06;16;27314;;
2020-07-07;21;27335;;
2020-07-08;33;27368;;
2020-07-09;52;27420;;
2020-07-10;48;27468;;
2020-07-11;22;27490;;
2020-07-12;13;27503;;
2020-07-13;75;27578;;
2020-07-14;64;27642;;
2020-07-15;69;27711;;
2020-07-16;66;27777;;
2020-07-17;99;27876;;
2020-07-18;97;27973;;
2020-07-19;55;28028;;
2020-07-20;37;28065;;
2020-07-21;61;28126;;
2020-07-22;78;28204;;
2020-07-23;94;28298;;
2020-07-24;69;28367;;
2020-07-25;34;28401;;
2020-07-26;52;28453;;
2020-07-27;33;28486;;
2020-07-28;36;28522;;
2020-07-29;68;28590;;
2020-07-30;58;28648;;
2020-07-31;56;28704;;
2020-08-01;49;28753;;
2020-08-02;31;28784;;
2020-08-03;45;28829;;
2020-08-04;65;28894;;
2020-08-05;46;28940;;
2020-08-06;21;28961;;
2020-08-07;45;29006;;
2020-08-08;35;29041;;
2020-08-09;37;29078;;
2020-08-10;34;29112;;
2020-08-11;36;29148;;
2020-08-12;35;29183;;
2020-08-13;38;29221;;
2020-08-14;29;29250;;
2020-08-15;14;29264;;
2020-08-16;12;29276;;
2020-08-17;17;29293;;
2020-08-18;17;29310;;
2020-08-19;22;29332;;
2020-08-20;34;29366;;
2020-08-21;32;29398;;
2020-08-22;19;29417;;
2020-08-23;21;29438;;
2020-08-24;8;29446;;
2020-08-25;29;29475;;
2020-08-26;41;29516;;
2020-08-27;43;29559;;
2020-08-28;25;29584;;
2020-08-29;54;29638;;
2020-08-30;14;29652;;
2020-08-31;32;29684;;
2020-09-01;36;29720;;
2020-09-02;35;29755;;
2020-09-03;72;29827;;
2020-09-04;49;29876;;
2020-09-05;63;29939;;
2020-09-06;57;29996;;
2020-09-07;50;30046;;
2020-09-08;71;30117;;
2020-09-09;69;30186;;
2020-09-10;90;30276;;
2020-09-11;107;30383;;
2020-09-12;71;30454;;
2020-09-13;97;30551;;
2020-09-14;71;30622;;
2020-09-15;92;30714;;
2020-09-16;78;30792;;
2020-09-17;70;30862;;
2020-09-18;197;31059;;
2020-09-19;141;31200;;
2020-09-20;200;31400;;
2020-09-21;138;31538;;
2020-09-22;168;31706;;
2020-09-23;253;31959;;
2020-09-24;231;32190;;
2020-09-25;286;32476;;
2020-09-26;352;32828;;
