Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;1;2;;
2020-03-02;2;4;;
2020-03-03;0;4;;
2020-03-04;0;4;;
2020-03-05;0;4;;
2020-03-06;0;4;;
2020-03-07;0;4;;
2020-03-08;1;5;;
2020-03-09;1;6;;
2020-03-10;2;8;;
2020-03-11;3;11;;
2020-03-12;3;14;;
2020-03-13;2;16;;
2020-03-14;5;21;;
2020-03-15;6;27;;
2020-03-16;5;32;;
2020-03-17;7;39;;
2020-03-18;6;45;;
2020-03-19;35;80;;
2020-03-20;49;129;;
2020-03-21;91;220;;
2020-03-22;89;309;;
2020-03-23;133;442;;
2020-03-24;145;587;;
2020-03-25;187;774;;
2020-03-26;180;954;;
2020-03-27;241;1195;;
2020-03-28;200;1395;;
2020-03-29;259;1654;;
2020-03-30;264;1918;;
2020-03-31;329;2247;;
2020-04-01;304;2551;;
2020-04-02;406;2957;;
2020-04-03;345;3302;;
2020-04-04;340;3642;;
2020-04-05;259;3901;;
2020-04-06;456;4357;;
2020-04-07;421;4778;;
2020-04-08;372;5150;;
2020-04-09;349;5499;;
2020-04-10;304;5803;;
2020-04-11;262;6065;;
2020-04-12;328;6393;;
2020-04-13;542;6935;;
2020-04-14;468;7403;;
2020-04-15;610;8013;;
2020-04-16;496;8509;;
2020-04-17;568;9077;;
2020-04-18;330;9407;;
2020-04-19;428;9835;;
2020-04-20;480;10315;;
2020-04-21;455;10770;;
2020-04-22;530;11300;;
2020-04-23;525;11825;;
2020-04-24;491;12316;;
2020-04-25;313;12629;;
2020-04-26;281;12910;;
2020-04-27;461;13371;;
2020-04-28;472;13843;;
2020-04-29;518;14361;;
2020-04-30;588;14949;;
2020-05-01;613;15562;;
2020-05-02;526;16088;;
2020-05-03;343;16431;;
2020-05-04;419;16850;;
2020-05-05;467;17317;;
2020-05-06;566;17883;;
2020-05-07;430;18313;;
2020-05-08;426;18739;;
2020-05-09;312;19051;;
2020-05-10;297;19348;;
2020-05-11;360;19708;;
2020-05-12;427;20135;;
2020-05-13;398;20533;;
2020-05-14;351;20884;;
2020-05-15;341;21225;;
2020-05-16;272;21497;;
2020-05-17;337;21834;;
2020-05-18;331;22165;;
2020-05-19;317;22482;;
2020-05-20;404;22886;;
2020-05-21;375;23261;;
2020-05-22;255;23516;;
2020-05-23;217;23733;;
2020-05-24;215;23948;;
2020-05-25;203;24151;;
2020-05-26;237;24388;;
2020-05-27;253;24641;;
2020-05-28;193;24834;;
2020-05-29;192;25026;;
2020-05-30;204;25230;;
2020-05-31;140;25370;;
2020-06-01;156;25526;;
2020-06-02;96;25622;;
2020-06-03;115;25737;;
2020-06-04;126;25863;;
2020-06-05;108;25971;;
2020-06-06;104;26075;;
2020-06-07;75;26150;;
2020-06-08;51;26201;;
2020-06-09;79;26280;;
2020-06-10;67;26347;;
2020-06-11;66;26413;;
2020-06-12;71;26484;;
2020-06-13;64;26548;;
2020-06-14;28;26576;;
2020-06-15;57;26633;;
2020-06-16;74;26707;;
2020-06-17;53;26760;;
2020-06-18;49;26809;;
2020-06-19;64;26873;;
2020-06-20;33;26906;;
2020-06-21;26;26932;;
2020-06-22;40;26972;;
2020-06-23;40;27012;;
2020-06-24;28;27040;;
2020-06-25;47;27087;;
2020-06-26;42;27129;;
2020-06-27;30;27159;;
2020-06-28;18;27177;;
2020-06-29;16;27193;;
2020-06-30;40;27233;;
2020-07-01;24;27257;;
2020-07-02;16;27273;;
2020-07-03;17;27290;;
2020-07-04;16;27306;;
2020-07-05;7;27313;;
2020-07-06;15;27328;;
2020-07-07;21;27349;;
2020-07-08;33;27382;;
2020-07-09;52;27434;;
2020-07-10;48;27482;;
2020-07-11;22;27504;;
2020-07-12;13;27517;;
2020-07-13;75;27592;;
2020-07-14;65;27657;;
2020-07-15;69;27726;;
2020-07-16;66;27792;;
2020-07-17;101;27893;;
2020-07-18;97;27990;;
2020-07-19;55;28045;;
2020-07-20;37;28082;;
2020-07-21;62;28144;;
2020-07-22;78;28222;;
2020-07-23;94;28316;;
2020-07-24;70;28386;;
2020-07-25;33;28419;;
2020-07-26;52;28471;;
2020-07-27;35;28506;;
2020-07-28;36;28542;;
2020-07-29;69;28611;;
2020-07-30;59;28670;;
2020-07-31;56;28726;;
2020-08-01;48;28774;;
2020-08-02;30;28804;;
2020-08-03;46;28850;;
2020-08-04;64;28914;;
2020-08-05;46;28960;;
2020-08-06;21;28981;;
2020-08-07;45;29026;;
2020-08-08;36;29062;;
2020-08-09;37;29099;;
2020-08-10;33;29132;;
2020-08-11;36;29168;;
2020-08-12;35;29203;;
2020-08-13;38;29241;;
2020-08-14;29;29270;;
2020-08-15;14;29284;;
2020-08-16;12;29296;;
2020-08-17;17;29313;;
2020-08-18;17;29330;;
2020-08-19;22;29352;;
2020-08-20;34;29386;;
2020-08-21;33;29419;;
2020-08-22;19;29438;;
2020-08-23;21;29459;;
2020-08-24;9;29468;;
2020-08-25;30;29498;;
2020-08-26;41;29539;;
2020-08-27;43;29582;;
2020-08-28;25;29607;;
2020-08-29;54;29661;;
2020-08-30;13;29674;;
2020-08-31;32;29706;;
2020-09-01;36;29742;;
2020-09-02;35;29777;;
2020-09-03;72;29849;;
2020-09-04;49;29898;;
2020-09-05;63;29961;;
2020-09-06;57;30018;;
2020-09-07;50;30068;;
2020-09-08;71;30139;;
2020-09-09;69;30208;;
2020-09-10;90;30298;;
2020-09-11;107;30405;;
2020-09-12;71;30476;;
2020-09-13;96;30572;;
2020-09-14;73;30645;;
2020-09-15;92;30737;;
2020-09-16;77;30814;;
2020-09-17;71;30885;;
2020-09-18;198;31083;;
2020-09-19;140;31223;;
2020-09-20;200;31423;;
2020-09-21;138;31561;;
2020-09-22;169;31730;;
2020-09-23;253;31983;;
2020-09-24;231;32214;;
2020-09-25;287;32501;;
2020-09-26;349;32850;;
