Date;Nouveaux cas;Cumulatif;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;4;20;
2020-03-15;6;26;
2020-03-16;5;31;
2020-03-17;7;38;
2020-03-18;6;44;
2020-03-19;35;79;
2020-03-20;49;128;
2020-03-21;92;220;
2020-03-22;88;308;
2020-03-23;133;441;
2020-03-24;145;586;
2020-03-25;188;774;
2020-03-26;181;955;
2020-03-27;243;1198;
2020-03-28;201;1399;
2020-03-29;260;1659;
2020-03-30;266;1925;
2020-03-31;329;2254;
2020-04-01;305;2559;
2020-04-02;410;2969;
2020-04-03;351;3320;
2020-04-04;340;3660;
2020-04-05;261;3921;
2020-04-06;457;4378;
2020-04-07;421;4799;
2020-04-08;377;5176;
2020-04-09;352;5528;
2020-04-10;307;5835;
2020-04-11;256;6091;
2020-04-12;330;6421;
2020-04-13;541;6962;
2020-04-14;468;7430;
2020-04-15;617;8047;
2020-04-16;496;8543;
2020-04-17;571;9114;
2020-04-18;330;9444;
2020-04-19;428;9872;
2020-04-20;484;10356;
2020-04-21;458;10814;
2020-04-22;534;11348;
2020-04-23;525;11873;
2020-04-24;497;12370;
2020-04-25;312;12682;
2020-04-26;283;12965;
2020-04-27;462;13427;
2020-04-28;470;13897;
2020-04-29;521;14418;
2020-04-30;590;15008;
2020-05-01;615;15623;
2020-05-02;523;16146;
2020-05-03;346;16492;
2020-05-04;418;16910;
2020-05-05;470;17380;
2020-05-06;568;17948;
2020-05-07;427;18375;
2020-05-08;435;18810;
2020-05-09;312;19122;
2020-05-10;301;19423;
2020-05-11;366;19789;
2020-05-12;431;20220;
2020-05-13;396;20616;
2020-05-14;352;20968;
2020-05-15;346;21314;
2020-05-16;267;21581;
2020-05-17;342;21923;
2020-05-18;334;22257;
2020-05-19;319;22576;
2020-05-20;409;22985;
2020-05-21;382;23367;
2020-05-22;257;23624;
2020-05-23;215;23839;
2020-05-24;215;24054;
2020-05-25;204;24258;
2020-05-26;242;24500;
2020-05-27;256;24756;
2020-05-28;193;24949;
2020-05-29;195;25144;
2020-05-30;207;25351;
2020-05-31;140;25491;
2020-06-01;156;25647;
2020-06-02;100;25747;
2020-06-03;116;25863;
2020-06-04;124;25987;
2020-06-05;115;26102;
2020-06-06;105;26207;
2020-06-07;74;26281;
2020-06-08;50;26331;
2020-06-09;78;26409;
2020-06-10;68;26477;
2020-06-11;67;26544;
2020-06-12;72;26616;
2020-06-13;65;26681;
2020-06-14;28;26709;
2020-06-15;55;26764;
2020-06-16;72;26836;
2020-06-17;51;26887;
2020-06-18;51;26938;
2020-06-19;61;26999;
2020-06-20;31;27030;
2020-06-21;24;27054;
2020-06-22;39;27093;
2020-06-23;39;27132;
2020-06-24;29;27161;
2020-06-25;46;27207;
2020-06-26;42;27249;
2020-06-27;32;27281;
2020-06-28;18;27299;
2020-06-29;16;27315;
2020-06-30;39;27354;
2020-07-01;23;27377;
2020-07-02;16;27393;
2020-07-03;16;27409;
2020-07-04;14;27423;
2020-07-05;8;27431;
2020-07-06;15;27446;
2020-07-07;20;27466;
2020-07-08;33;27499;
2020-07-09;52;27551;
2020-07-10;48;27599;
2020-07-11;21;27620;
2020-07-12;13;27633;
2020-07-13;75;27708;
2020-07-14;65;27773;
2020-07-15;68;27841;
2020-07-16;64;27905;
2020-07-17;98;28003;
2020-07-18;101;28104;
2020-07-19;55;28159;
2020-07-20;38;28197;
2020-07-21;65;28262;
2020-07-22;76;28338;
2020-07-23;92;28430;
2020-07-24;66;28496;
2020-07-25;35;28531;
2020-07-26;51;28582;
2020-07-27;34;28616;
2020-07-28;39;28655;
2020-07-29;71;28726;
2020-07-30;61;28787;
2020-07-31;58;28845;
2020-08-01;51;28896;
2020-08-02;31;28927;
2020-08-03;43;28970;
2020-08-04;65;29035;
2020-08-05;46;29081;
2020-08-06;22;29103;
2020-08-07;47;29150;
2020-08-08;35;29185;
2020-08-09;36;29221;
2020-08-10;36;29257;
2020-08-11;37;29294;
2020-08-12;36;29330;
2020-08-13;38;29368;
2020-08-14;33;29401;
2020-08-15;14;29415;
2020-08-16;13;29428;
2020-08-17;18;29446;
2020-08-18;17;29463;
2020-08-19;22;29485;
2020-08-20;35;29520;
2020-08-21;33;29553;
2020-08-22;20;29573;
2020-08-23;23;29596;
2020-08-24;10;29606;
2020-08-25;28;29634;
2020-08-26;43;29677;
2020-08-27;44;29721;
2020-08-28;26;29747;
2020-08-29;55;29802;
2020-08-30;15;29817;
2020-08-31;32;29849;
2020-09-01;37;29886;
2020-09-02;35;29921;
2020-09-03;71;29992;
2020-09-04;47;30039;
2020-09-05;68;30107;
2020-09-06;60;30167;
2020-09-07;51;30218;
2020-09-08;71;30289;
2020-09-09;70;30359;
2020-09-10;91;30450;
2020-09-11;110;30560;
2020-09-12;72;30632;
2020-09-13;100;30732;
2020-09-14;75;30807;
2020-09-15;94;30901;
2020-09-16;85;30986;
2020-09-17;71;31057;
2020-09-18;197;31254;
2020-09-19;131;31385;
2020-09-20;215;31600;
2020-09-21;133;31733;
2020-09-22;163;31896;
2020-09-23;167;32063;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
