No,RSS,CH,CHSLD,Domicile,RI,RPA,Autre,Inconnu,Dﾃｩcﾃｨs (n),Dﾃｩcﾃｨs (%)
1,01 - Bas-Saint-Laurent,1,, 1,,,,,2,"0,0%"
2,02 - Saguenay窶鏑ac-Saint-Jean,,21,,,,5,,26,"0,5%"
3,03 - Capitale-Nationale,2,121, 7,,31,,,161,"3,1%"
4,04 - Mauricie et Centre-du-Quﾃｩbec,5,124, 27,12,43,,,211,"4,0%"
5,05 - Estrie,,1, 6,,15,3,,25,"0,5%"
6,06 - Montrﾃｩal,172,2233, 255,69,439,30,7,3205,"61,1%"
7,07 - Outaouais,4,17, 3,6,1,,,31,"0,6%"
8,08 - Abitibi-Tﾃｩmiscamingue,,, 3,,1,,,4,"0,1%"
9,09 - Cﾃｴte-Nord,,,,,,,,0,"0,0%"
10,10 - Nord-du-Quﾃｩbec,,,,,,,,0,"0,0%"
11,11 - Gaspﾃｩsie窶禿四es-de-la-Madeleine,,2, 2,,5,,,9,"0,2%"
12,12 - Chaudiﾃｨre-Appalaches,1,,,,7,,,8,"0,2%"
13,13 - Laval,3,436, 50,41,119,5,,654,"12,5%"
14,14 - Lanaudiﾃｨre,3,110, 36,5,49,,,203,"3,9%"
15,15 - Laurentides,33,80, 8,14,33,1,,169,"3,2%"
16,16 - Montﾃｩrﾃｩgie,18,227, 79,28,175,5,2,534,"10,2%"
17,17 - Nunavik,,,,,,,,0,"0,0%"
18,18 - Terres-Cries-de-la-Baie-James,,,,,,,,0,"0,0%"
99,Inconnu,,,,,,,,0,"0,0%"
999,Ensemble du Quﾃｩbec,242,3372, 477,175,918,49,9,5242,
9999,,"4,6%","64,3%","9,1%","3,3%","17,5%","0,9%","0,2%",,"100,0%"
