Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2277;8,7;1696,2;334;248,8
Anjou;680;2,6;1588,9;47;109,8
Baie D'urfé;30;0,1;*784,7;< 5;n.p.
Beaconsfield;59;0,2;305,3;8;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2158;8,3;1295,9;245;147,1
Côte-Saint-Luc;513;2;1581;51;157,2
Dollard-des-Ormeaux;413;1,6;844,6;75;153,4
Dorval;182;0,7;958,9;35;*184,4
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;112;0,4;555,8;21;*104,2
Lachine;612;2,3;1375,6;102;229,3
LaSalle;1166;4,5;1517,2;166;216
L'Île-BizardSainte-Geneviève;209;0,8;1135,1;41;222,7
MercierHochelaga-Maisonneuve;2237;8,6;1644,6;361;265,4
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2501;9,6;2969,1;231;274,2
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;273;1;1346,4;70;345,2
Outremont;264;1;1102,1;9;n.p.
PierrefondsRoxboro;530;2;764,8;33;*47,6
Plateau Mont-Royal;871;3,3;837,5;132;126,9
Pointe-Claire;222;0,9;707,5;38;121,1
Rivière-des-PrairiesPointe-aux-Trembles;2115;8,1;1981,4;223;208,9
RosemontLa Petite Patrie;1530;5,9;1096,1;220;157,6
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1051;4;1063,5;109;110,3
Saint-Léonard;1087;4,2;1388,2;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;893;3,4;1142,7;169;216,2
Verdun;935;3,6;1350,6;138;199,3
Ville-Marie;766;2,9;859;73;81,9
VilleraySaint-MichelParc-Extension;2080;8;1445,9;129;89,7
Westmount;183;0,7;900,9;21;*103,4
Territoire à confirmer;631;;;50;
Total à Montréal;26717;;1293,4;3205;155,2
