No,RSS,NoRLS,RLS,Cas,Cas actifs,Population,Cas pour 100 000,Cas actifs pour 100 000
01,01 - Bas-Saint-Laurent,0111,0111 - RLS de Kamouraska,677,0,20742,3263.91,0.00
01,01 - Bas-Saint-Laurent,0112,0112 - RLS de Rivière-du-Loup,1356,0,34840,3892.08,0.00
01,01 - Bas-Saint-Laurent,0113,0113 - RLS de Témiscouata,389,0,19055.5,2041.41,0.00
01,01 - Bas-Saint-Laurent,0114,0114 - RLS des Basques,212,0,8507,2492.07,0.00
01,01 - Bas-Saint-Laurent,0115,0115 - RLS de Rimouski,830,n.d.,57728,1437.78,n.d.
01,01 - Bas-Saint-Laurent,0116,0116 - RLS de La Mitis,180,0,17948.5,1002.87,0.00
01,01 - Bas-Saint-Laurent,0117,0117 - RLS de Matane,255,0,20658.5,1234.36,0.00
01,01 - Bas-Saint-Laurent,0118,0118 - RLS de La Matapédia,89,n.d.,17455,509.88,n.d.
01,01 - Bas-Saint-Laurent,,Total (incluant inconnus),3989,n.d.,196934.5,2025.55,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0211,0211 - RLS du Domaine-du-Roy,779,0,31025,2510.88,0.00
02,02 - Saguenay-Lac-Saint-Jean,0212,0212 - RLS de Maria-Chapdelaine,1012,0,25019.5,4044.85,0.00
02,02 - Saguenay-Lac-Saint-Jean,0213,0213 - RLS de Lac-Saint-Jean-Est,2823,n.d.,52281,5399.67,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0214,0214 - RLS de Jonquière,2454,n.d.,67384,3641.81,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0215,0215 - RLS de Chicoutimi,3175,13,79237.5,4006.94,16.40
02,02 - Saguenay-Lac-Saint-Jean,0216,0216 - RLS de La Baie,818,n.d.,22558,3626.21,n.d.
02,02 - Saguenay-Lac-Saint-Jean,,Total (incluant inconnus),11075,18,277505,3990.92,6.49
03,03 - Capitale-Nationale,0311,0311 - RLS de Portneuf,2101,n.d.,55121,3811.61,n.d.
03,03 - Capitale-Nationale,0312,0312 - RLS de Québec-Sud,14668,68,321832.5,4557.65,21.08
03,03 - Capitale-Nationale,0313,0313 - RLS de Québec-Nord,15378,38,352784,4359.04,10.73
03,03 - Capitale-Nationale,0314,0314 - RLS de Charlevoix,677,7,28065.5,2412.21,24.99
03,03 - Capitale-Nationale,,Total (incluant inconnus),33099,120,757803,4367.76,15.79
04,04 - Mauricie et Centre-du-Québec,0411,0411 - RLS du Haut-Saint-Maurice,441,n.d.,15002,2939.61,n.d.
04,04 - Mauricie et Centre-du-Québec,0412,0412 - RLS de la Vallée de la Batiscan,525,11,25591.5,2051.46,42.93
04,04 - Mauricie et Centre-du-Québec,0413,0413 - RLS de Maskinongé,664,0,22969.5,2890.79,0.00
04,04 - Mauricie et Centre-du-Québec,0414,0414 - RLS du Centre-de-la-Mauricie,1623,11,64680,2509.28,17.00
04,04 - Mauricie et Centre-du-Québec,0415,0415 - RLS de Trois-Rivières,4219,73,143710,2935.77,50.70
04,04 - Mauricie et Centre-du-Québec,0416,0416 - RLS de Bécancour - Nicolet-Yamaska,1003,18,44674,2245.15,40.24
04,04 - Mauricie et Centre-du-Québec,0417,0417 - RLS de Drummond,4147,13,108252,3830.88,11.97
04,04 - Mauricie et Centre-du-Québec,0418,0418 - RLS d'Arthabaska - de l'Érable,2999,9,98452.5,3046.14,9.12
04,04 - Mauricie et Centre-du-Québec,,Total (incluant inconnus),15709,141,523331.5,3001.73,26.89
05,05 - Estrie,0511,0511 - RLS de la Pommeraie,1229,6,56363,2180.51,10.60
05,05 - Estrie,0512,0512 - RLS de la Haute-Yamaska,3565,62,106352,3352.08,58.03
