Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2367;8,7;1763,2;353;263
Anjou;710;2,6;1659;51;119,2
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;62;0,2;320,8;9;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2210;8,2;1327,2;259;155,5
Côte-Saint-Luc;520;1,9;1602,6;61;188
Dollard-des-Ormeaux;421;1,6;861;81;165,6
Dorval;193;0,7;1016,9;48;252,9
Hampstead;55;0,2;788,8;< 5;n.p.
Kirkland;117;0,4;580,6;23;*114,1
Lachine;638;2,4;1434,1;104;233,8
LaSalle;1226;4,5;1595,3;179;232,9
L'Île-BizardSainte-Geneviève;211;0,8;1145,9;45;244,4
MercierHochelaga-Maisonneuve;2321;8,6;1706,3;373;274,2
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2575;9,5;3057;245;290,9
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;283;1;1395,7;74;365
Outremont;272;1;1135,5;10;*41,7
PierrefondsRoxboro;547;2;789,4;35;*50,5
Plateau Mont-Royal;917;3,4;881,7;138;132,7
Pointe-Claire;224;0,8;713,8;42;133,8
Rivière-des-PrairiesPointe-aux-Trembles;2177;8;2039,5;239;223,9
RosemontLa Petite Patrie;1602;5,9;1147,6;235;168,4
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1090;4;1102,9;118;119,4
Saint-Léonard;1121;4,1;1431,6;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;924;3,4;1182,3;178;227,8
Verdun;963;3,6;1391;157;226,8
Ville-Marie;856;3,2;960;87;97,6
VilleraySaint-MichelParc-Extension;2200;8,1;1529,3;132;91,8
Westmount;188;0,7;925,6;24;*118,2
Territoire à confirmer;628;;;50;
Total à Montréal;27733;;1342,6;3427;165,9
