Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2285;8,7;1702,1;336;250,3
Anjou;686;2,6;1603;48;112,2
Baie D'urfé;32;0,1;*837;< 5;n.p.
Beaconsfield;59;0,2;305,3;7;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2167;8,3;1301,3;250;150,1
Côte-Saint-Luc;513;2;1581;57;175,7
Dollard-des-Ormeaux;414;1,6;846,6;76;155,4
Dorval;184;0,7;969,4;40;210,7
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;113;0,4;560,8;22;*109,2
Lachine;624;2,4;1402,6;104;233,8
LaSalle;1178;4,5;1532,8;167;217,3
L'Île-BizardSainte-Geneviève;212;0,8;1151,4;43;233,5
MercierHochelaga-Maisonneuve;2249;8,6;1653,4;365;268,3
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2511;9,6;2981;238;282,5
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;276;1,1;1361,2;72;355,1
Outremont;265;1;1106,3;9;n.p.
PierrefondsRoxboro;534;2;770,6;33;*47,6
Plateau Mont-Royal;877;3,3;843,3;134;128,8
Pointe-Claire;221;0,8;704,3;40;127,5
Rivière-des-PrairiesPointe-aux-Trembles;2132;8,1;1997,3;227;212,7
RosemontLa Petite Patrie;1539;5,9;1102,5;226;161,9
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1054;4;1066,5;110;111,3
Saint-Léonard;1090;4,2;1392;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;901;3,4;1152,9;172;220,1
Verdun;938;3,6;1354,9;141;203,7
Ville-Marie;768;2,9;861,3;72;80,7
VilleraySaint-MichelParc-Extension;2106;8;1464;130;90,4
Westmount;182;0,7;896;22;*108,3
Territoire à confirmer;626;;;51;
Total à Montréal;26873;;1300,9;3267;158,2
