Date,Cumul des personnes avec des analyses négatives,Cumul de cas confirmés,Nouveaux cas,Nombre cumulatif de décès,Nouveaux décès,Hospitalisations,Soins intensifs,Personnes testées,Cas actifs,Tests (Volumétrie),Hospitalisations (nouvelle méthode),,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,,CHSLD,RPA,Domicile,Autres - Inconnu,,Montréal et Laval,Régions à proximité,Autres régions,,Cas Labo,Cas Lien Épi,Cas Total,Cumul Labo,Cumul Épi,NV CHSLD,NV RPA,NV Dom,NV Autres,,Inc Hors-SI,Inc SI
27/02/2020,91,1,,,,0,,92,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,#REF!,#REF!,#REF!,,0,0,0,0,0,,,,,,,
28/02/2020,104,1,0,,0,0,,105,1,,,,0,0,0.1323698573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,#REF!,#REF!,#REF!,,1,0,1,1,0,,,,,,,
29/02/2020,138,1,0,,0,0,,139,1,,,,0,0,0.1323698573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,,0,0,0,1,0,,,,,,,
01/03/2020,189,1,0,,0,0,,190,1,,,,0,0,0.1323698573,0,0,0.04841074777,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0.0219437367,,0,1,1,1,1,,,,,,,
02/03/2020,203,1,0,,0,0,,204,1,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0.0219437367,,2,0,2,3,1,,,,,,,
03/03/2020,203,1,0,,0,0,,204,1,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,0,0,0,0,0.1594977734,0.06979579843,0,0,,,,,,,0.03986601829,0,0.0219437367,,2,0,2,5,1,,,,,,,
04/03/2020,242,2,1,,0,0,,244,2,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,0,0,0,0,0.1594977734,0.06979579843,0,0,,,,,,,0.1195980549,0,0.0219437367,,0,0,0,5,1,,,,,,,
05/03/2020,260,3,1,,0,0,,263,3,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,0,0,0,0,0.1594977734,0.1395915969,0,0,,,,,,,0.1195980549,0,0.06583121009,,1,0,1,6,1,,,,,,,
06/03/2020,303,3,0,,0,0,,306,3,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,0,0,0,0,0.3189955468,0.2093873953,0,0,,,,,,,0.1195980549,0,0.06583121009,,2,0,2,8,1,,,,,,,
07/03/2020,340,4,1,,0,0,,344,4,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,0,0,0,0,0.3189955468,0.2093873953,0,0,,,,,,,0.1195980549,0.06786277062,0.06583121009,,0,0,0,8,1,,,,,,,
08/03/2020,376,4,0,,0,0,,380,4,353,,,0,0,0.1323698573,0,0,0.1936429911,0,0,0,0,0,0,0,0,0.3189955468,0.2093873953,0,0,,,,,,,0.1195980549,0.1357255412,0.08777494679,,1,0,1,9,1,,,,,,,
09/03/2020,465,5,1,,0,0,,470,5,68,,,0,0,0.1323698573,0,0,0.1936429911,0,0,0,0,0,0,0,0,0.3189955468,0.2093873953,0,0,,,,,,,0.1195980549,0.1357255412,0.08777494679,,0,0,0,9,1,,,,,,,
10/03/2020,570,8,3,,0,0,,578,8,145,,,0,0,0.1323698573,0,0,0.3388752344,0,0,0,0,0,0,0,0,0.3189955468,0.2093873953,0,0,,,,,,,0.1594640731,0.1357255412,0.08777494679,,2,1,3,11,2,,,,,,,
11/03/2020,798,13,5,,0,0,,811,13,225,,,0,0,0.1323698573,0.191445818,0.2027727141,0.4841074777,0,0,0,0,0,0.2323911422,0,0,0.4784933202,0.4187747906,0,0,,,,,,,0.1594640731,0.1357255412,0.08777494679,,10,0,10,21,2,,,,,,,
12/03/2020,1079,17,4,,0,0,,1096,17,377,,,0,0,0.1323698573,0.191445818,0.4055454282,0.629339721,0,0,0,0,0,0.2323911422,0,0,0.6379910936,0.5583663875,0,0,,,,,,,0.279062128,0.1357255412,0.08777494679,,7,0,7,28,2,,,,,,,
13/03/2020,1399,24,7,,0,0,,1423,24,287,,,0,0,0.1323698573,0.191445818,0.4055454282,0.7261612165,0,0,0,0,0,0.2323911422,0,0.1922736747,0.6379910936,0.6281621859,0,0,,,,,,,0.3986601829,0.2714510825,0.1974936303,,4,0,4,32,2,,,,,,,
14/03/2020,2270,39,15,,0,0,,2309,39,695,,,0,0,0.3971095718,0.7657832718,0.6083181423,0.9682149553,0,0,0,7.375719133,0,0.2323911422,0,0.1922736747,1.116484414,1.116732775,0,0,,,,,,,0.5182582377,0.4071766237,0.2413811037,,22,0,22,54,2,,,,,,,
15/03/2020,3079,50,11,0,0,2,0,3129,50,811,,,0.5074236074,0,0.7942191436,0.7657832718,0.6083181423,1.258679442,0,0,0,7.375719133,0,0.6971734265,0,0.576821024,1.116484414,1.186528573,0,0,,0,0,0,0,,0.5979902743,0.542902165,0.2413811037,,15,0,15,69,2,0,0,0,0,,,
16/03/2020,4778,74,24,0,0,5,0,4852,74,1157,,,0.5074236074,0,0.7942191436,0.7657832718,1.01386357,1.500733181,0,0,0,7.375719133,0,0.9295645687,0,0.7690946986,1.275982187,1.395915969,0,0,,0,0,0,0,,0.7973203657,0.8143532474,0.5266496808,,13,0,13,82,2,0,0,0,0,,,
17/03/2020,5213,94,20,0,0,2,4,5307,94,1459,,,0.5074236074,0,1.191328715,0.7657832718,4.663772424,1.839608415,0.4987133196,0,0,7.375719133,0,2.323911422,0,1.922736747,1.754475508,1.465711767,0,0,,0,1,0,0,,1.036516475,0.9500787887,0.6802558376,,47,0,47,129,2,0,1,0,0,,,
18/03/2020,6331,121,27,1,1,3,4,6452,119,2246,,,2.02969443,0,1.853178002,0.7657832718,6.083181423,2.130072902,0.9974266393,0.6774333406,0,7.375719133,0,2.323911422,1.129318231,4.614568192,2.232968828,1.535507566,0,0,,1,2,0,0,,1.235846567,1.153667101,0.7899745211,,45,2,47,174,4,1,1,0,0,,,
19/03/2020,7666,139,18,1,0,4,6,7805,137,3597,,,2.02969443,0.3601890272,2.250287574,0.9572290898,10.54418113,3.872859821,0.9974266393,0.6774333406,0,7.375719133,0,2.323911422,2.258636461,4.999115541,2.232968828,1.884486558,0,0,,1,2,0,0,,1.514908695,1.832294807,1.426342885,,74,1,75,248,5,0,0,0,0,,,
20/03/2020,9242,181,42,4,3,9,10,9423,176,3990,,,2.02969443,0.7203780544,3.044506717,0.9572290898,13.38299913,6.244986462,1.994853279,0.6774333406,0,7.375719133,1.111135803,4.183040559,3.613818338,6.921852288,4.465937656,2.582444542,0,0,,1,3,0,0,,1.953434896,2.918099137,1.865217619,,115,8,123,363,13,0,1,0,0,,,
21/03/2020,9786,219,38,4,0,11,13,10005,214,3995,,,2.02969443,0.7203780544,5.162424433,1.723012362,15.20795356,10.69877526,2.742923258,0.6774333406,1.110703853,7.375719133,2.222271606,4.880213986,5.646591153,8.65231536,5.741919843,4.746114293,0,0,,1,4,0,0,,3.587941646,3.25741299,2.501585984,,184,2,186,547,15,0,1,0,0,,,
22/03/2020,11211,628,409,4,0,25,20,11839,623,4434,,,2.02969443,1.440756109,8.471670865,3.637470541,23.31886212,15.00733181,3.241636578,1.354866681,1.110703853,7.375719133,2.222271606,6.506951981,8.808682199,12.1132415,8.293884217,6.491009254,0,0,,1,4,0,0,,5.780572651,5.157570567,3.379335451,,248,1,249,795,16,0,0,0,0,,,
23/03/2020,12202,1013,385,4,0,36,31,13215,1008,3952,,,2.537118037,2.161134163,12.17802687,6.317711993,32.24086154,21.49437201,3.740349897,2.709733362,1.110703853,7.375719133,8.889086424,8.598472261,15.58459158,16.53553602,9.569866405,10.32977817,0,0,,2,4,2,0,,9.807040498,7.125590915,4.608184707,,351,7,358,1146,23,1,0,2,0,,,
24/03/2020,26634,1339,326,6,2,43,35,27973,1332,4024,,,3.044541644,3.601890272,14.42831444,7.466386901,35.48522497,28.46551969,3.989706557,2.709733362,2.221407706,7.375719133,8.889086424,10.22521026,21.23118273,18.65054644,11.32434191,12.14446893,0,0,,3,4,3,0,,13.91324038,10.04369005,6.868389586,,260,10,270,1406,33,1,0,1,0,,,
25/03/2020,31854,1629,290,8,2,63,43,33483,1619,5394,,,3.044541644,5.042646381,15.88438287,9.955182534,43.1905881,37.37309728,4.737776537,6.096900065,7.774926971,7.375719133,8.889086424,13.01390396,28.45881941,23.07284096,13.23831519,14.72691347,0,0,,6,7,3,1,,20.45126738,13.50469135,10.00634393,,368,11,379,1774,44,3,3,0,1,,,
26/03/2020,32335,2021,392,18,10,91,50,34356,1974,5299,,,3.551965252,7.203780544,17.3404513,12.06108653,50.28763309,46.37749636,4.987133196,11.51636679,11.10703853,7.375719133,8.889086424,16.96455338,34.33127421,26.34149343,16.58776843,17.16976641,0,5.439216753,,6,9,7,2,,27.18862447,15.74416278,11.49851803,,373,6,379,2147,50,0,2,4,1,,,
27/03/2020,43589,2498,477,22,4,107,57,46087,2439,6119,,,4.059388859,7.203780544,19.98784845,15.50711125,56.1680418,58.33495106,7.480699795,16.93583351,17.77126165,7.375719133,11.11135803,18.82368252,42.23650182,30.18696692,20.57521277,19.82200675,7.012622721,5.439216753,,8,10,8,2,,35.79968442,19.4087524,13.89038533,,462,6,468,2609,56,2,1,1,0,,,
28/03/2020,49364,2840,342,22,0,120,72,52204,2736,5773,,,4.059388859,7.203780544,22.50287574,18.37879852,64.6844958,67.92027912,7.979413114,18.96813354,23.32478091,7.375719133,11.11135803,19.98563823,51.49691131,35.76290349,22.1701905,23.45138827,7.012622721,5.439216753,,15,13,10,2,,44.2512803,22.53043985,16.54557747,,412,9,421,3021,65,7,3,2,0,,,
29/03/2020,56285,3430,590,25,3,157,78,59715,3288,6856,,,6.089083289,9.364914707,25.94449202,27.37675197,71.57876807,80.55548428,11.47040635,21.00043356,32.21041174,7.375719133,27.77839508,21.61237622,61.88663904,43.45385047,29.18809253,25.96403702,14.02524544,5.439216753,,20,14,13,2,,55.49349745,26.53434331,19.33243203,,574,18,592,3595,83,5,1,3,0,,,
30/03/2020,63378,4162,732,31,6,204,82,67540,3976,7511,,,7.611354111,11.16585984,29.25373846,35.41747632,75.22867693,93.62638618,16.20818289,24.38760026,35.5425233,14.75143827,34.44520989,26.49259021,72.05050311,51.33707113,35.08951015,29.24443954,14.02524544,16.31765026,,27,15,17,2,,65.02147582,30.19893293,22.14123033,,536,54,590,4131,137,7,1,4,0,,,
31/03/2020,65205,4611,449,33,2,225,82,69711,4347,7569,,,9.133624933,16.56869525,33.22483417,42.11807995,81.92017649,109.40829,18.20303617,27.77476696,45.53885797,14.75143827,34.44520989,29.97845734,91.92650397,60.37393384,42.5859055,33.99055384,14.02524544,16.31765026,,39,16,19,3,,77.26034344,36.64589613,26.3105403,,673,56,729,4804,193,12,1,2,1,,,
01/04/2020,69146,5518,907,36,3,269,96,74542,5258,6493,,,9.64104854,18.36964039,38.38725861,55.90217884,90.23385777,124.4640325,20.69660276,32.51680035,55.53519265,14.75143827,55.55679015,30.67563077,105.2524591,64.98850203,46.73284761,39.29503452,14.02524544,16.31765026,,50,17,20,3,,89.8181392,43.09285934,30.26041291,,628,74,702,5432,267,11,1,1,0,,,
02/04/2020,77618,6101,583,61,25,334,107,83570,5734,7182,,,13.7004374,21.61134163,40.9022859,66.62314465,96.31703919,144.2640283,21.94338606,42.00086711,62.19941577,14.75143827,61.11246917,31.14041305,128.9681419,74.40991209,53.91024741,44.87869839,42.07573633,16.31765026,,68,20,24,4,,106.3226708,50.69348965,34.71499146,,761,86,847,6193,353,18,3,4,1,,,
03/04/2020,83454,6997,896,75,14,348,130,90227,6485,7743,,,13.7004374,24.49285385,44.21153233,77.91844791,103.8196296,161.2077901,23.43952602,53.5172339,64.42082348,14.75143827,64.44587658,33.23193333,142.0682334,84.2158695,60.92814944,52.20725723,42.07573633,16.31765026,,89,27,29,5,,121.0730975,55.71533468,40.37647552,,674,100,774,6867,453,21,7,5,1,,,
04/04/2020,88308,7944,947,94,19,371,154,95955,7386,4990,,,14.71528461,31.69663439,45.93234047,89.97953444,111.5249928,177.7158551,30.67086916,56.22696727,69.97434274,14.75143827,71.11269139,35.55584475,153.5872794,92.09909016,66.19157597,60.72234464,56.10098177,21.75686701,,119,37,32,8,,141.5642309,64.53749486,44.80911034,,653,128,781,7520,581,30,10,3,3,,,
