Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2367;8,7;1763,2;354;263,7
Anjou;710;2,6;1659;51;119,2
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;62;0,2;320,8;9;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2215;8,2;1330,2;259;155,5
Côte-Saint-Luc;521;1,9;1605,6;61;188
Dollard-des-Ormeaux;421;1,6;861;81;165,6
Dorval;193;0,7;1016,9;48;252,9
Hampstead;55;0,2;788,8;< 5;n.p.
Kirkland;118;0,4;585,6;24;*119,1
Lachine;639;2,4;1436,3;104;233,8
LaSalle;1227;4,5;1596,6;179;232,9
L'Île-BizardSainte-Geneviève;211;0,8;1145,9;45;244,4
MercierHochelaga-Maisonneuve;2325;8,6;1709,3;374;275
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2577;9,5;3059,3;246;292
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;283;1;1395,7;74;365
Outremont;272;1;1135,5;10;*41,7
PierrefondsRoxboro;548;2;790,8;35;*50,5
Plateau Mont-Royal;921;3,4;885,6;138;132,7
Pointe-Claire;223;0,8;710,6;41;130,7
Rivière-des-PrairiesPointe-aux-Trembles;2180;8;2042,3;239;223,9
RosemontLa Petite Patrie;1608;5,9;1151,9;235;168,4
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1090;4;1102,9;119;120,4
Saint-Léonard;1125;4,1;1436,7;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;926;3,4;1184,9;178;227,8
Verdun;967;3,6;1396,8;157;226,8
Ville-Marie;868;3,2;973,4;87;97,6
VilleraySaint-MichelParc-Extension;2203;8,1;1531,4;132;91,8
Westmount;188;0,7;925,6;24;*118,2
Territoire à confirmer;629;;;50;
Total à Montréal;27787;;1345,2;3431;166,1
