date,Age_0_11_ans_DOSE_Numero1_cumu,Age_12_17_ans_DOSE_Numero1_cumu,Age_18_24_ans_DOSE_Numero1_cumu,Age_25_29_ans_DOSE_Numero1_cumu,Age_30_34_ans_DOSE_Numero1_cumu,Age_35_39_ans_DOSE_Numero1_cumu,Age_40_44_ans_DOSE_Numero1_cumu,Age_45_49_ans_DOSE_Numero1_cumu,Age_50_54_ans_DOSE_Numero1_cumu,Age_55_59_ans_DOSE_Numero1_cumu,Age_60_64_ans_DOSE_Numero1_cumu,Age_65_69_ans_DOSE_Numero1_cumu,Age_70_74_ans_DOSE_Numero1_cumu,Age_75_79_ans_DOSE_Numero1_cumu,Age_80_84_ans_DOSE_Numero1_cumu,Age_85_110_ans_DOSE_Numero1_cumu,Age_0_110_ans_DOSE_Numero1_cumu,Age_0_11_ans_DOSE_Numero1_jour,Age_12_17_ans_DOSE_Numero1_jour,Age_18_24_ans_DOSE_Numero1_jour,Age_25_29_ans_DOSE_Numero1_jour,Age_30_34_ans_DOSE_Numero1_jour,Age_35_39_ans_DOSE_Numero1_jour,Age_40_44_ans_DOSE_Numero1_jour,Age_45_49_ans_DOSE_Numero1_jour,Age_50_54_ans_DOSE_Numero1_jour,Age_55_59_ans_DOSE_Numero1_jour,Age_60_64_ans_DOSE_Numero1_jour,Age_65_69_ans_DOSE_Numero1_jour,Age_70_74_ans_DOSE_Numero1_jour,Age_75_79_ans_DOSE_Numero1_jour,Age_80_84_ans_DOSE_Numero1_jour,Age_85_110_ans_DOSE_Numero1_jour,Age_0_110_ans_DOSE_Numero1_jour,Age_0_11_ans_DOSE_Numero2_cumu,Age_12_17_ans_DOSE_Numero2_cumu,Age_18_24_ans_DOSE_Numero2_cumu,Age_25_29_ans_DOSE_Numero2_cumu,Age_30_34_ans_DOSE_Numero2_cumu,Age_35_39_ans_DOSE_Numero2_cumu,Age_40_44_ans_DOSE_Numero2_cumu,Age_45_49_ans_DOSE_Numero2_cumu,Age_50_54_ans_DOSE_Numero2_cumu,Age_55_59_ans_DOSE_Numero2_cumu,Age_60_64_ans_DOSE_Numero2_cumu,Age_65_69_ans_DOSE_Numero2_cumu,Age_70_74_ans_DOSE_Numero2_cumu,Age_75_79_ans_DOSE_Numero2_cumu,Age_80_84_ans_DOSE_Numero2_cumu,Age_85_110_ans_DOSE_Numero2_cumu,Age_0_110_ans_DOSE_Numero2_cumu,Age_0_11_ans_DOSE_Numero2_jour,Age_12_17_ans_DOSE_Numero2_jour,Age_18_24_ans_DOSE_Numero2_jour,Age_25_29_ans_DOSE_Numero2_jour,Age_30_34_ans_DOSE_Numero2_jour,Age_35_39_ans_DOSE_Numero2_jour,Age_40_44_ans_DOSE_Numero2_jour,Age_45_49_ans_DOSE_Numero2_jour,Age_50_54_ans_DOSE_Numero2_jour,Age_55_59_ans_DOSE_Numero2_jour,Age_60_64_ans_DOSE_Numero2_jour,Age_65_69_ans_DOSE_Numero2_jour,Age_70_74_ans_DOSE_Numero2_jour,Age_75_79_ans_DOSE_Numero2_jour,Age_80_84_ans_DOSE_Numero2_jour,Age_85_110_ans_DOSE_Numero2_jour,Age_0_110_ans_DOSE_Numero2_jour,Age_0_11_ans_DOSES_Total_cumu,Age_12_17_ans_DOSES_Total_cumu,Age_18_24_ans_DOSES_Total_cumu,Age_25_29_ans_DOSES_Total_cumu,Age_30_34_ans_DOSES_Total_cumu,Age_35_39_ans_DOSES_Total_cumu,Age_40_44_ans_DOSES_Total_cumu,Age_45_49_ans_DOSES_Total_cumu,Age_50_54_ans_DOSES_Total_cumu,Age_55_59_ans_DOSES_Total_cumu,Age_60_64_ans_DOSES_Total_cumu,Age_65_69_ans_DOSES_Total_cumu,Age_70_74_ans_DOSES_Total_cumu,Age_75_79_ans_DOSES_Total_cumu,Age_80_84_ans_DOSES_Total_cumu,Age_85_110_ans_DOSES_Total_cumu,Age_0_110_ans_DOSES_Total_cumu,Age_0_11_ans_DOSES_Total_jour,Age_12_17_ans_DOSES_Total_jour,Age_18_24_ans_DOSES_Total_jour,Age_25_29_ans_DOSES_Total_jour,Age_30_34_ans_DOSES_Total_jour,Age_35_39_ans_DOSES_Total_jour,Age_40_44_ans_DOSES_Total_jour,Age_45_49_ans_DOSES_Total_jour,Age_50_54_ans_DOSES_Total_jour,Age_55_59_ans_DOSES_Total_jour,Age_60_64_ans_DOSES_Total_jour,Age_65_69_ans_DOSES_Total_jour,Age_70_74_ans_DOSES_Total_jour,Age_75_79_ans_DOSES_Total_jour,Age_80_84_ans_DOSES_Total_jour,Age_85_110_ans_DOSES_Total_jour,Age_0_110_ans_DOSES_Total_jour
2020-12-14,1,0,4,5,4,6,14,8,10,12,11,14,10,25,35,133,292,1,0,4,5,4,6,14,8,10,12,11,14,10,25,35,133,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,4,6,14,8,10,12,11,14,10,25,35,133,292,1,0,4,5,4,6,14,8,10,12,11,14,10,25,35,133,292
2020-12-15,1,2,55,71,100,113,126,131,155,165,90,52,29,49,64,263,1466,0,2,51,66,96,107,112,123,145,153,79,38,19,24,29,130,1174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,55,71,100,113,126,131,155,165,90,52,29,49,64,263,1466,0,2,51,66,96,107,112,123,145,153,79,38,19,24,29,130,1174
2020-12-16,1,4,121,153,187,217,249,258,284,300,160,69,35,52,64,264,2418,0,2,66,82,87,104,123,127,129,135,70,17,6,3,0,1,952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,121,153,187,217,249,258,284,300,160,69,35,52,64,264,2418,0,2,66,82,87,104,123,127,129,135,70,17,6,3,0,1,952
2020-12-17,1,4,193,223,297,327,365,355,422,406,221,87,42,53,64,269,3329,0,0,72,70,110,110,116,97,138,106,61,18,7,1,0,5,911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,193,223,297,327,365,355,422,406,221,87,42,53,64,269,3329,0,0,72,70,110,110,116,97,138,106,61,18,7,1,0,5,911
2020-12-18,1,4,239,290,358,409,479,447,530,505,261,99,47,53,66,270,4058,0,0,46,67,61,82,114,92,108,99,40,12,5,0,2,1,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,239,290,358,409,479,447,530,505,261,99,47,53,66,270,4058,0,0,46,67,61,82,114,92,108,99,40,12,5,0,2,1,729
2020-12-19,1,6,285,362,432,493,566,537,619,600,320,110,57,54,67,270,4779,0,2,46,72,74,84,87,90,89,95,59,11,10,1,1,0,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,285,362,432,493,566,537,619,600,320,110,57,54,67,270,4779,0,2,46,72,74,84,87,90,89,95,59,11,10,1,1,0,721
2020-12-20,1,6,288,378,448,503,582,550,635,613,328,115,58,54,68,270,4897,0,0,3,16,16,10,16,13,16,13,8,5,1,0,1,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,288,378,448,503,582,550,635,613,328,115,58,54,68,270,4897,0,0,3,16,16,10,16,13,16,13,8,5,1,0,1,0,118
2020-12-21,1,6,315,414,477,546,625,583,671,661,359,136,78,84,102,349,5407,0,0,27,36,29,43,43,33,36,48,31,21,20,30,34,79,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,315,414,477,546,625,583,671,661,359,136,78,84,102,349,5407,0,0,27,36,29,43,43,33,36,48,31,21,20,30,34,79,510
2020-12-22,1,13,389,504,559,663,770,739,852,853,489,216,167,203,237,784,7439,0,7,74,90,82,117,145,156,181,192,130,80,89,119,135,435,2032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,389,504,559,663,770,739,852,853,489,216,167,203,237,784,7439,0,7,74,90,82,117,145,156,181,192,130,80,89,119,135,435,2032
2020-12-23,1,30,664,756,810,1042,1186,1162,1336,1290,712,310,251,281,320,1061,11212,0,17,275,252,251,379,416,423,484,437,223,94,84,78,83,277,3773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,664,756,810,1042,1186,1162,1336,1290,712,310,251,281,320,1061,11212,0,17,275,252,251,379,416,423,484,437,223,94,84,78,83,277,3773
2020-12-24,1,49,901,977,1041,1335,1488,1473,1687,1692,906,380,308,337,380,1280,14235,0,19,237,221,231,293,302,311,351,402,194,70,57,56,60,219,3023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,901,977,1041,1335,1488,1473,1687,1692,906,380,308,337,380,1280,14235,0,19,237,221,231,293,302,311,351,402,194,70,57,56,60,219,3023
2020-12-25,1,49,901,977,1041,1335,1488,1473,1687,1692,906,380,308,338,380,1280,14236,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,901,977,1041,1335,1488,1473,1687,1692,906,380,308,338,380,1280,14236,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
