Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;0;1;;
2020-03-02;2;3;;
2020-03-03;0;3;;
2020-03-04;0;3;;
2020-03-05;0;3;;
2020-03-06;0;3;;
2020-03-07;0;3;;
2020-03-08;1;4;;
2020-03-09;1;5;;
2020-03-10;2;7;;
2020-03-11;3;10;;
2020-03-12;3;13;;
2020-03-13;2;15;;
2020-03-14;5;20;;
2020-03-15;6;26;;
2020-03-16;5;31;;
2020-03-17;7;38;;
2020-03-18;6;44;;
2020-03-19;36;80;;
2020-03-20;49;129;;
2020-03-21;90;219;;
2020-03-22;90;309;;
2020-03-23;133;442;;
2020-03-24;144;586;;
2020-03-25;187;773;;
2020-03-26;180;953;;
2020-03-27;243;1196;;
2020-03-28;200;1396;;
2020-03-29;259;1655;;
2020-03-30;266;1921;;
2020-03-31;331;2252;;
2020-04-01;305;2557;;
2020-04-02;408;2965;;
2020-04-03;348;3313;;
2020-04-04;340;3653;;
2020-04-05;261;3914;;
2020-04-06;456;4370;;
2020-04-07;423;4793;;
2020-04-08;375;5168;;
2020-04-09;350;5518;;
2020-04-10;305;5823;;
2020-04-11;264;6087;;
2020-04-12;329;6416;;
2020-04-13;542;6958;;
2020-04-14;469;7427;;
2020-04-15;613;8040;;
2020-04-16;497;8537;;
2020-04-17;571;9108;;
2020-04-18;329;9437;;
2020-04-19;432;9869;;
2020-04-20;482;10351;;
2020-04-21;461;10812;;
2020-04-22;536;11348;;
2020-04-23;530;11878;;
2020-04-24;495;12373;;
2020-04-25;318;12691;;
2020-04-26;287;12978;;
2020-04-27;462;13440;;
2020-04-28;475;13915;;
2020-04-29;523;14438;;
2020-04-30;587;15025;;
2020-05-01;622;15647;;
2020-05-02;525;16172;;
2020-05-03;345;16517;;
2020-05-04;422;16939;;
2020-05-05;470;17409;;
2020-05-06;568;17977;;
2020-05-07;431;18408;;
2020-05-08;433;18841;;
2020-05-09;314;19155;;
2020-05-10;299;19454;;
2020-05-11;363;19817;;
2020-05-12;430;20247;;
2020-05-13;402;20649;;
2020-05-14;354;21003;;
2020-05-15;346;21349;;
2020-05-16;272;21621;;
2020-05-17;336;21957;;
2020-05-18;332;22289;;
2020-05-19;316;22605;;
2020-05-20;408;23013;;
2020-05-21;380;23393;;
2020-05-22;254;23647;;
2020-05-23;218;23865;;
2020-05-24;215;24080;;
2020-05-25;207;24287;;
2020-05-26;240;24527;;
2020-05-27;254;24781;;
2020-05-28;194;24975;;
2020-05-29;194;25169;;
2020-05-30;206;25375;;
2020-05-31;140;25515;;
2020-06-01;159;25674;;
2020-06-02;97;25771;;
2020-06-03;115;25886;;
2020-06-04;129;26015;;
2020-06-05;107;26122;;
2020-06-06;104;26226;;
2020-06-07;76;26302;;
2020-06-08;51;26353;;
2020-06-09;80;26433;;
2020-06-10;66;26499;;
2020-06-11;66;26565;;
2020-06-12;72;26637;;
2020-06-13;67;26704;;
2020-06-14;28;26732;;
2020-06-15;57;26789;;
2020-06-16;73;26862;;
2020-06-17;53;26915;;
2020-06-18;49;26964;;
2020-06-19;65;27029;;
2020-06-20;33;27062;;
2020-06-21;26;27088;;
2020-06-22;39;27127;;
2020-06-23;40;27167;;
2020-06-24;28;27195;;
2020-06-25;47;27242;;
2020-06-26;42;27284;;
2020-06-27;30;27314;;
2020-06-28;18;27332;;
2020-06-29;16;27348;;
2020-06-30;40;27388;;
2020-07-01;23;27411;;
2020-07-02;17;27428;;
2020-07-03;18;27446;;
2020-07-04;16;27462;;
2020-07-05;7;27469;;
2020-07-06;16;27485;;
2020-07-07;21;27506;;
2020-07-08;33;27539;;
2020-07-09;52;27591;;
2020-07-10;48;27639;;
2020-07-11;22;27661;;
2020-07-12;13;27674;;
2020-07-13;76;27750;;
2020-07-14;66;27816;;
2020-07-15;69;27885;;
2020-07-16;68;27953;;
2020-07-17;101;28054;;
2020-07-18;98;28152;;
2020-07-19;55;28207;;
2020-07-20;37;28244;;
2020-07-21;65;28309;;
2020-07-22;78;28387;;
2020-07-23;98;28485;;
2020-07-24;69;28554;;
2020-07-25;32;28586;;
2020-07-26;52;28638;;
2020-07-27;41;28679;;
2020-07-28;37;28716;;
2020-07-29;71;28787;;
2020-07-30;60;28847;;
2020-07-31;57;28904;;
2020-08-01;51;28955;;
2020-08-02;30;28985;;
2020-08-03;45;29030;;
2020-08-04;64;29094;;
2020-08-05;47;29141;;
2020-08-06;21;29162;;
2020-08-07;46;29208;;
2020-08-08;37;29245;;
2020-08-09;36;29281;;
2020-08-10;33;29314;;
2020-08-11;36;29350;;
2020-08-12;34;29384;;
2020-08-13;38;29422;;
2020-08-14;30;29452;;
2020-08-15;14;29466;;
2020-08-16;12;29478;;
2020-08-17;17;29495;;
2020-08-18;16;29511;;
2020-08-19;22;29533;;
2020-08-20;34;29567;;
2020-08-21;33;29600;;
2020-08-22;20;29620;;
2020-08-23;23;29643;;
2020-08-24;10;29653;;
2020-08-25;30;29683;;
2020-08-26;42;29725;;
2020-08-27;43;29768;;
2020-08-28;24;29792;;
2020-08-29;55;29847;;
2020-08-30;13;29860;;
2020-08-31;32;29892;;
2020-09-01;35;29927;;
2020-09-02;36;29963;;
2020-09-03;70;30033;;
2020-09-04;49;30082;;
2020-09-05;67;30149;;
2020-09-06;59;30208;;
2020-09-07;51;30259;;
2020-09-08;72;30331;;
2020-09-09;70;30401;;
2020-09-10;90;30491;;
2020-09-11;108;30599;;
2020-09-12;71;30670;;
2020-09-13;96;30766;;
2020-09-14;73;30839;;
2020-09-15;94;30933;;
2020-09-16;79;31012;;
2020-09-17;71;31083;;
2020-09-18;200;31283;;
2020-09-19;139;31422;;
2020-09-20;204;31626;;
2020-09-21;141;31767;;
2020-09-22;169;31936;;
2020-09-23;254;32190;;
2020-09-24;231;32421;;
2020-09-25;288;32709;;
2020-09-26;343;33052;;
