Date;Nouveaux cas;Cumulatif de cas;
2020-01-08;0;0;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;36;81;
2020-03-20;49;130;
2020-03-21;92;222;
2020-03-22;88;310;
2020-03-23;133;443;
2020-03-24;144;587;
2020-03-25;188;775;
2020-03-26;180;955;
2020-03-27;242;1197;
2020-03-28;199;1396;
2020-03-29;260;1656;
2020-03-30;265;1921;
2020-03-31;330;2251;
2020-04-01;304;2555;
2020-04-02;409;2964;
2020-04-03;349;3313;
2020-04-04;339;3652;
2020-04-05;261;3913;
2020-04-06;458;4371;
2020-04-07;422;4793;
2020-04-08;373;5166;
2020-04-09;351;5517;
2020-04-10;306;5823;
2020-04-11;261;6084;
2020-04-12;331;6415;
2020-04-13;542;6957;
2020-04-14;467;7424;
2020-04-15;614;8038;
2020-04-16;497;8535;
2020-04-17;571;9106;
2020-04-18;331;9437;
2020-04-19;432;9869;
2020-04-20;483;10352;
2020-04-21;457;10809;
2020-04-22;532;11341;
2020-04-23;527;11868;
2020-04-24;495;12363;
2020-04-25;311;12674;
2020-04-26;283;12957;
2020-04-27;461;13418;
2020-04-28;472;13890;
2020-04-29;520;14410;
2020-04-30;588;14998;
2020-05-01;616;15614;
2020-05-02;525;16139;
2020-05-03;351;16490;
2020-05-04;421;16911;
2020-05-05;470;17381;
2020-05-06;568;17949;
2020-05-07;429;18378;
2020-05-08;431;18809;
2020-05-09;310;19119;
2020-05-10;299;19418;
2020-05-11;366;19784;
2020-05-12;426;20210;
2020-05-13;400;20610;
2020-05-14;354;20964;
2020-05-15;348;21312;
2020-05-16;270;21582;
2020-05-17;343;21925;
2020-05-18;333;22258;
2020-05-19;320;22578;
2020-05-20;409;22987;
2020-05-21;381;23368;
2020-05-22;257;23625;
2020-05-23;216;23841;
2020-05-24;215;24056;
2020-05-25;205;24261;
2020-05-26;240;24501;
2020-05-27;254;24755;
2020-05-28;193;24948;
2020-05-29;193;25141;
2020-05-30;205;25346;
2020-05-31;140;25486;
2020-06-01;155;25641;
2020-06-02;98;25739;
2020-06-03;114;25853;
2020-06-04;129;25982;
2020-06-05;112;26094;
2020-06-06;105;26199;
2020-06-07;76;26275;
2020-06-08;51;26326;
2020-06-09;78;26404;
2020-06-10;67;26471;
2020-06-11;67;26538;
2020-06-12;72;26610;
2020-06-13;66;26676;
2020-06-14;28;26704;
2020-06-15;56;26760;
2020-06-16;74;26834;
2020-06-17;52;26886;
2020-06-18;48;26934;
2020-06-19;65;26999;
2020-06-20;33;27032;
2020-06-21;26;27058;
2020-06-22;40;27098;
2020-06-23;38;27136;
2020-06-24;29;27165;
2020-06-25;46;27211;
2020-06-26;42;27253;
2020-06-27;30;27283;
2020-06-28;18;27301;
2020-06-29;16;27317;
2020-06-30;40;27357;
2020-07-01;24;27381;
2020-07-02;16;27397;
2020-07-03;17;27414;
2020-07-04;16;27430;
2020-07-05;7;27437;
2020-07-06;15;27452;
2020-07-07;21;27473;
2020-07-08;33;27506;
2020-07-09;52;27558;
2020-07-10;50;27608;
2020-07-11;22;27630;
2020-07-12;13;27643;
2020-07-13;75;27718;
2020-07-14;67;27785;
2020-07-15;69;27854;
2020-07-16;65;27919;
2020-07-17;100;28019;
2020-07-18;97;28116;
2020-07-19;54;28170;
2020-07-20;38;28208;
2020-07-21;63;28271;
2020-07-22;77;28348;
2020-07-23;92;28440;
2020-07-24;69;28509;
2020-07-25;35;28544;
2020-07-26;52;28596;
2020-07-27;34;28630;
2020-07-28;38;28668;
2020-07-29;71;28739;
2020-07-30;59;28798;
2020-07-31;58;28856;
2020-08-01;51;28907;
2020-08-02;30;28937;
2020-08-03;46;28983;
2020-08-04;65;29048;
2020-08-05;46;29094;
2020-08-06;21;29115;
2020-08-07;46;29161;
2020-08-08;35;29196;
2020-08-09;38;29234;
2020-08-10;34;29268;
2020-08-11;36;29304;
2020-08-12;35;29339;
2020-08-13;38;29377;
2020-08-14;30;29407;
2020-08-15;14;29421;
2020-08-16;12;29433;
2020-08-17;17;29450;
2020-08-18;17;29467;
2020-08-19;22;29489;
2020-08-20;34;29523;
2020-08-21;33;29556;
2020-08-22;20;29576;
2020-08-23;23;29599;
2020-08-24;8;29607;
2020-08-25;28;29635;
2020-08-26;42;29677;
2020-08-27;43;29720;
2020-08-28;25;29745;
2020-08-29;55;29800;
2020-08-30;14;29814;
2020-08-31;32;29846;
2020-09-01;36;29882;
2020-09-02;36;29918;
2020-09-03;72;29990;
2020-09-04;49;30039;
2020-09-05;67;30106;
2020-09-06;59;30165;
2020-09-07;50;30215;
2020-09-08;71;30286;
2020-09-09;70;30356;
2020-09-10;90;30446;
2020-09-11;109;30555;
2020-09-12;71;30626;
2020-09-13;99;30725;
2020-09-14;74;30799;
2020-09-15;93;30892;
2020-09-16;82;30974;
2020-09-17;74;31048;
2020-09-18;203;31251;
2020-09-19;141;31392;
2020-09-20;213;31605;
2020-09-21;140;31745;
2020-09-22;170;31915;
2020-09-23;257;32172;
2020-09-24;238;32410;
2020-09-25;287;32697;
2020-09-26;350;33047;
2020-09-27;277;33324;
2020-09-28;283;33607;
2020-09-29;355;33962;
2020-09-30;321;34283;
2020-10-01;317;34600;
2020-10-02;419;35019;
2020-10-03;376;35395;
2020-10-04;302;35697;
2020-10-05;281;35978;
2020-10-06;257;36235;
2020-10-07;304;36539;
2020-10-08;347;36886;
2020-10-09;287;37173;
2020-10-10;197;37370;
2020-10-11;335;37705;
2020-10-12;275;37980;
2020-10-13;203;38183;
2020-10-14;276;38459;
2020-10-15;259;38718;
2020-10-16;264;38982;
