No,RSS,NoRLS,RLS,Cas,Population,Taux
1,01 - Bas-St-Laurent,0111,0111 - RLS de Kamouraska,38,20 780,"182,9"
1,01 - Bas-St-Laurent,0112,0112 - RLS de Rivière-du-Loup,45,34 800,"129,3"
1,01 - Bas-St-Laurent,0113,0113 - RLS de Témiscouata,13,19 117,"68,0"
1,01 - Bas-St-Laurent,0114,0114 - RLS des Basques,n.d.,8 529,n.d.
1,01 - Bas-St-Laurent,0115,0115 - RLS de Rimouski,25,57 630,"43,4"
1,01 - Bas-St-Laurent,0116,0116 - RLS de La Mitis,n.d.,17 978,n.d.
1,01 - Bas-St-Laurent,0117,0117 - RLS de Matane,0,20 726,"0,0"
1,01 - Bas-St-Laurent,0118,0118 - RLS de La Matapédia,8,17 514,"45,7"
1,01 - Bas-St-Laurent,,Total,138,197 074,"70,0"
2,02 - Saguenay – Lac-St-Jean,0211,0211 - RLS du Domaine-du-Roy,14,31 078,"45,0"
2,02 - Saguenay – Lac-St-Jean,0212,0212 - RLS de Maria-Chapdelaine,16,25 064,"63,8"
2,02 - Saguenay – Lac-St-Jean,0213,0213 - RLS de Lac-Saint-Jean-Est,45,52 298,"86,0"
2,02 - Saguenay – Lac-St-Jean,0214,0214 - RLS de Jonquière,67,67 417,"99,4"
2,02 - Saguenay – Lac-St-Jean,0215,0215 - RLS de Chicoutimi,207,79 201,"261,4"
2,02 - Saguenay – Lac-St-Jean,0216,0216 - RLS de La Baie,32,22 574,"141,8"
2,02 - Saguenay – Lac-St-Jean,,Total,382,277 632,"137,6"
3,03 - Capitale-Nationale,0311,0311 - RLS de Portneuf,76,54 895,"138,4"
3,03 - Capitale-Nationale,0312,0312 - RLS de Québec-Sud,1339,321 016,"417,1"
3,03 - Capitale-Nationale,0313,0313 - RLS de Québec-Nord,1008,351 429,"286,8"
3,03 - Capitale-Nationale,0314,0314 - RLS de Charlevoix,16,28 119,"56,9"
3,03 - Capitale-Nationale,,Total,2462,755 459,"325,9"
4,04 - Mauricie-et-Centre-du-Québec,0411,0411 - RLS du Haut-Saint-Maurice,n.d.,15 020,n.d.
4,04 - Mauricie-et-Centre-du-Québec,0412,0412 - RLS de la Vallée de la Batiscan,120,25 562,"469,4"
4,04 - Mauricie-et-Centre-du-Québec,0413,0413 - RLS de Maskinongé,251,22 961,"1 093,2"
4,04 - Mauricie-et-Centre-du-Québec,0414,0414 - RLS du Centre-de-la-Mauricie,362,64 641,"560,0"
4,04 - Mauricie-et-Centre-du-Québec,0415,0415 - RLS de Trois-Rivières,957,143 422,"667,3"
4,04 - Mauricie-et-Centre-du-Québec,0416,0416 - RLS de Bécancour - Nicolet-Yamaska,64,44 619,"143,4"
4,04 - Mauricie-et-Centre-du-Québec,0417,0417 - RLS de Drummond,347,107 872,"321,7"
4,04 - Mauricie-et-Centre-du-Québec,0418,0418 - RLS d'Arthabaska - de l'Érable,53,98 244,"53,9"
4,04 - Mauricie-et-Centre-du-Québec,,Total,2179,522 341,"417,2"
5,05 - Estrie,0511,0511 - RLS de la Pommeraie,166,56 125,"295,8"
5,05 - Estrie,0512,0512 - RLS de la Haute-Yamaska,309,105 861,"291,9"
5,05 - Estrie,0513,0513 - RLS de Memphrémagog,112,52 514,"213,3"
5,05 - Estrie,0514,0514 - RLS de Coaticook,17,18 741,"90,7"
5,05 - Estrie,0515,0515 - RLS de Sherbrooke,584,170 075,"343,4"
5,05 - Estrie,0516,0516 - RLS de Val Saint-François,82,31 490,"260,4"
5,05 - Estrie,0517,0517 - RLS d'Asbestos,48,14 257,"336,7"
5,05 - Estrie,0518,0518 - RLS du Haut-Saint-François,57,22 749,"250,6"
5,05 - Estrie,0519,0519 - RLS du Granit,49,21 351,"229,5"
5,05 - Estrie,,Total,1437,493 163,"291,4"
