Date;Nouveaux cas;Cumulatif de cas;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;36;81;
2020-03-20;49;130;
2020-03-21;92;222;
2020-03-22;88;310;
2020-03-23;133;443;
2020-03-24;145;588;
2020-03-25;188;776;
2020-03-26;181;957;
2020-03-27;243;1200;
2020-03-28;201;1401;
2020-03-29;259;1660;
2020-03-30;266;1926;
2020-03-31;330;2256;
2020-04-01;305;2561;
2020-04-02;410;2971;
2020-04-03;350;3321;
2020-04-04;340;3661;
2020-04-05;261;3922;
2020-04-06;458;4380;
2020-04-07;422;4802;
2020-04-08;377;5179;
2020-04-09;351;5530;
2020-04-10;306;5836;
2020-04-11;261;6097;
2020-04-12;332;6429;
2020-04-13;542;6971;
2020-04-14;468;7439;
2020-04-15;617;8056;
2020-04-16;497;8553;
2020-04-17;571;9124;
2020-04-18;330;9454;
2020-04-19;432;9886;
2020-04-20;483;10369;
2020-04-21;459;10828;
2020-04-22;534;11362;
2020-04-23;526;11888;
2020-04-24;496;12384;
2020-04-25;311;12695;
2020-04-26;283;12978;
2020-04-27;463;13441;
2020-04-28;469;13910;
2020-04-29;519;14429;
2020-04-30;590;15019;
2020-05-01;617;15636;
2020-05-02;524;16160;
2020-05-03;346;16506;
2020-05-04;419;16925;
2020-05-05;470;17395;
2020-05-06;568;17963;
2020-05-07;427;18390;
2020-05-08;435;18825;
2020-05-09;313;19138;
2020-05-10;300;19438;
2020-05-11;365;19803;
2020-05-12;429;20232;
2020-05-13;398;20630;
2020-05-14;353;20983;
2020-05-15;346;21329;
2020-05-16;269;21598;
2020-05-17;341;21939;
2020-05-18;333;22272;
2020-05-19;319;22591;
2020-05-20;409;23000;
2020-05-21;381;23381;
2020-05-22;256;23637;
2020-05-23;215;23852;
2020-05-24;215;24067;
2020-05-25;204;24271;
2020-05-26;243;24514;
2020-05-27;256;24770;
2020-05-28;193;24963;
2020-05-29;195;25158;
2020-05-30;206;25364;
2020-05-31;140;25504;
2020-06-01;156;25660;
2020-06-02;98;25758;
2020-06-03;114;25872;
2020-06-04;124;25996;
2020-06-05;116;26112;
2020-06-06;105;26217;
2020-06-07;74;26291;
2020-06-08;51;26342;
2020-06-09;78;26420;
2020-06-10;68;26488;
2020-06-11;68;26556;
2020-06-12;72;26628;
2020-06-13;65;26693;
2020-06-14;28;26721;
2020-06-15;55;26776;
2020-06-16;72;26848;
2020-06-17;51;26899;
2020-06-18;51;26950;
2020-06-19;61;27011;
2020-06-20;31;27042;
2020-06-21;24;27066;
2020-06-22;39;27105;
2020-06-23;39;27144;
2020-06-24;29;27173;
2020-06-25;46;27219;
2020-06-26;42;27261;
2020-06-27;32;27293;
2020-06-28;18;27311;
2020-06-29;16;27327;
2020-06-30;39;27366;
2020-07-01;23;27389;
2020-07-02;16;27405;
2020-07-03;16;27421;
2020-07-04;14;27435;
2020-07-05;8;27443;
2020-07-06;15;27458;
2020-07-07;20;27478;
2020-07-08;33;27511;
2020-07-09;52;27563;
2020-07-10;49;27612;
2020-07-11;21;27633;
2020-07-12;13;27646;
2020-07-13;75;27721;
2020-07-14;65;27786;
2020-07-15;68;27854;
2020-07-16;64;27918;
2020-07-17;98;28016;
2020-07-18;101;28117;
2020-07-19;55;28172;
2020-07-20;37;28209;
2020-07-21;64;28273;
2020-07-22;77;28350;
2020-07-23;92;28442;
2020-07-24;66;28508;
2020-07-25;36;28544;
2020-07-26;51;28595;
2020-07-27;34;28629;
2020-07-28;39;28668;
2020-07-29;71;28739;
2020-07-30;59;28798;
2020-07-31;56;28854;
2020-08-01;51;28905;
2020-08-02;31;28936;
2020-08-03;46;28982;
2020-08-04;66;29048;
2020-08-05;46;29094;
2020-08-06;21;29115;
2020-08-07;46;29161;
2020-08-08;35;29196;
2020-08-09;37;29233;
2020-08-10;35;29268;
2020-08-11;36;29304;
2020-08-12;36;29340;
2020-08-13;38;29378;
2020-08-14;31;29409;
2020-08-15;14;29423;
2020-08-16;13;29436;
2020-08-17;18;29454;
2020-08-18;17;29471;
2020-08-19;22;29493;
2020-08-20;35;29528;
2020-08-21;33;29561;
2020-08-22;20;29581;
2020-08-23;23;29604;
2020-08-24;10;29614;
2020-08-25;28;29642;
2020-08-26;43;29685;
2020-08-27;43;29728;
2020-08-28;27;29755;
2020-08-29;54;29809;
2020-08-30;15;29824;
2020-08-31;32;29856;
2020-09-01;36;29892;
2020-09-02;35;29927;
2020-09-03;72;29999;
2020-09-04;47;30046;
2020-09-05;67;30113;
2020-09-06;59;30172;
2020-09-07;51;30223;
2020-09-08;72;30295;
2020-09-09;70;30365;
2020-09-10;90;30455;
2020-09-11;110;30565;
2020-09-12;72;30637;
2020-09-13;100;30737;
2020-09-14;76;30813;
2020-09-15;94;30907;
2020-09-16;82;30989;
2020-09-17;74;31063;
2020-09-18;202;31265;
2020-09-19;140;31405;
2020-09-20;218;31623;
2020-09-21;141;31764;
2020-09-22;168;31932;
2020-09-23;258;32190;
2020-09-24;236;32426;
2020-09-25;286;32712;
2020-09-26;350;33062;
2020-09-27;274;33336;
2020-09-28;283;33619;
2020-09-29;350;33969;
2020-09-30;323;34292;
2020-10-01;319;34611;
2020-10-02;417;35028;
2020-10-03;372;35400;
2020-10-04;302;35702;
2020-10-05;282;35984;
2020-10-06;257;36241;
2020-10-07;302;36543;
2020-10-08;347;36890;
2020-10-09;290;37180;
2020-10-10;196;37376;
2020-10-11;336;37712;
2020-10-12;274;37986;
2020-10-13;204;38190;
