date,RSS01_DOSE_Numero1_cumu,RSS02_DOSE_Numero1_cumu,RSS03_DOSE_Numero1_cumu,RSS04_DOSE_Numero1_cumu,RSS05_DOSE_Numero1_cumu,RSS06_DOSE_Numero1_cumu,RSS07_DOSE_Numero1_cumu,RSS08_DOSE_Numero1_cumu,RSS09_DOSE_Numero1_cumu,RSS10_DOSE_Numero1_cumu,RSS11_DOSE_Numero1_cumu,RSS12_DOSE_Numero1_cumu,RSS13_DOSE_Numero1_cumu,RSS14_DOSE_Numero1_cumu,RSS15_DOSE_Numero1_cumu,RSS16_DOSE_Numero1_cumu,RSS17_DOSE_Numero1_cumu,RSS18_DOSE_Numero1_cumu,RSSND_DOSE_Numero1_cumu,RSS99_DOSE_Numero1_cumu,RSSHQ_DOSE_Numero1_cumu,RSSAL_DOSE_Numero1_cumu,RSS01_DOSE_Numero1_jour,RSS02_DOSE_Numero1_jour,RSS03_DOSE_Numero1_jour,RSS04_DOSE_Numero1_jour,RSS05_DOSE_Numero1_jour,RSS06_DOSE_Numero1_jour,RSS07_DOSE_Numero1_jour,RSS08_DOSE_Numero1_jour,RSS09_DOSE_Numero1_jour,RSS10_DOSE_Numero1_jour,RSS11_DOSE_Numero1_jour,RSS12_DOSE_Numero1_jour,RSS13_DOSE_Numero1_jour,RSS14_DOSE_Numero1_jour,RSS15_DOSE_Numero1_jour,RSS16_DOSE_Numero1_jour,RSS17_DOSE_Numero1_jour,RSS18_DOSE_Numero1_jour,RSSND_DOSE_Numero1_jour,RSS99_DOSE_Numero1_jour,RSSHQ_DOSE_Numero1_jour,RSSAL_DOSE_Numero1_jour,RSS01_DOSE_Numero2_cumu,RSS02_DOSE_Numero2_cumu,RSS03_DOSE_Numero2_cumu,RSS04_DOSE_Numero2_cumu,RSS05_DOSE_Numero2_cumu,RSS06_DOSE_Numero2_cumu,RSS07_DOSE_Numero2_cumu,RSS08_DOSE_Numero2_cumu,RSS09_DOSE_Numero2_cumu,RSS10_DOSE_Numero2_cumu,RSS11_DOSE_Numero2_cumu,RSS12_DOSE_Numero2_cumu,RSS13_DOSE_Numero2_cumu,RSS14_DOSE_Numero2_cumu,RSS15_DOSE_Numero2_cumu,RSS16_DOSE_Numero2_cumu,RSS17_DOSE_Numero2_cumu,RSS18_DOSE_Numero2_cumu,RSSND_DOSE_Numero2_cumu,RSS99_DOSE_Numero2_cumu,RSSHQ_DOSE_Numero2_cumu,RSSAL_DOSE_Numero2_cumu,RSS01_DOSE_Numero2_jour,RSS02_DOSE_Numero2_jour,RSS03_DOSE_Numero2_jour,RSS04_DOSE_Numero2_jour,RSS05_DOSE_Numero2_jour,RSS06_DOSE_Numero2_jour,RSS07_DOSE_Numero2_jour,RSS08_DOSE_Numero2_jour,RSS09_DOSE_Numero2_jour,RSS10_DOSE_Numero2_jour,RSS11_DOSE_Numero2_jour,RSS12_DOSE_Numero2_jour,RSS13_DOSE_Numero2_jour,RSS14_DOSE_Numero2_jour,RSS15_DOSE_Numero2_jour,RSS16_DOSE_Numero2_jour,RSS17_DOSE_Numero2_jour,RSS18_DOSE_Numero2_jour,RSSND_DOSE_Numero2_jour,RSS99_DOSE_Numero2_jour,RSSHQ_DOSE_Numero2_jour,RSSAL_DOSE_Numero2_jour,RSS01_DOSES_Total_cumu,RSS02_DOSES_Total_cumu,RSS03_DOSES_Total_cumu,RSS04_DOSES_Total_cumu,RSS05_DOSES_Total_cumu,RSS06_DOSES_Total_cumu,RSS07_DOSES_Total_cumu,RSS08_DOSES_Total_cumu,RSS09_DOSES_Total_cumu,RSS10_DOSES_Total_cumu,RSS11_DOSES_Total_cumu,RSS12_DOSES_Total_cumu,RSS13_DOSES_Total_cumu,RSS14_DOSES_Total_cumu,RSS15_DOSES_Total_cumu,RSS16_DOSES_Total_cumu,RSS17_DOSES_Total_cumu,RSS18_DOSES_Total_cumu,RSSND_DOSES_Total_cumu,RSS99_DOSES_Total_cumu,RSSHQ_DOSES_Total_cumu,RSSAL_DOSES_Total_cumu,RSS01_DOSES_Total_jour,RSS02_DOSES_Total_jour,RSS03_DOSES_Total_jour,RSS04_DOSES_Total_jour,RSS05_DOSES_Total_jour,RSS06_DOSES_Total_jour,RSS07_DOSES_Total_jour,RSS08_DOSES_Total_jour,RSS09_DOSES_Total_jour,RSS10_DOSES_Total_jour,RSS11_DOSES_Total_jour,RSS12_DOSES_Total_jour,RSS13_DOSES_Total_jour,RSS14_DOSES_Total_jour,RSS15_DOSES_Total_jour,RSS16_DOSES_Total_jour,RSS17_DOSES_Total_jour,RSS18_DOSES_Total_jour,RSSND_DOSES_Total_jour,RSS99_DOSES_Total_jour,RSSHQ_DOSES_Total_jour,RSSAL_DOSES_Total_jour
2020-12-14,0,0,148,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,294,2,296,0,0,148,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,294,2,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,294,2,296,0,0,148,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,294,2,296
2020-12-15,0,0,857,0,0,608,0,0,0,0,0,0,0,0,0,0,0,0,2,1467,14,1481,0,0,709,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,2,1173,12,1185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,857,0,0,608,0,0,0,0,0,0,0,0,0,0,0,0,2,1467,14,1481,0,0,709,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,2,1173,12,1185
2020-12-16,0,0,1418,0,0,995,0,0,0,0,0,0,0,0,0,0,0,0,3,2416,39,2455,0,0,561,0,0,387,0,0,0,0,0,0,0,0,0,0,0,0,1,949,25,974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418,0,0,995,0,0,0,0,0,0,0,0,0,0,0,0,3,2416,39,2455,0,0,561,0,0,387,0,0,0,0,0,0,0,0,0,0,0,0,1,949,25,974
2020-12-17,0,0,1956,0,0,1362,0,0,0,0,0,0,0,0,0,0,0,0,8,3326,67,3393,0,0,538,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,5,910,28,938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1956,0,0,1362,0,0,0,0,0,0,0,0,0,0,0,0,8,3326,67,3393,0,0,538,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,5,910,28,938
2020-12-18,0,0,2494,0,0,1550,0,0,0,0,0,0,0,0,0,0,0,0,9,4053,105,4158,0,0,538,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,1,727,38,765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2494,0,0,1550,0,0,0,0,0,0,0,0,0,0,0,0,9,4053,105,4158,0,0,538,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,1,727,38,765
2020-12-19,0,0,3100,0,0,1663,0,0,0,0,0,0,0,0,0,0,0,0,10,4773,117,4890,0,0,606,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,1,720,12,732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3100,0,0,1663,0,0,0,0,0,0,0,0,0,0,0,0,10,4773,117,4890,0,0,606,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,1,720,12,732
2020-12-20,0,0,3100,0,0,1777,0,0,0,0,0,0,0,0,1,0,0,0,10,4888,131,5019,0,0,0,0,0,114,0,0,0,0,0,0,0,0,1,0,0,0,0,115,14,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3100,0,0,1777,0,0,0,0,0,0,0,0,1,0,0,0,10,4888,131,5019,0,0,0,0,0,114,0,0,0,0,0,0,0,0,1,0,0,0,0,115,14,129
2020-12-21,0,0,3100,0,0,2191,95,0,0,0,0,0,0,0,1,0,0,0,12,5399,168,5567,0,0,0,0,0,414,95,0,0,0,0,0,0,0,0,0,0,0,2,511,37,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3100,0,0,2191,95,0,0,0,0,0,0,0,1,0,0,0,12,5399,168,5567,0,0,0,0,0,414,95,0,0,0,0,0,0,0,0,0,0,0,2,511,37,548
2020-12-22,0,195,3275,400,0,2921,443,0,2,0,0,0,0,131,45,0,0,0,12,7424,227,7651,0,195,175,400,0,730,348,0,2,0,0,0,0,131,44,0,0,0,0,2025,59,2084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,3275,400,0,2921,443,0,2,0,0,0,0,131,45,0,0,0,12,7424,227,7651,0,195,175,400,0,730,348,0,2,0,0,0,0,131,44,0,0,0,0,2025,59,2084
2020-12-23,0,530,3315,770,102,3668,679,0,161,0,120,34,176,413,162,1043,0,0,12,11185,296,11481,0,335,40,370,102,747,236,0,159,0,120,34,176,282,117,1043,0,0,0,3761,69,3830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,3315,770,102,3668,679,0,161,0,120,34,176,413,162,1043,0,0,12,11185,296,11481,0,335,40,370,102,747,236,0,159,0,120,34,176,282,117,1043,0,0,0,3761,69,3830
