Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2465;8,6;1836,2;358;266,7
Anjou;729;2,5;1703,4;51;119,2
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;62;0,2;320,8;9;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2340;8,1;1405,2;259;155,5
Côte-Saint-Luc;541;1,9;1667,3;62;191,1
Dollard-des-Ormeaux;445;1,5;910;81;165,6
Dorval;205;0,7;1080,1;50;263,4
Hampstead;59;0,2;846,1;< 5;n.p.
Kirkland;124;0,4;615,4;23;*114,1
Lachine;694;2,4;1559,9;99;222,5
LaSalle;1284;4,5;1670,7;181;235,5
L'Île-BizardSainte-Geneviève;224;0,8;1216,5;45;244,4
MercierHochelaga-Maisonneuve;2463;8,6;1810,7;374;275
Montréal Est;47;0,2;1220,8;5;n.p.
Montréal-Nord;2642;9,2;3136,5;249;295,6
Montréal-Ouest;29;0,1;*574,3;< 5;n.p.
Mont-Royal;281;1;1385,9;75;369,9
Outremont;279;1;1164,7;11;*45,9
PierrefondsRoxboro;577;2;832,6;36;*52
Plateau Mont-Royal;1063;3,7;1022,1;139;133,7
Pointe-Claire;240;0,8;764,8;41;130,7
Rivière-des-PrairiesPointe-aux-Trembles;2231;7,8;2090,1;240;224,8
RosemontLa Petite Patrie;1748;6,1;1252,2;236;169,1
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1150;4;1163,6;120;121,4
Saint-Léonard;1179;4,1;1505,7;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;1021;3,5;1306,4;181;231,6
Verdun;1018;3,5;1470,5;158;228,2
Ville-Marie;1045;3,6;1171,9;87;97,6
VilleraySaint-MichelParc-Extension;2341;8,1;1627,4;132;91,8
Westmount;196;0,7;964,9;36;*177,2
Territoire à confirmer;678;;;51;
Total à Montréal;29451;;1425,7;3462;167,6
