Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;1;2;;
2020-03-02;2;4;;
2020-03-03;0;4;;
2020-03-04;0;4;;
2020-03-05;0;4;;
2020-03-06;0;4;;
2020-03-07;0;4;;
2020-03-08;1;5;;
2020-03-09;1;6;;
2020-03-10;2;8;;
2020-03-11;3;11;;
2020-03-12;3;14;;
2020-03-13;2;16;;
2020-03-14;5;21;;
2020-03-15;6;27;;
2020-03-16;5;32;;
2020-03-17;7;39;;
2020-03-18;6;45;;
2020-03-19;35;80;;
2020-03-20;49;129;;
2020-03-21;91;220;;
2020-03-22;89;309;;
2020-03-23;133;442;;
2020-03-24;145;587;;
2020-03-25;187;774;;
2020-03-26;180;954;;
2020-03-27;241;1195;;
2020-03-28;199;1394;;
2020-03-29;258;1652;;
2020-03-30;264;1916;;
2020-03-31;329;2245;;
2020-04-01;303;2548;;
2020-04-02;407;2955;;
2020-04-03;346;3301;;
2020-04-04;340;3641;;
2020-04-05;258;3899;;
2020-04-06;455;4354;;
2020-04-07;421;4775;;
2020-04-08;372;5147;;
2020-04-09;349;5496;;
2020-04-10;305;5801;;
2020-04-11;262;6063;;
2020-04-12;327;6390;;
2020-04-13;542;6932;;
2020-04-14;468;7400;;
2020-04-15;610;8010;;
2020-04-16;496;8506;;
2020-04-17;568;9074;;
2020-04-18;330;9404;;
2020-04-19;428;9832;;
2020-04-20;480;10312;;
2020-04-21;455;10767;;
2020-04-22;530;11297;;
2020-04-23;524;11821;;
2020-04-24;491;12312;;
2020-04-25;312;12624;;
2020-04-26;282;12906;;
2020-04-27;461;13367;;
2020-04-28;471;13838;;
2020-04-29;517;14355;;
2020-04-30;587;14942;;
2020-05-01;613;15555;;
2020-05-02;526;16081;;
2020-05-03;343;16424;;
2020-05-04;419;16843;;
2020-05-05;467;17310;;
2020-05-06;566;17876;;
2020-05-07;429;18305;;
2020-05-08;427;18732;;
2020-05-09;310;19042;;
2020-05-10;297;19339;;
2020-05-11;361;19700;;
2020-05-12;427;20127;;
2020-05-13;398;20525;;
2020-05-14;352;20877;;
2020-05-15;341;21218;;
2020-05-16;271;21489;;
2020-05-17;339;21828;;
2020-05-18;331;22159;;
2020-05-19;318;22477;;
2020-05-20;405;22882;;
2020-05-21;376;23258;;
2020-05-22;255;23513;;
2020-05-23;217;23730;;
2020-05-24;215;23945;;
2020-05-25;203;24148;;
2020-05-26;237;24385;;
2020-05-27;252;24637;;
2020-05-28;193;24830;;
2020-05-29;192;25022;;
2020-05-30;204;25226;;
2020-05-31;140;25366;;
2020-06-01;156;25522;;
2020-06-02;98;25620;;
2020-06-03;115;25735;;
2020-06-04;126;25861;;
2020-06-05;109;25970;;
2020-06-06;105;26075;;
2020-06-07;75;26150;;
2020-06-08;51;26201;;
2020-06-09;79;26280;;
2020-06-10;67;26347;;
2020-06-11;66;26413;;
2020-06-12;71;26484;;
2020-06-13;64;26548;;
2020-06-14;28;26576;;
2020-06-15;57;26633;;
2020-06-16;74;26707;;
2020-06-17;53;26760;;
2020-06-18;48;26808;;
2020-06-19;64;26872;;
2020-06-20;33;26905;;
2020-06-21;27;26932;;
2020-06-22;40;26972;;
2020-06-23;40;27012;;
2020-06-24;28;27040;;
2020-06-25;46;27086;;
2020-06-26;42;27128;;
2020-06-27;30;27158;;
2020-06-28;18;27176;;
2020-06-29;16;27192;;
2020-06-30;40;27232;;
2020-07-01;24;27256;;
2020-07-02;16;27272;;
2020-07-03;17;27289;;
2020-07-04;16;27305;;
2020-07-05;7;27312;;
2020-07-06;15;27327;;
2020-07-07;21;27348;;
2020-07-08;33;27381;;
2020-07-09;51;27432;;
2020-07-10;48;27480;;
2020-07-11;22;27502;;
2020-07-12;13;27515;;
2020-07-13;75;27590;;
2020-07-14;64;27654;;
2020-07-15;69;27723;;
2020-07-16;66;27789;;
2020-07-17;100;27889;;
2020-07-18;97;27986;;
2020-07-19;55;28041;;
2020-07-20;37;28078;;
2020-07-21;61;28139;;
2020-07-22;78;28217;;
2020-07-23;94;28311;;
2020-07-24;69;28380;;
2020-07-25;34;28414;;
2020-07-26;52;28466;;
2020-07-27;33;28499;;
2020-07-28;36;28535;;
2020-07-29;68;28603;;
2020-07-30;59;28662;;
2020-07-31;56;28718;;
2020-08-01;49;28767;;
2020-08-02;30;28797;;
2020-08-03;45;28842;;
2020-08-04;65;28907;;
2020-08-05;45;28952;;
2020-08-06;21;28973;;
2020-08-07;45;29018;;
2020-08-08;35;29053;;
2020-08-09;37;29090;;
2020-08-10;34;29124;;
2020-08-11;36;29160;;
2020-08-12;35;29195;;
2020-08-13;38;29233;;
2020-08-14;29;29262;;
2020-08-15;14;29276;;
2020-08-16;12;29288;;
2020-08-17;17;29305;;
2020-08-18;17;29322;;
2020-08-19;22;29344;;
2020-08-20;34;29378;;
2020-08-21;33;29411;;
2020-08-22;19;29430;;
2020-08-23;21;29451;;
2020-08-24;9;29460;;
2020-08-25;29;29489;;
2020-08-26;41;29530;;
2020-08-27;43;29573;;
2020-08-28;25;29598;;
2020-08-29;54;29652;;
2020-08-30;13;29665;;
2020-08-31;32;29697;;
2020-09-01;36;29733;;
2020-09-02;35;29768;;
2020-09-03;72;29840;;
2020-09-04;49;29889;;
2020-09-05;63;29952;;
2020-09-06;57;30009;;
2020-09-07;50;30059;;
2020-09-08;71;30130;;
2020-09-09;69;30199;;
2020-09-10;90;30289;;
2020-09-11;108;30397;;
2020-09-12;71;30468;;
2020-09-13;97;30565;;
2020-09-14;72;30637;;
2020-09-15;92;30729;;
2020-09-16;77;30806;;
2020-09-17;70;30876;;
2020-09-18;197;31073;;
2020-09-19;141;31214;;
2020-09-20;200;31414;;
2020-09-21;137;31551;;
2020-09-22;168;31719;;
2020-09-23;253;31972;;
2020-09-24;231;32203;;
2020-09-25;286;32489;;
2020-09-26;350;32839;;
