date,RSS01_DOSE_Numero1_cumu,RSS02_DOSE_Numero1_cumu,RSS03_DOSE_Numero1_cumu,RSS04_DOSE_Numero1_cumu,RSS05_DOSE_Numero1_cumu,RSS06_DOSE_Numero1_cumu,RSS07_DOSE_Numero1_cumu,RSS08_DOSE_Numero1_cumu,RSS09_DOSE_Numero1_cumu,RSS10_DOSE_Numero1_cumu,RSS11_DOSE_Numero1_cumu,RSS12_DOSE_Numero1_cumu,RSS13_DOSE_Numero1_cumu,RSS14_DOSE_Numero1_cumu,RSS15_DOSE_Numero1_cumu,RSS16_DOSE_Numero1_cumu,RSS17_DOSE_Numero1_cumu,RSS18_DOSE_Numero1_cumu,RSSND_DOSE_Numero1_cumu,RSS99_DOSE_Numero1_cumu,RSSHQ_DOSE_Numero1_cumu,RSSAL_DOSE_Numero1_cumu,RSS01_DOSE_Numero1_jour,RSS02_DOSE_Numero1_jour,RSS03_DOSE_Numero1_jour,RSS04_DOSE_Numero1_jour,RSS05_DOSE_Numero1_jour,RSS06_DOSE_Numero1_jour,RSS07_DOSE_Numero1_jour,RSS08_DOSE_Numero1_jour,RSS09_DOSE_Numero1_jour,RSS10_DOSE_Numero1_jour,RSS11_DOSE_Numero1_jour,RSS12_DOSE_Numero1_jour,RSS13_DOSE_Numero1_jour,RSS14_DOSE_Numero1_jour,RSS15_DOSE_Numero1_jour,RSS16_DOSE_Numero1_jour,RSS17_DOSE_Numero1_jour,RSS18_DOSE_Numero1_jour,RSSND_DOSE_Numero1_jour,RSS99_DOSE_Numero1_jour,RSSHQ_DOSE_Numero1_jour,RSSAL_DOSE_Numero1_jour,RSS01_DOSE_Numero2_cumu,RSS02_DOSE_Numero2_cumu,RSS03_DOSE_Numero2_cumu,RSS04_DOSE_Numero2_cumu,RSS05_DOSE_Numero2_cumu,RSS06_DOSE_Numero2_cumu,RSS07_DOSE_Numero2_cumu,RSS08_DOSE_Numero2_cumu,RSS09_DOSE_Numero2_cumu,RSS10_DOSE_Numero2_cumu,RSS11_DOSE_Numero2_cumu,RSS12_DOSE_Numero2_cumu,RSS13_DOSE_Numero2_cumu,RSS14_DOSE_Numero2_cumu,RSS15_DOSE_Numero2_cumu,RSS16_DOSE_Numero2_cumu,RSS17_DOSE_Numero2_cumu,RSS18_DOSE_Numero2_cumu,RSSND_DOSE_Numero2_cumu,RSS99_DOSE_Numero2_cumu,RSSHQ_DOSE_Numero2_cumu,RSSAL_DOSE_Numero2_cumu,RSS01_DOSE_Numero2_jour,RSS02_DOSE_Numero2_jour,RSS03_DOSE_Numero2_jour,RSS04_DOSE_Numero2_jour,RSS05_DOSE_Numero2_jour,RSS06_DOSE_Numero2_jour,RSS07_DOSE_Numero2_jour,RSS08_DOSE_Numero2_jour,RSS09_DOSE_Numero2_jour,RSS10_DOSE_Numero2_jour,RSS11_DOSE_Numero2_jour,RSS12_DOSE_Numero2_jour,RSS13_DOSE_Numero2_jour,RSS14_DOSE_Numero2_jour,RSS15_DOSE_Numero2_jour,RSS16_DOSE_Numero2_jour,RSS17_DOSE_Numero2_jour,RSS18_DOSE_Numero2_jour,RSSND_DOSE_Numero2_jour,RSS99_DOSE_Numero2_jour,RSSHQ_DOSE_Numero2_jour,RSSAL_DOSE_Numero2_jour,RSS01_DOSES_Total_cumu,RSS02_DOSES_Total_cumu,RSS03_DOSES_Total_cumu,RSS04_DOSES_Total_cumu,RSS05_DOSES_Total_cumu,RSS06_DOSES_Total_cumu,RSS07_DOSES_Total_cumu,RSS08_DOSES_Total_cumu,RSS09_DOSES_Total_cumu,RSS10_DOSES_Total_cumu,RSS11_DOSES_Total_cumu,RSS12_DOSES_Total_cumu,RSS13_DOSES_Total_cumu,RSS14_DOSES_Total_cumu,RSS15_DOSES_Total_cumu,RSS16_DOSES_Total_cumu,RSS17_DOSES_Total_cumu,RSS18_DOSES_Total_cumu,RSSND_DOSES_Total_cumu,RSS99_DOSES_Total_cumu,RSSHQ_DOSES_Total_cumu,RSSAL_DOSES_Total_cumu,RSS01_DOSES_Total_jour,RSS02_DOSES_Total_jour,RSS03_DOSES_Total_jour,RSS04_DOSES_Total_jour,RSS05_DOSES_Total_jour,RSS06_DOSES_Total_jour,RSS07_DOSES_Total_jour,RSS08_DOSES_Total_jour,RSS09_DOSES_Total_jour,RSS10_DOSES_Total_jour,RSS11_DOSES_Total_jour,RSS12_DOSES_Total_jour,RSS13_DOSES_Total_jour,RSS14_DOSES_Total_jour,RSS15_DOSES_Total_jour,RSS16_DOSES_Total_jour,RSS17_DOSES_Total_jour,RSS18_DOSES_Total_jour,RSSND_DOSES_Total_jour,RSS99_DOSES_Total_jour,RSSHQ_DOSES_Total_jour,RSSAL_DOSES_Total_jour
2020-12-14,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292
2020-12-15,0,0,851,0,0,609,0,0,0,0,0,0,0,0,0,0,0,0,1,1461,4,1465,0,0,706,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,1,1169,4,1173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,851,0,0,609,0,0,0,0,0,0,0,0,0,0,0,0,1,1461,4,1465,0,0,706,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,1,1169,4,1173
2020-12-16,0,0,1411,0,0,997,1,0,0,0,0,0,0,0,0,0,0,0,2,2411,11,2422,0,0,560,0,0,388,1,0,0,0,0,0,0,0,0,0,0,0,1,950,7,957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411,0,0,997,1,0,0,0,0,0,0,0,0,0,0,0,2,2411,11,2422,0,0,560,0,0,388,1,0,0,0,0,0,0,0,0,0,0,0,1,950,7,957
2020-12-17,0,0,1944,0,0,1364,1,0,0,0,0,0,0,0,0,0,0,0,7,3316,24,3340,0,0,533,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,5,905,13,918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1944,0,0,1364,1,0,0,0,0,0,0,0,0,0,0,0,7,3316,24,3340,0,0,533,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,5,905,13,918
2020-12-18,0,0,2480,0,0,1553,1,0,0,0,0,0,0,0,0,0,0,0,8,4042,36,4078,0,0,536,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,1,726,12,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2480,0,0,1553,1,0,0,0,0,0,0,0,0,0,0,0,8,4042,36,4078,0,0,536,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,1,726,12,738
2020-12-19,0,0,3085,0,0,1666,1,0,0,0,0,0,0,0,0,0,0,0,8,4760,38,4798,0,0,605,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,718,2,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3085,0,0,1666,1,0,0,0,0,0,0,0,0,0,0,0,8,4760,38,4798,0,0,605,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,718,2,720
2020-12-20,0,0,3085,0,0,1780,1,0,0,0,0,0,0,0,1,0,0,0,8,4875,41,4916,0,0,0,0,0,114,0,0,0,0,0,0,0,0,1,0,0,0,0,115,3,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3085,0,0,1780,1,0,0,0,0,0,0,0,1,0,0,0,8,4875,41,4916,0,0,0,0,0,114,0,0,0,0,0,0,0,0,1,0,0,0,0,115,3,118
2020-12-21,0,0,3085,0,0,2188,96,0,0,0,0,0,0,0,1,0,0,0,9,5379,50,5429,0,0,0,0,0,408,95,0,0,0,0,0,0,0,0,0,0,0,1,504,9,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3085,0,0,2188,96,0,0,0,0,0,0,0,1,0,0,0,9,5379,50,5429,0,0,0,0,0,408,95,0,0,0,0,0,0,0,0,0,0,0,1,504,9,513
2020-12-22,0,194,3260,399,0,2918,443,0,2,0,0,0,0,131,45,0,0,0,10,7402,72,7474,0,194,175,399,0,730,347,0,2,0,0,0,0,131,44,0,0,0,1,2023,22,2045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,3260,399,0,2918,443,0,2,0,0,0,0,131,45,0,0,0,10,7402,72,7474,0,194,175,399,0,730,347,0,2,0,0,0,0,131,44,0,0,0,1,2023,22,2045
2020-12-23,0,528,3300,767,103,3667,679,0,161,0,120,34,175,412,162,1044,0,0,10,11162,93,11255,0,334,40,368,103,749,236,0,159,0,120,34,175,281,117,1044,0,0,0,3760,21,3781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528,3300,767,103,3667,679,0,161,0,120,34,175,412,162,1044,0,0,10,11162,93,11255,0,334,40,368,103,749,236,0,159,0,120,34,175,281,117,1044,0,0,0,3760,21,3781
