Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2256;8,7;1680,5;332;247,3
Anjou;678;2,6;1584,3;46;107,5
Baie D'urfé;30;0,1;*784,7;< 5;n.p.
Beaconsfield;59;0,2;305,3;8;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2154;8,3;1293,5;244;146,5
Côte-Saint-Luc;513;2;1581;50;154,1
Dollard-des-Ormeaux;410;1,6;838,5;74;151,3
Dorval;181;0,7;953,6;35;*184,4
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;111;0,4;550,8;19;*94,3
Lachine;604;2,3;1357,6;102;229,3
LaSalle;1163;4,5;1513,3;166;216
L'Île-BizardSainte-Geneviève;206;0,8;1118,8;41;222,7
MercierHochelaga-Maisonneuve;2229;8,6;1638,7;359;263,9
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2493;9,6;2959,6;231;274,2
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;273;1,1;1346,4;70;345,2
Outremont;262;1;1093,8;9;n.p.
PierrefondsRoxboro;530;2;764,8;33;*47,6
Plateau Mont-Royal;869;3,3;835,6;131;126
Pointe-Claire;222;0,9;707,5;38;121,1
Rivière-des-PrairiesPointe-aux-Trembles;2105;8,1;1972;221;207
RosemontLa Petite Patrie;1521;5,9;1089,6;219;156,9
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1047;4;1059,4;109;110,3
Saint-Léonard;1086;4,2;1386,9;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;893;3,4;1142,7;168;215
Verdun;935;3,6;1350,6;138;199,3
Ville-Marie;763;2,9;855,7;73;81,9
VilleraySaint-MichelParc-Extension;2070;8;1439;129;89,7
Westmount;182;0,7;896;20;*98,5
Territoire à confirmer;631;;;50;
Total à Montréal;26613;;1288,3;3189;154,4
