Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2331;8,8;1736,4;352;262,2
Anjou;697;2,6;1628,7;49;114,5
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;60;0,2;310,5;7;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2179;8,2;1308,6;257;154,3
Côte-Saint-Luc;517;1,9;1593,3;59;181,8
Dollard-des-Ormeaux;417;1,6;852,8;78;159,5
Dorval;188;0,7;990,5;42;221,3
Hampstead;52;0,2;745,7;< 5;n.p.
Kirkland;116;0,4;575,7;23;*114,1
Lachine;626;2,4;1407,1;105;236
LaSalle;1191;4,5;1549,7;175;227,7
L'Île-BizardSainte-Geneviève;211;0,8;1145,9;43;233,5
MercierHochelaga-Maisonneuve;2267;8,5;1666,6;367;269,8
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2538;9,6;3013;241;286,1
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;276;1;1361,2;73;360
Outremont;269;1;1123;10;*41,7
PierrefondsRoxboro;534;2;770,6;33;*47,6
Plateau Mont-Royal;884;3,3;850;136;130,8
Pointe-Claire;222;0,8;707,5;41;130,7
Rivière-des-PrairiesPointe-aux-Trembles;2150;8,1;2014,2;229;214,5
RosemontLa Petite Patrie;1552;5,9;1111,8;230;164,8
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1069;4;1081,7;115;116,4
Saint-Léonard;1094;4,1;1397,1;65;83
Senneville;< 5;0;n.p.;0;
Sud-Ouest;905;3,4;1158;174;222,6
Verdun;946;3,6;1366,5;149;215,2
Ville-Marie;793;3;889,3;72;80,7
VilleraySaint-MichelParc-Extension;2136;8,1;1484,8;130;90,4
Westmount;184;0,7;905,9;23;*113,2
Territoire à confirmer;630;;;51;
Total à Montréal;27149;;1314,3;3342;161,8
