Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2386;8,6;1777,3;354;263,7
Anjou;713;2,6;1666;51;119,2
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;62;0,2;320,8;9;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2245;8,1;1348,2;259;155,5
Côte-Saint-Luc;522;1,9;1608,7;61;188
Dollard-des-Ormeaux;427;1,5;873,2;81;165,6
Dorval;198;0,7;1043,2;48;252,9
Hampstead;55;0,2;788,8;< 5;n.p.
Kirkland;120;0,4;595,5;24;*119,1
Lachine;650;2,4;1461;104;233,8
LaSalle;1245;4,5;1620;179;232,9
L'Île-BizardSainte-Geneviève;214;0,8;1162,2;45;244,4
MercierHochelaga-Maisonneuve;2371;8,6;1743,1;375;275,7
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2589;9,4;3073,6;247;293,2
Montréal-Ouest;21;0,1;*415,8;< 5;n.p.
Mont-Royal;285;1;1405,6;74;365
Outremont;272;1;1135,5;10;*41,7
PierrefondsRoxboro;556;2;802,3;35;*50,5
Plateau Mont-Royal;979;3,5;941,3;138;132,7
Pointe-Claire;226;0,8;720,2;41;130,7
Rivière-des-PrairiesPointe-aux-Trembles;2199;8;2060,1;239;223,9
RosemontLa Petite Patrie;1652;6;1183,5;235;168,4
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1100;4;1113;119;120,4
Saint-Léonard;1137;4,1;1452;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;964;3,5;1233,5;179;229
Verdun;982;3,6;1418,5;157;226,8
Ville-Marie;943;3,4;1057,5;87;97,6
VilleraySaint-MichelParc-Extension;2241;8,1;1557,8;132;91,8
Westmount;191;0,7;940,3;24;*118,2
Territoire à confirmer;634;;;50;
Total à Montréal;28274;;1368,7;3434;166,2
