Date;Nouveaux cas;Cumulatif de cas;
2020-01-08;0;0;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;36;81;
2020-03-20;49;130;
2020-03-21;92;222;
2020-03-22;89;311;
2020-03-23;133;444;
2020-03-24;145;589;
2020-03-25;187;776;
2020-03-26;180;956;
2020-03-27;241;1197;
2020-03-28;199;1396;
2020-03-29;259;1655;
2020-03-30;265;1920;
2020-03-31;330;2250;
2020-04-01;305;2555;
2020-04-02;409;2964;
2020-04-03;348;3312;
2020-04-04;339;3651;
2020-04-05;261;3912;
2020-04-06;458;4370;
2020-04-07;423;4793;
2020-04-08;373;5166;
2020-04-09;351;5517;
2020-04-10;305;5822;
2020-04-11;261;6083;
2020-04-12;331;6414;
2020-04-13;542;6956;
2020-04-14;468;7424;
2020-04-15;614;8038;
2020-04-16;497;8535;
2020-04-17;571;9106;
2020-04-18;331;9437;
2020-04-19;431;9868;
2020-04-20;483;10351;
2020-04-21;458;10809;
2020-04-22;531;11340;
2020-04-23;527;11867;
2020-04-24;493;12360;
2020-04-25;311;12671;
2020-04-26;282;12953;
2020-04-27;461;13414;
2020-04-28;471;13885;
2020-04-29;519;14404;
2020-04-30;588;14992;
2020-05-01;616;15608;
2020-05-02;525;16133;
2020-05-03;352;16485;
2020-05-04;419;16904;
2020-05-05;469;17373;
2020-05-06;569;17942;
2020-05-07;429;18371;
2020-05-08;430;18801;
2020-05-09;312;19113;
2020-05-10;299;19412;
2020-05-11;366;19778;
2020-05-12;426;20204;
2020-05-13;401;20605;
2020-05-14;355;20960;
2020-05-15;348;21308;
2020-05-16;271;21579;
2020-05-17;343;21922;
2020-05-18;332;22254;
2020-05-19;320;22574;
2020-05-20;407;22981;
2020-05-21;381;23362;
2020-05-22;257;23619;
2020-05-23;216;23835;
2020-05-24;216;24051;
2020-05-25;205;24256;
2020-05-26;240;24496;
2020-05-27;253;24749;
2020-05-28;193;24942;
2020-05-29;193;25135;
2020-05-30;205;25340;
2020-05-31;141;25481;
2020-06-01;156;25637;
2020-06-02;97;25734;
2020-06-03;114;25848;
2020-06-04;128;25976;
2020-06-05;112;26088;
2020-06-06;105;26193;
2020-06-07;76;26269;
2020-06-08;51;26320;
2020-06-09;79;26399;
2020-06-10;67;26466;
2020-06-11;66;26532;
2020-06-12;72;26604;
2020-06-13;66;26670;
2020-06-14;28;26698;
2020-06-15;56;26754;
2020-06-16;74;26828;
2020-06-17;53;26881;
2020-06-18;48;26929;
2020-06-19;64;26993;
2020-06-20;33;27026;
2020-06-21;26;27052;
2020-06-22;41;27093;
2020-06-23;41;27134;
2020-06-24;28;27162;
2020-06-25;46;27208;
2020-06-26;42;27250;
2020-06-27;30;27280;
2020-06-28;18;27298;
2020-06-29;16;27314;
2020-06-30;40;27354;
2020-07-01;24;27378;
2020-07-02;16;27394;
2020-07-03;17;27411;
2020-07-04;16;27427;
2020-07-05;7;27434;
2020-07-06;15;27449;
2020-07-07;21;27470;
2020-07-08;33;27503;
2020-07-09;52;27555;
2020-07-10;50;27605;
2020-07-11;21;27626;
2020-07-12;13;27639;
2020-07-13;75;27714;
2020-07-14;65;27779;
2020-07-15;69;27848;
2020-07-16;66;27914;
2020-07-17;100;28014;
2020-07-18;97;28111;
2020-07-19;54;28165;
2020-07-20;38;28203;
2020-07-21;63;28266;
2020-07-22;77;28343;
2020-07-23;92;28435;
2020-07-24;69;28504;
2020-07-25;34;28538;
2020-07-26;52;28590;
2020-07-27;34;28624;
2020-07-28;37;28661;
2020-07-29;70;28731;
2020-07-30;59;28790;
2020-07-31;58;28848;
2020-08-01;50;28898;
2020-08-02;31;28929;
2020-08-03;46;28975;
2020-08-04;65;29040;
2020-08-05;46;29086;
2020-08-06;21;29107;
2020-08-07;46;29153;
2020-08-08;35;29188;
2020-08-09;38;29226;
2020-08-10;34;29260;
2020-08-11;36;29296;
2020-08-12;35;29331;
2020-08-13;38;29369;
2020-08-14;30;29399;
2020-08-15;14;29413;
2020-08-16;12;29425;
2020-08-17;17;29442;
2020-08-18;17;29459;
2020-08-19;22;29481;
2020-08-20;35;29516;
2020-08-21;33;29549;
2020-08-22;20;29569;
2020-08-23;23;29592;
2020-08-24;8;29600;
2020-08-25;29;29629;
2020-08-26;42;29671;
2020-08-27;43;29714;
2020-08-28;25;29739;
2020-08-29;55;29794;
2020-08-30;14;29808;
2020-08-31;32;29840;
2020-09-01;36;29876;
2020-09-02;36;29912;
2020-09-03;72;29984;
2020-09-04;49;30033;
2020-09-05;64;30097;
2020-09-06;57;30154;
2020-09-07;50;30204;
2020-09-08;71;30275;
2020-09-09;70;30345;
2020-09-10;90;30435;
2020-09-11;109;30544;
2020-09-12;71;30615;
2020-09-13;97;30712;
2020-09-14;73;30785;
2020-09-15;95;30880;
2020-09-16;81;30961;
2020-09-17;73;31034;
2020-09-18;202;31236;
2020-09-19;141;31377;
2020-09-20;204;31581;
2020-09-21;140;31721;
2020-09-22;170;31891;
2020-09-23;254;32145;
2020-09-24;238;32383;
2020-09-25;287;32670;
2020-09-26;352;33022;
2020-09-27;276;33298;
2020-09-28;284;33582;
2020-09-29;359;33941;
2020-09-30;320;34261;
2020-10-01;313;34574;
2020-10-02;418;34992;
2020-10-03;374;35366;
2020-10-04;301;35667;
2020-10-05;280;35947;
2020-10-06;257;36204;
2020-10-07;305;36509;
2020-10-08;348;36857;
2020-10-09;287;37144;
2020-10-10;197;37341;
2020-10-11;333;37674;
2020-10-12;273;37947;
2020-10-13;204;38151;
2020-10-14;274;38425;
2020-10-15;256;38681;
2020-10-16;267;38948;
