Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2342;8,8;1744,6;353;263
Anjou;699;2,6;1633,3;49;114,5
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;60;0,2;310,5;7;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2183;8,2;1311;258;154,9
Côte-Saint-Luc;518;1,9;1596,4;59;181,8
Dollard-des-Ormeaux;417;1,6;852,8;78;159,5
Dorval;192;0,7;1011,6;47;247,6
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;116;0,4;575,7;23;*114,1
Lachine;625;2,3;1404,8;104;233,8
LaSalle;1194;4,5;1553,6;175;227,7
L'Île-BizardSainte-Geneviève;212;0,8;1151,4;43;233,5
MercierHochelaga-Maisonneuve;2275;8,5;1672,5;369;271,3
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2551;9,6;3028,5;242;287,3
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;279;1;1376;73;360
Outremont;270;1;1127,2;10;*41,7
PierrefondsRoxboro;534;2;770,6;34;*49,1
Plateau Mont-Royal;887;3,3;852,9;136;130,8
Pointe-Claire;220;0,8;701,1;39;124,3
Rivière-des-PrairiesPointe-aux-Trembles;2152;8,1;2016,1;231;216,4
RosemontLa Petite Patrie;1557;5,8;1115,4;230;164,8
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1074;4;1086,7;114;115,4
Saint-Léonard;1101;4,1;1406;65;83
Senneville;< 5;0;n.p.;0;
Sud-Ouest;908;3,4;1161,9;174;222,6
Verdun;951;3,6;1373,7;149;215,2
Ville-Marie;808;3;906,1;83;93,1
VilleraySaint-MichelParc-Extension;2160;8,1;1501,5;131;91,1
Westmount;183;0,7;900,9;22;*108,3
Territoire à confirmer;634;;;50;
Total à Montréal;27270;;1320,1;3361;162,7
