Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2171;8,7;1617,2;318;236,9
Anjou;652;2,6;1523,5;45;105,2
Baie D'urfé;28;0,1;*732,4;< 5;n.p.
Beaconsfield;58;0,2;300,1;7;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2064;8,3;1239,5;230;138,1
Côte-Saint-Luc;496;2;1528,6;39;120,2
Dollard-des-Ormeaux;397;1,6;811,9;74;151,3
Dorval;176;0,7;927,3;34;*179,1
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;104;0,4;516,1;13;*64,5
Lachine;557;2,2;1252;74;166,3
LaSalle;1096;4,4;1426,1;149;193,9
L'Île-BizardSainte-Geneviève;190;0,8;1031,9;39;211,8
MercierHochelaga-Maisonneuve;2151;8,6;1581,3;339;249,2
Montréal Est;40;0,2;1039;< 5;n.p.
Montréal-Nord;2399;9,6;2848;211;250,5
Montréal-Ouest;19;0,1;*376,2;< 5;n.p.
Mont-Royal;255;1;1257,6;67;330,4
Outremont;249;1;1039,5;9;n.p.
PierrefondsRoxboro;509;2;734,5;29;*41,8
Plateau Mont-Royal;843;3,4;810,6;119;114,4
Pointe-Claire;212;0,9;675,6;35;*111,5
Rivière-des-PrairiesPointe-aux-Trembles;2038;8,2;1909,3;205;192,1
RosemontLa Petite Patrie;1470;5,9;1053,1;203;145,4
Sainte-Anne-de-Bellevue;17;0,1;*342,9;< 5;n.p.
Saint-Laurent;1011;4,1;1023;105;106,2
Saint-Léonard;1054;4,2;1346;58;74,1
Senneville;< 5;0;n.p.;0;
Sud-Ouest;858;3,4;1097,9;160;204,7
Verdun;906;3,6;1308,7;131;189,2
Ville-Marie;733;2,9;822;67;75,1
VilleraySaint-MichelParc-Extension;1952;7,8;1356,9;124;86,2
Westmount;173;0,7;851,7;20;*98,5
Territoire à confirmer;855;;;67;
Total à Montréal;25788;;1248,4;2982;144,4
