Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2295;8,7;1709,6;339;252,5
Anjou;687;2,6;1605,3;48;112,2
Baie D'urfé;32;0,1;*837;< 5;n.p.
Beaconsfield;59;0,2;305,3;7;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2172;8,3;1304,3;253;151,9
Côte-Saint-Luc;514;2;1584,1;59;181,8
Dollard-des-Ormeaux;414;1,6;846,6;77;157,5
Dorval;186;0,7;980;42;221,3
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;115;0,4;570,7;23;*114,1
Lachine;626;2,4;1407,1;105;236
LaSalle;1182;4,5;1538;170;221,2
L'Île-BizardSainte-Geneviève;211;0,8;1145,9;43;233,5
MercierHochelaga-Maisonneuve;2253;8,6;1656,3;365;268,3
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2514;9,6;2984,5;238;282,5
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;276;1;1361,2;73;360
Outremont;266;1;1110,5;11;*45,9
PierrefondsRoxboro;533;2;769,2;33;*47,6
Plateau Mont-Royal;878;3,3;844,2;134;128,8
Pointe-Claire;222;0,8;707,5;40;127,5
Rivière-des-PrairiesPointe-aux-Trembles;2137;8,1;2002;228;213,6
RosemontLa Petite Patrie;1542;5,9;1104,7;227;162,6
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1058;4;1070,5;113;114,3
Saint-Léonard;1091;4,1;1393,3;63;80,5
Senneville;< 5;0;n.p.;0;
Sud-Ouest;902;3,4;1154,2;174;222,6
Verdun;938;3,6;1354,9;145;209,4
Ville-Marie;772;2,9;865,8;72;80,7
VilleraySaint-MichelParc-Extension;2115;8;1470,3;130;90,4
Westmount;182;0,7;896;22;*108,3
Territoire à confirmer;628;;;51;
Total à Montréal;26937;;1304;3298;159,7
