Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2349;8,8;1749,8;354;263,7
Anjou;701;2,6;1638;51;119,2
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;61;0,2;315,7;9;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2187;8,2;1313,4;260;156,1
Côte-Saint-Luc;519;1,9;1599,5;61;188
Dollard-des-Ormeaux;419;1,6;856,9;79;161,6
Dorval;193;0,7;1016,9;48;252,9
Hampstead;54;0,2;774,4;< 5;n.p.
Kirkland;117;0,4;580,6;23;*114,1
Lachine;632;2,4;1420,6;104;233,8
LaSalle;1203;4,5;1565,3;178;231,6
L'Île-BizardSainte-Geneviève;211;0,8;1145,9;45;244,4
MercierHochelaga-Maisonneuve;2298;8,6;1689,4;373;274,2
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2562;9,6;3041,5;247;293,2
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;282;1,1;1390,8;73;360
Outremont;270;1;1127,2;10;*41,7
PierrefondsRoxboro;542;2;782,1;34;*49,1
Plateau Mont-Royal;894;3,3;859,6;137;131,7
Pointe-Claire;220;0,8;701,1;41;130,7
Rivière-des-PrairiesPointe-aux-Trembles;2163;8,1;2026,4;237;222
RosemontLa Petite Patrie;1567;5,8;1122,6;233;166,9
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1082;4;1094,8;115;116,4
Saint-Léonard;1110;4,1;1417,5;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;909;3,4;1163,1;177;226,5
Verdun;954;3,6;1378;157;226,8
Ville-Marie;817;3;916,2;87;97,6
VilleraySaint-MichelParc-Extension;2178;8,1;1514;131;91,1
Westmount;185;0,7;910,8;24;*118,2
Territoire à confirmer;667;;;50;
Total à Montréal;27461;;1329,4;3415;165,3
