Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;0;1;;
2020-03-02;2;3;;
2020-03-03;0;3;;
2020-03-04;0;3;;
2020-03-05;0;3;;
2020-03-06;0;3;;
2020-03-07;0;3;;
2020-03-08;1;4;;
2020-03-09;1;5;;
2020-03-10;2;7;;
2020-03-11;3;10;;
2020-03-12;3;13;;
2020-03-13;2;15;;
2020-03-14;5;20;;
2020-03-15;6;26;;
2020-03-16;5;31;;
2020-03-17;7;38;;
2020-03-18;6;44;;
2020-03-19;36;80;;
2020-03-20;49;129;;
2020-03-21;90;219;;
2020-03-22;90;309;;
2020-03-23;133;442;;
2020-03-24;145;587;;
2020-03-25;187;774;;
2020-03-26;180;954;;
2020-03-27;243;1197;;
2020-03-28;200;1397;;
2020-03-29;259;1656;;
2020-03-30;266;1922;;
2020-03-31;331;2253;;
2020-04-01;305;2558;;
2020-04-02;408;2966;;
2020-04-03;348;3314;;
2020-04-04;339;3653;;
2020-04-05;261;3914;;
2020-04-06;456;4370;;
2020-04-07;423;4793;;
2020-04-08;375;5168;;
2020-04-09;350;5518;;
2020-04-10;305;5823;;
2020-04-11;264;6087;;
2020-04-12;330;6417;;
2020-04-13;544;6961;;
2020-04-14;469;7430;;
2020-04-15;613;8043;;
2020-04-16;497;8540;;
2020-04-17;571;9111;;
2020-04-18;330;9441;;
2020-04-19;432;9873;;
2020-04-20;482;10355;;
2020-04-21;461;10816;;
2020-04-22;536;11352;;
2020-04-23;531;11883;;
2020-04-24;495;12378;;
2020-04-25;317;12695;;
2020-04-26;287;12982;;
2020-04-27;462;13444;;
2020-04-28;475;13919;;
2020-04-29;523;14442;;
2020-04-30;587;15029;;
2020-05-01;622;15651;;
2020-05-02;526;16177;;
2020-05-03;345;16522;;
2020-05-04;422;16944;;
2020-05-05;470;17414;;
2020-05-06;568;17982;;
2020-05-07;431;18413;;
2020-05-08;433;18846;;
2020-05-09;314;19160;;
2020-05-10;300;19460;;
2020-05-11;364;19824;;
2020-05-12;431;20255;;
2020-05-13;402;20657;;
2020-05-14;354;21011;;
2020-05-15;346;21357;;
2020-05-16;272;21629;;
2020-05-17;336;21965;;
2020-05-18;332;22297;;
2020-05-19;316;22613;;
2020-05-20;408;23021;;
2020-05-21;380;23401;;
2020-05-22;255;23656;;
2020-05-23;218;23874;;
2020-05-24;215;24089;;
2020-05-25;207;24296;;
2020-05-26;240;24536;;
2020-05-27;254;24790;;
2020-05-28;194;24984;;
2020-05-29;194;25178;;
2020-05-30;206;25384;;
2020-05-31;140;25524;;
2020-06-01;159;25683;;
2020-06-02;97;25780;;
2020-06-03;115;25895;;
2020-06-04;129;26024;;
2020-06-05;108;26132;;
2020-06-06;104;26236;;
2020-06-07;76;26312;;
2020-06-08;51;26363;;
2020-06-09;80;26443;;
2020-06-10;66;26509;;
2020-06-11;66;26575;;
2020-06-12;72;26647;;
2020-06-13;67;26714;;
2020-06-14;28;26742;;
2020-06-15;57;26799;;
2020-06-16;73;26872;;
2020-06-17;53;26925;;
2020-06-18;49;26974;;
2020-06-19;65;27039;;
2020-06-20;33;27072;;
2020-06-21;26;27098;;
2020-06-22;39;27137;;
2020-06-23;40;27177;;
2020-06-24;28;27205;;
2020-06-25;47;27252;;
2020-06-26;42;27294;;
2020-06-27;30;27324;;
2020-06-28;18;27342;;
2020-06-29;16;27358;;
2020-06-30;40;27398;;
2020-07-01;23;27421;;
2020-07-02;17;27438;;
2020-07-03;18;27456;;
2020-07-04;16;27472;;
2020-07-05;7;27479;;
2020-07-06;16;27495;;
2020-07-07;21;27516;;
2020-07-08;33;27549;;
2020-07-09;52;27601;;
2020-07-10;48;27649;;
2020-07-11;22;27671;;
2020-07-12;13;27684;;
2020-07-13;76;27760;;
2020-07-14;66;27826;;
2020-07-15;69;27895;;
2020-07-16;68;27963;;
2020-07-17;102;28065;;
2020-07-18;98;28163;;
2020-07-19;55;28218;;
2020-07-20;37;28255;;
2020-07-21;65;28320;;
2020-07-22;78;28398;;
2020-07-23;98;28496;;
2020-07-24;69;28565;;
2020-07-25;32;28597;;
2020-07-26;52;28649;;
2020-07-27;41;28690;;
2020-07-28;37;28727;;
2020-07-29;72;28799;;
2020-07-30;60;28859;;
2020-07-31;57;28916;;
2020-08-01;51;28967;;
2020-08-02;30;28997;;
2020-08-03;45;29042;;
2020-08-04;64;29106;;
2020-08-05;47;29153;;
2020-08-06;21;29174;;
2020-08-07;46;29220;;
2020-08-08;37;29257;;
2020-08-09;37;29294;;
2020-08-10;33;29327;;
2020-08-11;36;29363;;
2020-08-12;34;29397;;
2020-08-13;38;29435;;
2020-08-14;30;29465;;
2020-08-15;14;29479;;
2020-08-16;12;29491;;
2020-08-17;17;29508;;
2020-08-18;16;29524;;
2020-08-19;22;29546;;
2020-08-20;34;29580;;
2020-08-21;33;29613;;
2020-08-22;20;29633;;
2020-08-23;23;29656;;
2020-08-24;10;29666;;
2020-08-25;30;29696;;
2020-08-26;42;29738;;
2020-08-27;43;29781;;
2020-08-28;24;29805;;
2020-08-29;55;29860;;
2020-08-30;13;29873;;
2020-08-31;32;29905;;
2020-09-01;36;29941;;
2020-09-02;36;29977;;
2020-09-03;71;30048;;
2020-09-04;49;30097;;
2020-09-05;66;30163;;
2020-09-06;59;30222;;
2020-09-07;51;30273;;
2020-09-08;72;30345;;
2020-09-09;70;30415;;
2020-09-10;90;30505;;
2020-09-11;108;30613;;
2020-09-12;71;30684;;
2020-09-13;96;30780;;
2020-09-14;73;30853;;
2020-09-15;94;30947;;
2020-09-16;79;31026;;
2020-09-17;71;31097;;
2020-09-18;199;31296;;
2020-09-19;139;31435;;
2020-09-20;204;31639;;
2020-09-21;141;31780;;
2020-09-22;169;31949;;
2020-09-23;255;32204;;
2020-09-24;232;32436;;
2020-09-25;288;32724;;
2020-09-26;343;33067;;
