Date;Nouveaux cas;Cumulatif de cas;
2020-01-08;0;0;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;36;81;
2020-03-20;49;130;
2020-03-21;92;222;
2020-03-22;88;310;
2020-03-23;133;443;
2020-03-24;145;588;
2020-03-25;188;776;
2020-03-26;180;956;
2020-03-27;242;1198;
2020-03-28;201;1399;
2020-03-29;260;1659;
2020-03-30;266;1925;
2020-03-31;331;2256;
2020-04-01;305;2561;
2020-04-02;409;2970;
2020-04-03;350;3320;
2020-04-04;340;3660;
2020-04-05;261;3921;
2020-04-06;458;4379;
2020-04-07;422;4801;
2020-04-08;377;5178;
2020-04-09;351;5529;
2020-04-10;306;5835;
2020-04-11;262;6097;
2020-04-12;332;6429;
2020-04-13;543;6972;
2020-04-14;467;7439;
2020-04-15;616;8055;
2020-04-16;497;8552;
2020-04-17;571;9123;
2020-04-18;331;9454;
2020-04-19;432;9886;
2020-04-20;483;10369;
2020-04-21;458;10827;
2020-04-22;534;11361;
2020-04-23;526;11887;
2020-04-24;496;12383;
2020-04-25;311;12694;
2020-04-26;282;12976;
2020-04-27;462;13438;
2020-04-28;472;13910;
2020-04-29;519;14429;
2020-04-30;589;15018;
2020-05-01;617;15635;
2020-05-02;524;16159;
2020-05-03;352;16511;
2020-05-04;419;16930;
2020-05-05;470;17400;
2020-05-06;569;17969;
2020-05-07;428;18397;
2020-05-08;434;18831;
2020-05-09;312;19143;
2020-05-10;300;19443;
2020-05-11;365;19808;
2020-05-12;426;20234;
2020-05-13;399;20633;
2020-05-14;354;20987;
2020-05-15;348;21335;
2020-05-16;269;21604;
2020-05-17;343;21947;
2020-05-18;333;22280;
2020-05-19;320;22600;
2020-05-20;411;23011;
2020-05-21;381;23392;
2020-05-22;257;23649;
2020-05-23;216;23865;
2020-05-24;215;24080;
2020-05-25;207;24287;
2020-05-26;239;24526;
2020-05-27;255;24781;
2020-05-28;194;24975;
2020-05-29;193;25168;
2020-05-30;206;25374;
2020-05-31;140;25514;
2020-06-01;156;25670;
2020-06-02;99;25769;
2020-06-03;114;25883;
2020-06-04;129;26012;
2020-06-05;113;26125;
2020-06-06;105;26230;
2020-06-07;76;26306;
2020-06-08;51;26357;
2020-06-09;78;26435;
2020-06-10;67;26502;
2020-06-11;67;26569;
2020-06-12;72;26641;
2020-06-13;66;26707;
2020-06-14;28;26735;
2020-06-15;56;26791;
2020-06-16;73;26864;
2020-06-17;52;26916;
2020-06-18;48;26964;
2020-06-19;65;27029;
2020-06-20;33;27062;
2020-06-21;26;27088;
2020-06-22;40;27128;
2020-06-23;38;27166;
2020-06-24;29;27195;
2020-06-25;46;27241;
2020-06-26;42;27283;
2020-06-27;30;27313;
2020-06-28;18;27331;
2020-06-29;16;27347;
2020-06-30;40;27387;
2020-07-01;24;27411;
2020-07-02;16;27427;
2020-07-03;17;27444;
2020-07-04;16;27460;
2020-07-05;7;27467;
2020-07-06;15;27482;
2020-07-07;21;27503;
2020-07-08;33;27536;
2020-07-09;51;27587;
2020-07-10;51;27638;
2020-07-11;21;27659;
2020-07-12;13;27672;
2020-07-13;78;27750;
2020-07-14;66;27816;
2020-07-15;69;27885;
2020-07-16;65;27950;
2020-07-17;102;28052;
2020-07-18;98;28150;
2020-07-19;54;28204;
2020-07-20;38;28242;
2020-07-21;65;28307;
2020-07-22;77;28384;
2020-07-23;92;28476;
2020-07-24;69;28545;
2020-07-25;35;28580;
2020-07-26;53;28633;
2020-07-27;34;28667;
2020-07-28;38;28705;
2020-07-29;71;28776;
2020-07-30;59;28835;
2020-07-31;58;28893;
2020-08-01;51;28944;
2020-08-02;31;28975;
2020-08-03;46;29021;
2020-08-04;65;29086;
2020-08-05;46;29132;
2020-08-06;21;29153;
2020-08-07;46;29199;
2020-08-08;35;29234;
2020-08-09;37;29271;
2020-08-10;35;29306;
2020-08-11;36;29342;
2020-08-12;35;29377;
2020-08-13;38;29415;
2020-08-14;31;29446;
2020-08-15;14;29460;
2020-08-16;13;29473;
2020-08-17;17;29490;
2020-08-18;17;29507;
2020-08-19;22;29529;
2020-08-20;35;29564;
2020-08-21;33;29597;
2020-08-22;20;29617;
2020-08-23;23;29640;
2020-08-24;10;29650;
2020-08-25;28;29678;
2020-08-26;42;29720;
2020-08-27;43;29763;
2020-08-28;27;29790;
2020-08-29;55;29845;
2020-08-30;15;29860;
2020-08-31;32;29892;
2020-09-01;36;29928;
2020-09-02;35;29963;
2020-09-03;72;30035;
2020-09-04;47;30082;
2020-09-05;67;30149;
2020-09-06;59;30208;
2020-09-07;51;30259;
2020-09-08;72;30331;
2020-09-09;70;30401;
2020-09-10;90;30491;
2020-09-11;111;30602;
2020-09-12;72;30674;
2020-09-13;101;30775;
2020-09-14;76;30851;
2020-09-15;94;30945;
2020-09-16;83;31028;
2020-09-17;74;31102;
2020-09-18;203;31305;
2020-09-19;141;31446;
2020-09-20;219;31665;
2020-09-21;140;31805;
2020-09-22;169;31974;
2020-09-23;257;32231;
2020-09-24;237;32468;
2020-09-25;286;32754;
2020-09-26;352;33106;
2020-09-27;277;33383;
2020-09-28;282;33665;
2020-09-29;350;34015;
2020-09-30;323;34338;
2020-10-01;318;34656;
2020-10-02;419;35075;
2020-10-03;374;35449;
2020-10-04;302;35751;
2020-10-05;284;36035;
2020-10-06;259;36294;
2020-10-07;303;36597;
2020-10-08;347;36944;
2020-10-09;286;37230;
2020-10-10;199;37429;
2020-10-11;335;37764;
2020-10-12;274;38038;
2020-10-13;204;38242;
2020-10-14;277;38519;
2020-10-15;259;38778;
2020-10-16;265;39043;
