date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,new_deaths,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_avec_inc_t,hos_quo_tot_pour_t,hos_quo_tot_t,hos_quo_reg_avec_inc_t,hos_quo_reg_pour_t,hos_quo_reg_t,hos_quo_si_avec_inc_t,hos_quo_si_pour_t,hos_quo_si_t,hos_quo_reg_avec_inc_n,hos_quo_reg_pour_n,hos_quo_reg_n,hos_quo_si_avec_inc_n,hos_quo_si_pour_n,hos_quo_si_n,hos_quo_tot_avec_inc_n,hos_quo_tot_pour_n,hos_quo_tot_n,hos_quo_tot_m,hos_act_reg_n,hos_act_si_n,hos_act_tot_n,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_cum_adm_n,psi_quo_pos_n,psi_cum_pos_reinf_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t,psi_heb_pos_n,psi_heb_inf_n,psi_heb_tes_n,psi_heb_pos_t,psi_14j_pos_t,psi_quo_tot_m,psi_quo_cas_t,psi_heb_cas_t
2020-01-23,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,na,na,0,0,0,0.0,0.0,0,na,na,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,na,2,0,2,2,0,0,2,2,0.0,0.0,2.0,2.0,0.0,na,na,0.0,0.0
2020-01-24,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,na,na,0,0,0,0.0,0.0,0,na,na,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,na,2,0,2,2,0,0,0,0,na,0.0,2.0,2.0,0.0,na,na,0.0,0.0
2020-01-25,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,na,na,0,0,0,0.0,0.0,0,na,na,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,na,2,0,2,2,0,0,0,0,na,0.0,2.0,2.0,0.0,na,na,0.0,0.0
2020-01-26,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,2,0,2,2,0,0,0,0,na,0.0,10.0,10.0,0.0,na,0.0,0.0,0.0
2020-01-27,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,3,0,3,3,0,0,1,1,0.0,0.0,10.0,10.0,0.0,na,0.0,0.0,0.0
2020-01-28,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,3,0,3,3,0,0,0,0,na,0.0,10.0,10.0,0.0,na,0.0,0.0,0.0
2020-01-29,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,3,0,3,3,0,0,0,0,na,0.0,10.0,10.0,0.0,na,0.0,0.0,0.0
2020-01-30,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,7,0,7,8,0,0,5,5,0.0,0.0,10.0,10.0,0.0,na,0.0,0.0,0.0
2020-01-31,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,9,0,9,12,0,0,4,4,0.0,0.0,10.0,10.0,0.0,na,0.0,0.0,0.0
2020-02-01,Région,RSS99,Ensemble du Québec,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,na,na,9,0,9,12,0,0,0,0,na,0.0,10.0,10.0,0.0,na,0.0,0.0,0.0
