Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2218;8,7;1652,2;326;242,8
Anjou;672;2,6;1570,2;45;105,2
Baie D'urfé;29;0,1;*758,6;< 5;n.p.
Beaconsfield;58;0,2;300,1;8;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2124;8,3;1275,5;239;143,5
Côte-Saint-Luc;503;2;1550,2;41;126,4
Dollard-des-Ormeaux;407;1,6;832,3;74;151,3
Dorval;180;0,7;948,4;35;*184,4
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;108;0,4;536;16;*79,4
Lachine;587;2,3;1319,4;89;200
LaSalle;1137;4,4;1479,4;155;201,7
L'Île-BizardSainte-Geneviève;198;0,8;1075,3;40;217,2
MercierHochelaga-Maisonneuve;2191;8,6;1610,7;350;257,3
Montréal Est;42;0,2;1090,9;< 5;n.p.
Montréal-Nord;2447;9,6;2905;217;257,6
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;271;1,1;1336,6;69;340,3
Outremont;257;1;1072,9;9;n.p.
PierrefondsRoxboro;522;2;753,3;31;*44,7
Plateau Mont-Royal;864;3,4;830,8;123;118,3
Pointe-Claire;221;0,9;704,3;38;121,1
Rivière-des-PrairiesPointe-aux-Trembles;2081;8,1;1949,5;214;200,5
RosemontLa Petite Patrie;1495;5,8;1071;208;149
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1035;4;1047,3;105;106,2
Saint-Léonard;1073;4,2;1370,3;58;74,1
Senneville;< 5;0;n.p.;0;
Sud-Ouest;882;3,4;1128,6;167;213,7
Verdun;923;3,6;1333,3;136;196,4
Ville-Marie;748;2,9;838,8;70;78,5
VilleraySaint-MichelParc-Extension;2027;7,9;1409,1;126;87,6
Westmount;180;0,7;886,2;21;*103,4
Territoire à confirmer;632;;;46;
Total à Montréal;26205;;1268,6;3067;148,5
